frame,time,squat_id,state,phase,knee_angle,hip_angle,trunk_angle,knee_angle_imu_sync
18,0.6,,STANDING,,176.6818414616152,2.366326547536719,3.372929214064168,171.00840693964147
19,0.633,,STANDING,,176.6144571512453,2.319050738372693,3.34774100148935,171.61952522015116
20,0.667,,STANDING,,176.61336592555443,2.3046631159764104,3.337822254170165,172.3372747461814
21,0.7,,STANDING,,176.66352834761383,2.3141001353825192,3.336541421887707,172.87832322700018
22,0.734,,STANDING,,176.75665386144243,2.328098863311838,3.3284145676704058,173.27795604195484
23,0.767,,STANDING,,176.92542755694734,2.3728814764005293,3.323452064786514,173.7760815338536
24,0.8,,STANDING,,177.10946774252818,2.425279948534133,3.3211488920491625,174.65091486514441
25,0.834,,STANDING,,177.3445706770621,2.4966555705726274,3.320174515310032,175.82706130305542
26,0.867,,STANDING,,177.57653587438423,2.569234412373653,3.320160890928436,176.8186790269297
27,0.9,,STANDING,,177.74534719217831,2.6206944360402917,3.2970474998913675,177.3016816113779
28,0.934,,STANDING,,177.9940715143794,2.6965195938615296,3.270863300015094,177.30848551976933
29,0.967,,STANDING,,178.21094998662903,2.7520497788066764,3.2356586561816143,177.23564911335228
30,1.001,,STANDING,,178.42781333433604,2.791917316693013,3.170959383227166,177.44960852860666
31,1.034,,STANDING,,178.66246999213004,2.8358464542137463,3.1069178025407966,177.94519466364056
32,1.067,,STANDING,,178.91104095807887,2.889334258403374,3.0677246688334816,178.4199123987791
33,1.101,,STANDING,,179.14405825173742,2.937740810881305,3.024395405870856,178.74047666587543
34,1.134,,STANDING,,179.4161685648712,3.003903546292806,2.982868813256451,179.14753452188728
35,1.167,,STANDING,,179.5950305828855,3.0294579768422425,2.945242933273416,179.42734042353828
36,1.201,,STANDING,,179.71598211727493,3.0421564933927834,2.901993480442348,179.6685868063028
37,1.234,,STANDING,,179.83907663927155,3.0687910128615936,2.8651793266837644,179.90255708448012
38,1.267,,STANDING,,179.81210261258929,3.039846558383247,2.8279543551643864,179.88524891602165
39,1.301,,STANDING,,179.74861837930638,3.002238115264011,2.8008603272387296,179.7385448306555
40,1.334,,STANDING,,179.6642895620543,2.985748704114393,2.801585439441708,179.679142940417
41,1.368,,STANDING,,179.59870618335745,2.967804240225631,2.806438193732323,179.6671693674423
42,1.401,,STANDING,,179.5430774692498,2.9482132055068657,2.815809576562882,179.6430577264705
43,1.434,,STANDING,,179.47019140530054,2.8948350114679267,2.7982438851174973,179.5621495529661
44,1.468,,STANDING,,179.4353113522083,2.8654372677774496,2.7920087451783178,179.43032680974784
45,1.501,,STANDING,,179.35230600341168,2.817750827267051,2.7866991343839245,179.31207004486018
46,1.534,,STANDING,,179.29118901178637,2.779239187149769,2.792347739963742,179.25383550106517
47,1.568,,STANDING,,179.19458812558037,2.726705505710196,2.799860040782091,179.26922445637908
48,1.601,,STANDING,,179.10930408591784,2.6919844632435077,2.8229491263997866,179.32382244345797
49,1.634,,STANDING,,178.99112577477658,2.648313102688721,2.844682132620864,179.35183591138983
50,1.668,,STANDING,,178.95729768267984,2.6245480981446367,2.8587209290321485,179.31206545266662
51,1.701,,STANDING,,178.91948823761632,2.6099481747255058,2.876997876655381,179.23561425539057
52,1.735,,STANDING,,178.88834751284148,2.5918636978635616,2.8954356115599653,179.1870393520682
53,1.768,,STANDING,,178.88988617176102,2.60934316619755,2.94507514860506,179.191280134569
54,1.801,,STANDING,,178.90932744771578,2.627412915258146,2.991286901720997,179.21932812249815
55,1.835,,STANDING,,178.94037938044474,2.656255369846816,3.044655949465023,179.25949272780989
56,1.868,,STANDING,,178.99724397933645,2.683386272999755,3.0918543916829484,179.33222451673345
57,1.901,,STANDING,,178.98560157719584,2.7032538336785934,3.141004687392646,179.44368089436563
58,1.935,,STANDING,,178.9443001521117,2.71665268126027,3.1910430885820302,179.54705522219174
59,1.968,,STANDING,,178.8131901915318,2.705261001471136,3.246886529462905,179.58452227589916
60,2.002,,STANDING,,178.67554674762513,2.6869046333435307,3.3012664172068305,179.5503477965324
61,2.035,,STANDING,,178.51112785504876,2.665926909561964,3.354200084018978,179.47190013203496
62,2.068,,STANDING,,178.4642393106192,2.668694371362762,3.402501697268869,179.37352519311366
63,2.102,,STANDING,,178.45497601515146,2.6950564072411725,3.4574823541085564,179.27272169121989
64,2.135,,STANDING,,178.51990257065626,2.73574604951238,3.498947085986989,179.19774516353036
65,2.168,,STANDING,,178.59615201210946,2.790795814669392,3.5402183497699427,179.17287813893043
66,2.202,,STANDING,,178.67966779789674,2.8478416300317786,3.580207682075835,179.20072153419457
67,2.235,,STANDING,,178.75683818829188,2.8878091283163347,3.60333715580533,179.23128098005625
68,2.268,,STANDING,,178.80435183063577,2.9066987282046317,3.6050637338728775,179.21041357884715
69,2.302,,STANDING,,178.86479722715745,2.92831382243672,3.6005990027118195,179.09787670863773
70,2.335,,STANDING,,178.91930154783137,2.9355925571030346,3.5820591705309823,178.90852963417194
71,2.369,,STANDING,,178.9610500151859,2.9328208190579046,3.5480783797502853,178.68384965865891
72,2.402,,STANDING,,178.98561107256782,2.897437971308021,3.474062933653502,178.50825234874196
73,2.435,,STANDING,,179.06150543352788,2.840836029395862,3.3606477646527666,178.4008254463563
74,2.469,,STANDING,,179.1267906752594,2.7611536052771264,3.2274095290179843,178.3247702015842
75,2.502,,STANDING,,179.15284412935864,2.650038809720912,3.0728509666340664,178.24655286816753
76,2.535,,STANDING,,179.16197071673508,2.520706916816195,2.912181060986572,178.1813502856074
77,2.569,,STANDING,,179.26320379555264,2.450280957034166,2.7915960083651097,178.16219624805922
78,2.602,,STANDING,,179.380760475427,2.40600773731087,2.710669508589307,178.19249170025958
79,2.635,,STANDING,,179.4681984749342,2.3669878477921795,2.637101176386886,178.25776472398258
80,2.669,,STANDING,,179.5508862246011,2.3388515737626348,2.5800787880796845,178.3365965214641
81,2.702,,STANDING,,179.6617951464611,2.3371316797142265,2.548970108810868,178.3770644969504
82,2.736,,STANDING,,179.72905462194657,2.3586843399412927,2.542454328711083,178.35972223230416
83,2.769,,STANDING,,179.6770515590299,2.3701231625798647,2.5454765484703934,178.30830523565018
84,2.802,,STANDING,,179.65921193097577,2.373557741956507,2.550394790246794,178.24723253986582
85,2.836,,STANDING,,179.683903391642,2.4017146311754303,2.5810239115438027,178.19415452345226
86,2.869,,STANDING,,179.70325027695844,2.4287815232892767,2.621398469905017,178.19034626190853
87,2.902,,STANDING,,179.68398823271576,2.419637397141506,2.6581818588030406,178.2542443355403
88,2.936,,STANDING,,179.720037554183,2.412416823701673,2.701938614095593,178.3557113081272
89,2.969,,STANDING,,179.71104912231445,2.440046488200544,2.7638312025178067,178.44571913955585
90,3.003,,STANDING,,179.69077844506756,2.476135340743264,2.8330747858357275,178.50972398247814
91,3.036,,STANDING,,179.64150986125455,2.522414400865069,2.8944117687971223,178.53604916155726
92,3.069,,STANDING,,179.56342994169552,2.5912585578991063,2.966232778811018,178.5355882297917
93,3.103,,STANDING,,179.4925208043225,2.66604074661499,3.04327673789807,178.54999960646154
94,3.136,,STANDING,,179.45829404363,2.7413694172285714,3.129080163387063,178.6008729769773
95,3.169,,STANDING,,179.4592793474303,2.794428765443985,3.1920622855673555,178.65837107010313
96,3.203,,STANDING,,179.4702884304949,2.841075476397145,3.265156030352236,178.6916386094915
97,3.236,,STANDING,,179.51796995134185,2.8552577971447226,3.306991738810241,178.7028066516583
98,3.269,,STANDING,,179.59317826709778,2.8148968729884003,3.2973283479776327,178.69795109871563
99,3.303,,STANDING,,179.65839373718228,2.7363801901050557,3.2479537008340413,178.67719798619567
100,3.336,,STANDING,,179.69608412061783,2.6506396282579727,3.184182344635599,178.66582606905828
101,3.37,,STANDING,,179.76152203221824,2.526015409373617,3.0779077208032226,178.6869308883615
102,3.403,,STANDING,,179.8015425786378,2.4132821003705844,2.9835468805561054,178.72044955234517
103,3.436,,STANDING,,179.80523944351623,2.323336896363285,2.902051041986065,178.73216830879772
104,3.47,,STANDING,,179.83097156598947,2.245684196602415,2.83389159137806,178.71183225563013
105,3.503,,STANDING,,179.8581909986408,2.177542234645584,2.774322303039278,178.67106619850728
106,3.536,,STANDING,,179.8663744820476,2.1352994640653344,2.73097031564957,178.61211493927212
107,3.57,,STANDING,,179.85003704173488,2.0959447272769074,2.687433450789636,178.52333917600487
108,3.603,,STANDING,,179.82759311028732,2.07602963956219,2.661459861184506,178.40715984816848
109,3.636,,STANDING,,178.834932392673,1.766338304313095,2.645349411378677,178.27466870563651
110,3.67,,STANDING,,178.05773889176223,1.5145225230638633,2.623504298664312,178.15162186181828
111,3.703,,STANDING,,177.38929529881386,1.2867245734073631,2.5994524947211146,178.0785464553645
112,3.737,,STANDING,,176.90527369027777,1.0977299191565135,2.5743791957829565,178.06056694622973
113,3.77,,STANDING,,176.6306066491251,0.973689821825272,2.5605525862339205,178.07505400804845
114,3.803,,STANDING,,177.35782672029896,1.171401342591975,2.5663874860125158,178.08684752688953
115,3.837,,STANDING,,177.88407164193174,1.2944196032689144,2.544665354352093,178.08738713683312
116,3.87,,STANDING,,178.29969848910827,1.3786133985162237,2.519012142488878,178.09527346765069
117,3.903,,STANDING,,178.57241034963195,1.4223998365196118,2.4951217365371208,178.1306732121435
118,3.937,,STANDING,,178.62804608133965,1.3899657691059182,2.450246784998245,178.19869638561846
119,3.97,,STANDING,,178.65863223106732,1.33986533270508,2.38592982780287,178.2809608467123
120,4.004,,STANDING,,178.62986430657094,1.282392987048402,2.338248478253042,178.35669511516755
121,4.037,,STANDING,,178.56169123818157,1.2141336261529136,2.2955557744916013,178.40617632419097
122,4.07,,STANDING,,178.48014368499375,1.135452717994363,2.2462674915406797,178.44376768377143
123,4.104,,STANDING,,178.4262695222254,1.0743205478561295,2.2036265959317687,178.50496038007506
124,4.137,,STANDING,,178.3535608809447,1.0073890169993385,2.158090177187869,178.60262888580652
125,4.17,,STANDING,,178.28169525103823,0.9663656338291168,2.1480487923884874,178.70716578679676
126,4.204,,STANDING,,178.23321599214182,0.9424895747966596,2.139314340749287,178.7585486378242
127,4.237,,STANDING,,178.18358922386665,0.9103931235147918,2.1235773097476898,178.72657486271126
128,4.27,,STANDING,,178.16248300028812,0.8730073889268504,2.0973189202252867,178.6478763000818
129,4.304,,STANDING,,178.0742974423528,0.8119014623326641,2.0722187290021647,178.5831767025187
130,4.337,,STANDING,,177.97323944541807,0.7401460461757394,2.031177084920353,178.56740217203517
131,4.371,,STANDING,,177.9523129755367,0.6977085191328433,1.995135850866552,178.58360233483012
132,4.404,,STANDING,,178.00015186315508,0.6786885260769504,1.960103232452309,178.599004375255
133,4.437,,STANDING,,178.08220052635724,0.715690579977975,1.9666095142719613,178.6025210675467
134,4.471,,STANDING,,178.25310901751186,0.77839471782383,1.9703430728648432,178.6001341758797
135,4.504,,STANDING,,178.46616574136326,0.8604670118507446,1.9795622756387687,178.59617011804886
136,4.537,,STANDING,,178.64014591671864,0.920217964743115,1.9720069496890984,178.57958110318557
137,4.571,,STANDING,,178.7054147072511,0.939565671157131,1.9601830345779585,178.53007572902808
138,4.604,,STANDING,,178.69610792910063,0.9093745548260012,1.9216086092103644,178.4527614169253
139,4.637,,STANDING,,178.64414898871294,0.8561386737695613,1.8703848787729436,178.37361773432832
140,4.671,,STANDING,,178.4958788529962,0.781924599111222,1.830707391014514,178.3184897323039
141,4.704,,STANDING,,178.32419691788988,0.7149158243771774,1.8099915173888423,178.29542981160247
142,4.738,,STANDING,,178.15840592828818,0.6407422380390415,1.7736895696637898,178.28883244810288
143,4.771,,STANDING,,177.9652600150842,0.603914468378246,1.783904258654233,178.2773876651203
144,4.804,,STANDING,,177.34321822950625,0.4839470782186604,1.8446689451630216,178.24505106861434
145,4.838,,STANDING,,177.04238355765966,0.4509220179023089,1.884917719586696,178.19575191529705
146,4.871,,STANDING,,176.80094296416922,0.405805154377074,1.917410375275082,178.154733805792
147,4.904,,STANDING,,176.60366605410118,0.3976585380628656,1.9774738906702451,178.1339043707765
148,4.938,,STANDING,,176.4269195935255,0.3375807570542421,1.976161760561793,178.1272545243965
149,4.971,,STANDING,,176.70918672472155,0.3904839846158301,1.9543866566250057,178.11636475615035
150,5.005,,STANDING,,176.87628096386143,0.4191074617426927,1.9619989927736907,178.09774426587612
151,5.038,,STANDING,,177.01699145005765,0.4858678642214006,2.000656201633712,178.09586405757796
152,5.071,,STANDING,,176.64850537909192,0.453068616897172,2.088384327803939,178.1297500550322
153,5.105,,STANDING,,176.36847803603354,0.4986667917346315,2.258189066470692,178.19440130971674
154,5.138,,STANDING,,176.40238078403087,0.6704891962191407,2.471710246700656,178.257785099934
155,5.171,,STANDING,,176.34479723219823,0.8399592303780283,2.732232290643224,178.2973042706487
156,5.205,,STANDING,,176.2822111066602,1.000879246288822,2.98742372284549,178.35739271627082
157,5.238,,STANDING,,176.7276410515451,1.3002586955546007,3.2659286739184545,178.54873154567295
158,5.271,,STANDING,,177.11076678210333,1.581693951063913,3.546746545197521,178.95043488593936
159,5.305,,STANDING,,177.1657189910435,1.7398878388249015,3.796534946985271,179.50153886707608
160,5.338,,STANDING,,177.1339503968084,1.7308008442271337,3.886201143725143,179.994180965615
161,5.372,,STANDING,,177.09399108181643,1.674445101653578,3.925455423590271,179.65623617712782
162,5.405,,STANDING,,177.00174452367062,1.4828901210619254,3.804622697186738,179.51373232331494
163,5.438,,STANDING,,176.76862497337908,1.0935361846520348,3.470692017782844,179.42275740427806
164,5.472,,STANDING,,176.33864535908484,0.9152380338160666,2.927814556196604,179.1796486848806
165,5.505,,STANDING,,175.6782166531285,1.1985235478323275,2.172092901375115,178.6428310789542
166,5.538,,STANDING,,174.53068678664772,2.022089233095144,1.906286572101292,177.71897526334902
167,5.572,,STANDING,,172.80646845808766,3.6084176155933454,2.30003943501418,176.3296728170799
168,5.605,,STANDING,,170.64609727260097,5.97683053271669,3.454283294928726,174.54899892907804
169,5.638,,STANDING,,167.87091517150822,8.949595526039072,5.571148923675515,172.277174971597
170,5.672,,STANDING,,164.73173655435463,12.292689585960538,8.68692393262253,169.4022290873466
171,5.705,,STANDING,,160.67488915546772,16.09973724941234,11.959242207922212,166.33073502957106
172,5.739,1.0,DESCENDING,START,155.82525544270177,20.20713160460792,15.174522528141376,163.20177074541985
173,5.772,1.0,DESCENDING,START,150.68221221504214,24.382876434287034,18.176535197800387,160.24130634594187
174,5.805,1.0,DESCENDING,START,145.36125190935985,28.60071790880388,20.82989802298706,157.1854666280771
175,5.839,1.0,DESCENDING,START,139.92834611178225,32.805023804266355,23.17877039851088,153.96714114636777
176,5.872,1.0,DESCENDING,START,135.1660444443263,36.475695051849456,25.17921009576901,150.9944868094103
177,5.905,1.0,DESCENDING,START,130.999313030187,39.55392075884569,26.957603384158592,148.2246397594669
178,5.939,1.0,DESCENDING,START,126.92160688030287,42.295042401376406,28.54587368072304,145.40914909629765
179,5.972,1.0,DESCENDING,START,123.14240808814604,44.68636956017603,29.963531224409557,142.59258318729735
180,6.006,1.0,DESCENDING,START,119.71794019912883,46.82972385534525,31.204783283354004,139.67043567078858
181,6.039,1.0,DESCENDING,START,116.20738631411102,49.04106231604354,32.24780194874377,136.93362145606739
182,6.072,1.0,DESCENDING,START,113.3041934275549,51.17300581466709,33.253947354436455,134.43509292122332
183,6.106,1.0,DESCENDING,START,110.52279311920115,53.39842298924631,34.241652168419826,132.17071272354298
184,6.139,1.0,DESCENDING,START,108.5485136829912,55.29847998064811,35.276275293137,130.23022085734866
185,6.172,1.0,DESCENDING,START,106.46622527490908,57.37345639074581,36.22977208830319,128.5395210227946
186,6.206,1.0,DESCENDING,START,104.81559848473364,59.41535024633227,37.32837227536798,127.07562693856669
187,6.239,1.0,DESCENDING,START,103.8804828548236,61.213204881328025,38.389597007728206,125.82783471627843
188,6.272,1.0,DESCENDING,START,103.30274826206156,62.8496797094572,39.44498900054348,124.57206045279072
189,6.306,1.0,DESCENDING,START,102.84510201092102,64.51765404691363,40.30617842274584,123.13229205395326
190,6.339,1.0,DESCENDING,START,102.95325268636186,65.54376104823632,41.15128369097217,121.58649176667424
191,6.373,1.0,DESCENDING,START,103.83406114687594,66.18279566918784,41.93415217087551,119.94227214887327
192,6.406,1.0,DESCENDING,START,107.417289786197,66.97795864871586,42.64698103382271,118.35493535371474
193,6.439,1.0,DESCENDING,START,110.39338191554988,68.1202322386619,43.23473651037268,116.79108013733779
194,6.473,1.0,DESCENDING,START,112.57509928416316,69.55226400763635,43.7207397479384,115.24232128444379
195,6.506,1.0,DESCENDING,START,113.11876476052744,71.21317676832874,44.17159540562172,113.79470604730237
196,6.539,1.0,DESCENDING,START,111.78532011802956,72.94407810523401,44.51526553739304,112.36946119986942
197,6.573,1.0,DESCENDING,START,106.3657541203314,74.55528343275375,44.75378937853037,110.94832972339871
198,6.606,1.0,DESCENDING,START,101.36884850362318,75.56854136082677,44.99817204510855,109.53111944022476
199,6.639,1.0,DESCENDING,START,96.5679446705345,76.17783514775712,45.28202892755242,107.87537902031258
200,6.673,1.0,DESCENDING,START,93.17947675918322,76.45546835397656,45.512236743552826,105.94236165934932
201,6.706,1.0,DESCENDING,START,91.13739190767302,76.56512161936456,45.64351838808216,104.06425320787459
202,6.74,1.0,DESCENDING,START,90.26198623604218,76.3812019969546,45.74643860610809,102.37160611432623
203,6.773,1.0,BOTTOM,BOTTOM,89.98081430218342,76.11573104728326,45.77283895260829,101.16353679927161
204,6.806,1.0,ASCENDING,ASCENT,90.30087500409088,75.78005339748229,45.70384022103884,100.38051577904233
205,6.84,1.0,ASCENDING,ASCENT,90.82462171436416,75.4967314317299,45.38443237041096,99.8270102401608
206,6.873,1.0,ASCENDING,ASCENT,92.37325567560052,74.51755186027856,44.965547587017,99.40732432844142
207,6.906,1.0,ASCENDING,ASCENT,95.31181637461118,73.21792026731381,44.42159691124604,99.13463234180401
208,6.94,1.0,ASCENDING,ASCENT,98.47874108663272,71.39299559479306,43.72310470146603,99.11863331518667
209,6.973,1.0,ASCENDING,ASCENT,102.712074720743,68.70070675464788,42.70525120109413,99.4374693391637
210,7.007,1.0,ASCENDING,ASCENT,106.85400714163616,65.76572391318454,41.53451965279272,100.08659006000725
211,7.04,1.0,ASCENDING,ASCENT,110.76089939188232,62.51459135652605,40.261380945248426,100.91002813213065
212,7.073,1.0,ASCENDING,ASCENT,112.9217352544063,59.49201408093345,38.80332729787326,101.76357595331243
213,7.107,1.0,ASCENDING,ASCENT,114.7980730260518,56.43096608405392,37.06750408797764,102.6044258647508
214,7.14,1.0,ASCENDING,ASCENT,115.13043897276272,53.85239692097901,35.28715255048279,103.4781354815151
215,7.173,1.0,ASCENDING,ASCENT,116.05078997970858,50.92893842630529,33.51650877713446,104.59509754882232
216,7.207,1.0,ASCENDING,ASCENT,116.75135548034216,48.474248153662565,31.58080981033301,106.1080177413781
217,7.24,1.0,ASCENDING,ASCENT,117.9348966902444,45.91413833227297,29.626150816119765,107.84902039721027
218,7.273,1.0,ASCENDING,ASCENT,119.47931464581085,43.47345678525299,27.648658196377284,109.68307237841668
219,7.307,1.0,ASCENDING,ASCENT,121.76355520180694,40.83225284252587,25.542637926583684,111.62158467866328
220,7.34,1.0,ASCENDING,ASCENT,123.94037299627853,38.415976809978,23.33188854834924,113.6773268552057
221,7.374,1.0,ASCENDING,ASCENT,126.68654815348422,35.75420887977275,21.06682679868649,116.10859863426175
222,7.407,1.0,ASCENDING,ASCENT,129.4765222751648,33.001833266471,18.61789291940332,118.74998880669948
223,7.44,1.0,ASCENDING,ASCENT,132.4336161062355,30.195635793385343,16.251035064040426,121.53156308890803
224,7.474,1.0,ASCENDING,ASCENT,135.9780165922201,27.20461832305063,13.989588245129974,124.39452181792107
225,7.507,1.0,ASCENDING,ASCENT,139.59353873965026,24.189192066404864,11.87818843965194,127.0889875505806
226,7.54,1.0,ASCENDING,ASCENT,143.05600528387336,21.44212784709905,9.95437401669942,129.67212816333915
227,7.574,1.0,ASCENDING,ASCENT,147.15011494928035,18.516574140994027,8.181426610457663,132.30098411844645
228,7.607,1.0,ASCENDING,ASCENT,151.51171509562005,15.480379573668484,6.405408792843477,135.03786000461608
229,7.64,1.0,ASCENDING,ASCENT,155.73722931336215,12.618473438764356,4.79310134270536,138.14846106368788
230,7.674,1.0,ASCENDING,ASCENT,160.0877345003143,9.693646332926829,3.220988570230852,141.61295841008703
231,7.707,1.0,ASCENDING,ASCENT,164.11416396416524,6.953515076618096,2.177724291707064,144.8228619326574
232,7.741,,STANDING,END,167.48916350030564,4.613833893065743,1.6814547984845496,147.58306813200943
233,7.774,,STANDING,END,170.09729232740796,2.8030860537089834,1.6788058933714598,149.6742862758745
234,7.807,,STANDING,END,171.79742431014068,1.540153993796512,2.107135828372282,151.36763755503782
235,7.841,,STANDING,END,173.02012550829457,0.932781636891068,2.9609884085095706,152.98504952542493
236,7.874,,STANDING,END,173.73335189702394,0.7124633720639716,3.6592338303382896,154.61533911891829
237,7.907,,STANDING,END,173.97671358890983,0.7722659480402498,4.187645316288546,156.2248686130185
238,7.941,,STANDING,END,174.13496946248364,1.0081124603944331,4.694466065408932,157.5914821630888
239,7.974,,STANDING,END,174.28686525048658,1.316686026672003,5.109874458510273,158.53484171360088
240,8.008,,STANDING,END,174.38554452268278,1.5622666608936573,5.433287983928111,159.31190226697714
241,8.041,,STANDING,END,174.57935526390995,1.8191393141035512,5.701346599754771,160.10220132852953
242,8.074,,STANDING,END,174.86818749803282,2.0695010143845005,5.929557502605227,160.97396586857994
243,8.108,,STANDING,END,175.12391584337692,2.2488493074692903,6.066895735165938,161.8978741991349
244,8.141,,STANDING,END,175.31582345450175,2.343650489270237,6.12168981019768,162.71882713363965
245,8.174,,STANDING,END,175.42551025515786,2.3598170912312293,6.121397058673918,163.36757634266027
246,8.208,,STANDING,END,175.39798407564012,2.3245666574563826,6.110442425497647,163.83216478460574
247,8.241,,STANDING,END,175.29983862095187,2.286161376589974,6.1105777832127215,164.1559866403027
248,8.274,,STANDING,END,175.19744822258463,2.2419200004371658,6.10037022085437,164.4729862778161
249,8.308,,STANDING,END,175.08547735089115,2.220891556313658,6.127935096740009,164.86746801758937
250,8.341,,STANDING,END,174.94327874247148,2.182958725941874,6.147178183436763,165.31899590223455
