frame,time,squat_id,state,phase,knee_angle,hip_angle,trunk_angle,knee_angle_imu_sync
251,8.375,,STANDING,END,174.77507931954622,2.079625537441653,6.096139026705783,165.84071054463433
252,8.408,,STANDING,END,174.32890635164077,1.8467144724327136,5.977305428054952,166.36395559541444
253,8.441,,STANDING,END,173.74148125458703,1.5150297720354524,5.774783981346534,166.69131833073908
254,8.475,,STANDING,END,173.01678485461,1.1683693850248456,5.364717533931902,166.55198870446085
255,8.508,,STANDING,END,172.21881437060293,1.0080700967503842,4.783157956362282,165.96367490287614
256,8.541,,STANDING,END,171.1912884195368,1.190531760538962,3.9666286893580502,165.22931740184407
257,8.575,,STANDING,END,170.03596687619589,1.9122033871862696,2.883338530973444,164.64514884434004
258,8.608,,STANDING,END,168.6579408622234,3.231168228939925,2.344872559024868,164.38451109587007
259,8.641,,STANDING,END,166.9206943488634,5.164414952598146,2.477066173669912,164.34096703285002
260,8.675,,STANDING,END,164.5521037696364,7.547702831239688,3.232426538139923,163.99210454563192
261,8.708,,STANDING,END,161.47908960092548,10.35361455041316,4.702057698929062,162.6281498557059
262,8.742,2.0,DESCENDING,START,157.83326886623863,13.527086883768646,7.030190754614274,160.02767481034238
263,8.775,2.0,DESCENDING,START,153.6975222336902,16.95094244154754,9.426568672230548,157.0131715652056
264,8.808,2.0,DESCENDING,START,149.30557917260853,20.507289942520952,11.837886509020896,154.14570402367383
265,8.842,2.0,DESCENDING,START,145.11665381749697,24.13881406833013,14.35130709791814,151.77728572738258
266,8.875,2.0,DESCENDING,START,141.1251502942389,27.778502386520508,16.86377898399471,149.94168652873444
267,8.908,2.0,DESCENDING,START,137.74737254522876,31.167807945711463,19.26975249490997,147.95379752691036
268,8.942,2.0,DESCENDING,START,134.58722878814757,34.425256584371155,21.58982727836713,145.26879685635993
269,8.975,2.0,DESCENDING,START,131.57795666299305,37.48256015930016,23.71706382557351,142.28262066260842
270,9.009,2.0,DESCENDING,START,128.2320020499004,40.25107223447255,25.581123970856417,139.24164636284738
271,9.042,2.0,DESCENDING,START,125.45103368186196,42.62518148942415,27.47979984887963,136.59974945974867
272,9.075,2.0,DESCENDING,START,122.63016230781702,44.8863969552505,29.27382975260413,134.3938755901483
273,9.109,2.0,DESCENDING,START,119.8364845121545,47.22081620487944,30.942205637208595,132.4722045647763
274,9.142,2.0,DESCENDING,START,117.288020875734,49.63456613384267,32.70177061180708,130.60806559201387
275,9.175,2.0,DESCENDING,START,115.42927150204844,51.94443216745824,34.512067172341986,128.54422239277957
276,9.209,2.0,DESCENDING,START,113.36965482799796,54.47817477705888,35.8971398330467,126.17546926514137
277,9.242,2.0,DESCENDING,START,111.05634629372848,57.30210222184941,37.08808267557883,123.63460378894547
278,9.275,2.0,DESCENDING,START,108.78936363300647,60.0922710710181,38.10521858703211,121.04223552198167
279,9.309,2.0,DESCENDING,START,107.13004502551183,62.52318808451035,38.97191404799544,118.64301998604398
280,9.342,2.0,DESCENDING,START,105.3595392531942,64.92622776573387,39.59309910474842,116.78592033757475
281,9.376,2.0,DESCENDING,START,105.72525591136952,66.46602106788055,40.341409475957576,115.30657634745332
282,9.409,2.0,DESCENDING,START,106.24410189869222,67.70272514870116,41.16446825236103,113.98936116069622
283,9.442,2.0,DESCENDING,START,106.7242065152248,68.71387703630988,42.02298460679127,112.39156079043457
284,9.476,2.0,DESCENDING,START,106.41821889544096,69.58619367999756,42.80230944438252,110.30585628431312
285,9.509,2.0,DESCENDING,START,106.1173380619437,70.44680887312207,43.55639062133758,108.0259960935993
286,9.542,2.0,DESCENDING,START,103.12398112963004,72.28448731831118,44.42850081285325,105.78955573189882
287,9.576,2.0,DESCENDING,START,99.69514849189687,74.0302551650493,45.04553145805353,103.75531642225602
288,9.609,2.0,DESCENDING,START,98.27870255816724,74.98111969493392,45.62782825895097,102.18174699554278
289,9.642,2.0,DESCENDING,START,95.93007617026822,76.58989056523154,46.02146068080218,101.00769993665858
290,9.676,2.0,DESCENDING,START,93.1509847929904,78.48617570529832,46.84487300713352,99.83518242772169
291,9.709,2.0,DESCENDING,START,90.67065284017596,80.10891613928271,47.48012455178734,98.34245589491071
292,9.743,2.0,BOTTOM,BOTTOM,88.10840244337652,81.42451505792869,48.21763979985532,96.5433700418556
293,9.776,2.0,BOTTOM,BOTTOM,84.02526654027665,83.48495310837151,48.97707239889145,94.8594503092245
294,9.809,2.0,BOTTOM,BOTTOM,81.34677562537912,84.6283307416746,49.774342354517735,93.36689968968825
295,9.843,2.0,BOTTOM,BOTTOM,79.45871934417816,85.21339700849938,50.12271165145993,91.99964884905422
296,9.876,2.0,BOTTOM,BOTTOM,78.35809105608777,85.48020419117526,50.38838131182608,90.77010934535711
297,9.909,2.0,BOTTOM,BOTTOM,78.35092060101611,85.72765388948973,50.61860842443059,89.64340082027392
298,9.943,2.0,ASCENDING,ASCENT,78.5269269776585,85.58894715553583,50.66585237740768,88.68583894503803
299,9.976,2.0,ASCENDING,ASCENT,78.8814651016635,85.62449196901125,50.7399092729144,88.00405655218258
300,10.01,2.0,ASCENDING,ASCENT,79.55274950130179,85.68823639556943,50.73705143891197,87.55710348984621
301,10.043,2.0,ASCENDING,ASCENT,80.57596824640925,85.17374014475962,50.68200936931962,87.38699498615745
302,10.076,2.0,ASCENDING,ASCENT,81.68397741146165,84.75678091239062,50.606198077688816,87.46157167547794
303,10.11,2.0,ASCENDING,ASCENT,82.80702496135612,84.24673734879525,50.479096829681374,87.67589792316699
304,10.143,2.0,ASCENDING,ASCENT,83.92727665374892,83.68633566650762,50.242059907124656,87.86647096293714
305,10.176,2.0,ASCENDING,ASCENT,85.33673643097445,82.968664001214,49.95571136657715,87.95060045586992
306,10.21,2.0,ASCENDING,ASCENT,86.7183973178031,82.43623198698512,49.5658842336525,87.91634390758922
307,10.243,2.0,ASCENDING,ASCENT,88.90513662422501,80.98822960163025,49.06396978141295,87.87496151348009
308,10.276,2.0,ASCENDING,ASCENT,90.76243373973055,79.70151537904454,48.50166847865497,87.96705075540174
309,10.31,2.0,ASCENDING,ASCENT,92.437263382177,78.43508760426452,47.8243857960196,88.23556371734242
310,10.343,2.0,ASCENDING,ASCENT,93.90824925172902,76.87743960971822,47.15782572866982,88.62853530237611
311,10.377,2.0,ASCENDING,ASCENT,94.90482837617712,75.493402246525,46.46506541911184,89.188661301513
312,10.41,2.0,ASCENDING,ASCENT,95.71523072747124,74.36989677545057,45.73888134483863,89.93416313463767
313,10.443,2.0,ASCENDING,ASCENT,97.10396668895088,72.51680552493569,44.79636054665274,90.86694146565503
314,10.477,2.0,ASCENDING,ASCENT,99.19068624512514,69.94908166845129,43.65152762911088,91.95429530422066
315,10.51,2.0,ASCENDING,ASCENT,101.39719444262096,67.06589267168255,42.10467098532921,93.06130311774609
316,10.543,2.0,ASCENDING,ASCENT,103.46355668657012,64.358786109542,40.645045702945765,94.16859903594839
317,10.577,2.0,ASCENDING,ASCENT,105.33085100236144,61.73524679277041,39.09384878918599,95.31565355913706
318,10.61,2.0,ASCENDING,ASCENT,107.948279280615,58.9349150439197,37.50336044293764,96.54210944512687
319,10.643,2.0,ASCENDING,ASCENT,110.06729872294656,56.31532390303202,35.79488976893655,98.02174565860423
320,10.677,2.0,ASCENDING,ASCENT,111.94087643670692,53.86828461446345,34.26782029220012,99.83621912465736
321,10.71,2.0,ASCENDING,ASCENT,114.55287735748831,50.74078265664432,32.39917668962061,101.80087178011406
322,10.744,2.0,ASCENDING,ASCENT,117.04169269104038,47.63189698692348,30.32792453275739,103.99344596960756
323,10.777,2.0,ASCENDING,ASCENT,118.95952404922814,44.874104155828434,28.274117936570367,106.2869452724989
324,10.81,2.0,ASCENDING,ASCENT,121.54231717717118,42.08120023790575,26.23710246241605,108.67017387684548
325,10.844,2.0,ASCENDING,ASCENT,124.5755279937936,39.16053846287364,24.070436551501796,111.12188655792406
326,10.877,2.0,ASCENDING,ASCENT,127.54863770214372,36.43652158165561,21.86497765764873,113.57584139757078
327,10.91,2.0,ASCENDING,ASCENT,131.09164253526922,33.47341885098064,19.6948223808801,116.34782861747246
328,10.944,2.0,ASCENDING,ASCENT,135.0249955876358,30.362140670405317,17.385288377299926,119.63851461137463
329,10.977,2.0,ASCENDING,ASCENT,138.61618762487345,27.402264890241888,15.234867188097091,122.9975720354721
330,11.011,2.0,ASCENDING,ASCENT,142.0822162143649,24.646338896104936,13.18565507229446,126.23168665182035
331,11.044,2.0,ASCENDING,ASCENT,145.96401098117934,21.7818096746776,11.271182493551734,129.05492853188886
332,11.077,2.0,ASCENDING,ASCENT,149.16317871067378,19.254994998459683,9.429472839945454,131.82006921599665
333,11.111,2.0,ASCENDING,ASCENT,152.60290279774313,16.55870229024986,7.557585109788986,134.91934611874328
334,11.144,2.0,ASCENDING,ASCENT,156.12054788902566,13.887584288287991,5.733995246667365,138.12510033244874
335,11.177,2.0,ASCENDING,ASCENT,159.65405495241288,11.1669363683943,3.884007020685666,141.2044293815322
336,11.211,2.0,ASCENDING,ASCENT,162.639380215759,8.705836572036786,2.5118194260620585,143.95344098615394
337,11.244,,STANDING,END,166.0303490330371,6.242095114068503,1.679506235181703,146.1609846568368
338,11.277,,STANDING,END,168.4569669891907,4.377611546653848,1.626652248905866,148.07134475316846
339,11.311,,STANDING,END,170.7199717083244,2.6822998026614973,2.012380523637383,149.96692762745639
340,11.344,,STANDING,END,172.30868189425007,1.6702553906392912,2.922310574321469,151.84912766672
341,11.378,,STANDING,END,173.4806461662682,0.9749760968954309,3.7442487521966754,153.78447245585554
342,11.411,,STANDING,END,173.96144963771772,0.7360320975963893,4.450216913345734,155.50772874066263
343,11.444,,STANDING,END,174.28481458962207,0.7412138378494547,4.9822519004849,156.9073652597971
344,11.478,,STANDING,END,174.25635962099267,0.9892171339075212,5.399235533637473,157.9950317925277
345,11.511,,STANDING,END,174.18928105413409,1.0771919459185395,5.611786117153121,158.86990081471316
346,11.544,,STANDING,END,174.18517589289272,1.163111462019203,5.769007979627983,159.7422660005428
347,11.578,,STANDING,END,174.20783269213416,1.189903414609562,5.859378816762385,160.68341785830552
348,11.611,,STANDING,END,174.2175132364064,1.2005006253942632,5.896082749817925,161.5548769836417
349,11.644,,STANDING,END,174.2496676059878,1.1892678826698904,5.886943700091214,162.297801024184
350,11.678,,STANDING,END,174.3345833382929,1.2006588608989428,5.8974831536332,162.90463396052306
351,11.711,,STANDING,END,174.37760176748998,1.2243303511893244,5.947170222337138,163.35237122387312
352,11.745,,STANDING,END,174.4922568264903,1.2497777609724812,5.972817355615851,163.7095909150908
353,11.778,,STANDING,END,174.48124212790466,1.2299159977989251,5.984260895783898,164.00331210276218
354,11.811,,STANDING,END,174.4418076025663,1.197185806681634,5.988005804135256,164.31781131787818
355,11.845,,STANDING,END,174.35230781516725,1.1329961962805153,5.9467485427347135,164.76394797015996
356,11.878,,STANDING,END,174.28862662008464,1.0394695191910377,5.848273331436525,165.3578916235541
357,11.911,,STANDING,END,174.05444090094502,0.8878183452000918,5.718764878069026,166.00665730880553
358,11.945,,STANDING,END,173.83107848143345,0.6744020696084394,5.49354495247157,166.55472854330543
359,11.978,,STANDING,END,173.58967098576574,0.5815924353593873,5.104901944217086,166.8955260257254
360,12.012,,STANDING,END,173.31591901726924,0.6765814222099816,4.574382906124349,167.0576398575074
361,12.045,,STANDING,END,172.79370552955714,1.094406482848713,3.7068324739898544,167.0588390869249
362,12.078,,STANDING,END,172.10150497942448,1.8014369381872235,2.6666760143128587,166.8673084753473
363,12.112,,STANDING,END,171.08393179073934,3.0800394179028103,2.1567845857629147,166.3548578981901
364,12.145,,STANDING,END,169.41255635185308,4.913815940952905,2.3375071972351007,165.5061016259256
365,12.178,,STANDING,END,166.84306574157222,7.33884508069769,3.295267618640357,164.27404068555444
366,12.212,,STANDING,END,163.6605516946619,10.19365647857146,5.1501173374423725,162.5406859854131
367,12.245,3.0,DESCENDING,START,159.87597073734457,13.448841207118686,7.648141803882152,160.59811966353928
368,12.278,3.0,DESCENDING,START,155.8778426406626,17.115385064841483,10.518928785195891,158.74121510037364
369,12.312,3.0,DESCENDING,START,151.71617654061555,21.08123567902536,13.673404185047795,157.03369756183673
370,12.345,3.0,DESCENDING,START,147.59081328205613,25.332708906535224,16.9619156202541,155.3351056961833
371,12.379,3.0,DESCENDING,START,143.820969519064,29.552492237654253,20.25945952140368,153.1382781921204
372,12.412,3.0,DESCENDING,START,140.2875807905416,33.64683746050337,23.714691417879564,150.42338042583475
373,12.445,3.0,DESCENDING,START,136.65250414096562,37.58258941058216,26.98726769710152,147.4861661546913
374,12.479,3.0,DESCENDING,START,132.92895493324647,41.2333450558322,29.885873017338582,144.61063769308942
375,12.512,3.0,DESCENDING,START,129.56029134136068,44.4977330103108,32.52402774908059,142.12613253270803
376,12.545,3.0,DESCENDING,START,128.56473266290433,47.35817285573245,35.033438152134366,139.8767841163737
377,12.579,3.0,DESCENDING,START,126.7101746245584,50.66515740400801,37.49507054358162,137.49084699434076
378,12.612,3.0,DESCENDING,START,127.35178891001632,53.65745778704195,39.65818760887295,134.84819439248028
379,12.645,3.0,DESCENDING,START,127.27999899770718,56.97135697111899,41.74842751775968,131.92733690298246
380,12.679,3.0,DESCENDING,START,126.62531066761372,60.23586183338836,43.70434242903493,128.94249447090536
381,12.712,3.0,DESCENDING,START,122.76495081170488,64.14834344258392,45.523480911505466,126.4150312888419
382,12.746,3.0,DESCENDING,START,120.05039042238654,67.41150750233476,47.00569442827963,124.11890781527184
383,12.779,3.0,DESCENDING,START,115.12259048735469,70.80766499645145,48.39998178981429,121.90115411315566
384,12.812,3.0,DESCENDING,START,110.32777733959536,73.58497505867527,49.69811530663687,119.59079966272806
385,12.846,3.0,DESCENDING,START,105.60699173296992,76.20386578719197,51.00601892866214,117.12953041747
386,12.879,3.0,DESCENDING,START,101.84709621605028,78.24134703840153,52.39024357792338,114.64933300656975
387,12.912,3.0,DESCENDING,START,97.8523905264049,80.30784314620567,53.93165270522295,112.14797789140266
388,12.946,3.0,DESCENDING,START,94.286607164972,82.25879443796121,55.50034587674638,109.70698860361898
389,12.979,3.0,DESCENDING,START,92.278202377602,83.8174966354101,57.17985049528905,107.57116595895813
390,13.013,3.0,DESCENDING,START,90.33049700685255,85.3436526419085,58.48658610690643,105.5350271573088
391,13.046,3.0,BOTTOM,BOTTOM,88.42340571669655,86.50206260192638,59.68849071957993,103.57632169497906
392,13.079,3.0,BOTTOM,BOTTOM,86.85301109958344,87.41881747320909,60.56829267885763,101.66372457646551
393,13.113,3.0,BOTTOM,BOTTOM,84.31963565729522,88.19068406000835,61.14144730557763,99.8704436475297
394,13.146,3.0,BOTTOM,BOTTOM,81.77591703045852,89.19268375088829,61.48624179704454,98.35686624361101
395,13.179,3.0,BOTTOM,BOTTOM,80.0530176022709,90.18857866212048,61.93948175465389,97.06556968057869
396,13.213,3.0,BOTTOM,BOTTOM,78.63775365896173,91.08883529886842,62.225968468815935,95.91415089010192
397,13.246,3.0,BOTTOM,BOTTOM,77.5661761140212,91.82251632568438,62.508625843909215,94.9271290607892
398,13.279,3.0,ASCENDING,ASCENT,77.63419372955232,92.13543268072335,62.84433534153048,94.11104287146134
399,13.313,3.0,ASCENDING,ASCENT,77.76419876630237,92.38709634031667,62.97092957071827,93.50435313378384
400,13.346,3.0,ASCENDING,ASCENT,78.13614796378856,92.33919374490922,63.00925590627909,93.12391349846709
401,13.38,3.0,ASCENDING,ASCENT,78.79593758525196,91.90371309564712,62.70371856836732,92.90405613133352
402,13.413,3.0,ASCENDING,ASCENT,79.76396236875442,90.79190290450089,62.45040898203952,92.81761420027091
403,13.446,3.0,ASCENDING,ASCENT,81.08008389855968,89.28047424117568,62.25015188557889,92.82727454123098
404,13.48,3.0,ASCENDING,ASCENT,83.34718238454494,86.75603987159951,61.81317302686457,92.93387846129234
405,13.513,3.0,ASCENDING,ASCENT,86.44904109067613,83.6157464749225,60.98724418967257,93.1551536432811
406,13.546,3.0,ASCENDING,ASCENT,89.71238802329472,80.56158397057847,60.02537639637286,93.54715454742744
407,13.58,3.0,ASCENDING,ASCENT,92.9580542296482,78.11938814769064,58.5880764730011,93.99118832516565
408,13.613,3.0,ASCENDING,ASCENT,96.47560113141604,75.7855613169949,56.37841523208802,94.79953292969871
409,13.646,3.0,ASCENDING,ASCENT,99.66236851044228,73.79595042224332,54.11404303642976,95.81687906420227
410,13.68,3.0,ASCENDING,ASCENT,102.54881657618633,71.61702298687722,51.821620472238784,97.05877561876794
411,13.713,3.0,ASCENDING,ASCENT,106.24068709641855,69.0242649322777,49.2662037468796,98.51269582919227
412,13.747,3.0,ASCENDING,ASCENT,110.6309518719961,65.8181314968052,46.74772885211824,100.39936935721366
413,13.78,3.0,ASCENDING,ASCENT,114.82035947689404,62.073945096121136,44.27143233868442,102.64861873027242
414,13.813,3.0,ASCENDING,ASCENT,118.63502539694689,58.00273972078708,41.60190019852361,105.1367970764213
415,13.847,3.0,ASCENDING,ASCENT,122.2808050039459,53.88051395362815,38.85097877069354,107.7346322475233
416,13.88,3.0,ASCENDING,ASCENT,125.20852012878,49.68107022637652,36.19583395092656,110.21069078645333
417,13.913,3.0,ASCENDING,ASCENT,127.83107333065033,45.37875637633741,33.30818712801569,112.75166092340913
418,13.947,3.0,ASCENDING,ASCENT,130.9896665720004,41.12278163134501,30.411709914422897,115.6737560240786
419,13.98,3.0,ASCENDING,ASCENT,134.6906131742621,36.93461206575023,27.38999980707008,118.95053890488225
420,14.014,3.0,ASCENDING,ASCENT,138.37015303729245,32.91862535064712,24.243035490039084,122.61185089202814
421,14.047,3.0,ASCENDING,ASCENT,142.33030885698992,29.03300103370334,20.881936559208945,126.14948022395379
422,14.08,3.0,ASCENDING,ASCENT,146.07717762271915,25.499830277280363,17.761258056031785,129.55973254387993
423,14.114,3.0,ASCENDING,ASCENT,149.2202833700268,22.279777640266204,14.851870220820336,133.0071842988418
424,14.147,3.0,ASCENDING,ASCENT,152.15571232438356,19.304458594689955,12.185307881844142,136.29475772146014
425,14.18,3.0,ASCENDING,ASCENT,155.11977362653155,16.502470783167432,9.859171070170182,139.37730204664152
426,14.214,3.0,ASCENDING,ASCENT,157.8327025191613,14.02483111712375,7.97762002086616,142.21272810083812
427,14.247,3.0,ASCENDING,ASCENT,160.3464467908785,11.607752054797768,6.1043617372466015,144.7834837528438
428,14.28,3.0,ASCENDING,ASCENT,162.66599514631525,9.430072451830425,4.368271176379325,147.44888212937374
429,14.314,3.0,ASCENDING,ASCENT,164.83141025622405,7.406413378453172,2.923299733962521,150.31921561505922
430,14.347,,STANDING,END,167.19051545090963,5.424492622388015,2.0373169064769097,152.9263046930929
431,14.381,,STANDING,END,169.26429178384132,3.670129360942129,1.6477115931698385,155.04172944905852
432,14.414,,STANDING,END,170.98680015192642,2.246351145140266,1.730538421291983,156.51340007150984
433,14.447,,STANDING,END,172.46939114321245,1.218563701813819,2.2446386307502104,157.72391873108202
434,14.481,,STANDING,END,173.84709688679314,0.7197756453995057,2.9728734599278166,158.97492558227842
435,14.514,,STANDING,END,174.79226577184227,0.7016600502837443,3.544790007831935,160.21551537680358
436,14.547,,STANDING,END,175.45828363540838,0.9054701140200628,3.995928700657652,161.39202604073688
437,14.581,,STANDING,END,176.0956191745298,1.2103475318734316,4.293289285519506,162.4404129898112
438,14.614,,STANDING,END,176.74249115087937,1.5090970340076415,4.503496675678525,163.2656175613005
439,14.647,,STANDING,END,177.02721525591903,1.6900292493861102,4.685848139709057,163.9490913300126
440,14.681,,STANDING,END,177.13224168580598,1.8017099246198776,4.836222270014277,164.6104604753627
441,14.714,,STANDING,END,177.27987585221754,1.8958886286001,4.92659960740585,165.2883782703585
442,14.748,,STANDING,END,177.34967009828674,2.004323442849869,5.091127475425422,165.99524951730405
443,14.781,,STANDING,END,177.38321930506163,2.092914379294199,5.236335603584438,166.58428999600014
444,14.814,,STANDING,END,177.43171327171314,2.144683116818605,5.322556700550324,167.03520704520145
445,14.848,,STANDING,END,177.5517719821399,2.2168853064516854,5.38621493760194,167.40213011534635
446,14.881,,STANDING,END,177.69173797028046,2.3288410951693863,5.485895649136014,167.72514224582665
447,14.914,,STANDING,END,177.86430134145886,2.438757567952613,5.549528105524361,168.06157818345022
448,14.948,,STANDING,END,177.99202583998084,2.5454401810639817,5.626289376198793,168.42450720427982
449,14.981,,STANDING,END,178.08409047413903,2.668805930516571,5.729107756575514,168.73716538418947
450,15.015,,STANDING,END,178.15717021006222,2.720884264991071,5.778320843395751,168.9872079030701
451,15.048,,STANDING,END,178.21046768342052,2.722584934044783,5.780184947928077,169.18676885017024
452,15.081,,STANDING,END,178.13088685162913,2.674457251008577,5.770061448153099,169.3237292307465
453,15.115,,STANDING,END,177.98193088524818,2.6015336119903267,5.739093541214009,169.30541925919835
454,15.148,,STANDING,END,177.79321704114122,2.472796863913172,5.643989300813272,169.09336589800046
455,15.181,,STANDING,END,177.41265471835612,2.2996001834055777,5.528807004094031,168.77106456018672
456,15.215,,STANDING,END,176.70754077684637,2.041960558817016,5.40818681762047,168.49343079354657
457,15.248,,STANDING,END,175.98937510316682,1.751314062575784,5.273628092959634,168.38999122905508
458,15.281,,STANDING,END,175.27840736773788,1.4602238035158843,5.1421149982575685,168.42319905019934
459,15.315,,STANDING,END,174.5685863701284,1.1746406204303752,5.038027326345784,168.47181254867112
460,15.348,,STANDING,END,174.00182607369447,0.936470262270725,4.944790703122329,168.48804853793467
461,15.382,,STANDING,END,173.7410949955569,0.7869389716770185,4.870873274773013,168.53732900698097
462,15.415,,STANDING,END,173.67781502426533,0.6998581576276031,4.774035368010511,168.6016747384623
463,15.448,,STANDING,END,173.66543832431785,0.6367756652338423,4.678633443524941,168.66359420471798
464,15.482,,STANDING,END,173.65574299597347,0.6060064070179607,4.618862616301437,168.78209889527898
465,15.515,,STANDING,END,173.64316471977855,0.5717104096472845,4.538455360823846,168.8097775813971
466,15.548,,STANDING,END,173.60056372982396,0.5248021386353141,4.466377691810748,168.79363469285497
467,15.582,,STANDING,END,173.48286777740233,0.4628424494070892,4.404783893712472,168.85809202714057
468,15.615,,STANDING,END,173.36189876840064,0.3509698350052367,4.284954120419036,169.01467119980933
469,15.648,,STANDING,END,173.21412426946716,0.3198291518185474,4.051489995286656,169.1874858775006
470,15.682,,STANDING,END,172.93153060599272,0.4623141440331818,3.7189101150534727,169.3118022144307
471,15.715,,STANDING,END,172.31125023343785,0.933826244358675,3.129590848762073,169.26353354456697
472,15.749,,STANDING,END,171.00789414243522,1.8321731590336023,2.338032080963365,168.78738705435427
473,15.782,,STANDING,END,169.18626729570457,3.202239320307552,1.7603516682554907,167.61237950184676
