frame,time,squat_id,state,phase,knee_angle,hip_angle,trunk_angle,knee_angle_imu_sync
474,15.815,,STANDING,END,166.56731940002604,5.085118175793147,1.6436597816619476,165.6515304335329
475,15.849,,STANDING,END,163.12488973253636,7.438291144690933,2.050509444620414,163.1241462766991
476,15.882,4.0,DESCENDING,START,158.88833885131604,10.271354118439316,3.1220498400083083,160.69934019222708
477,15.915,4.0,DESCENDING,START,154.475027994824,13.338398942591647,4.79954871052639,158.47709666323996
478,15.949,4.0,DESCENDING,START,149.71909835398037,16.655639001337327,6.77742273153728,156.11001667242527
479,15.982,4.0,DESCENDING,START,145.16917517383283,19.99166361946769,8.849730493904563,153.46788742313421
480,16.016,4.0,DESCENDING,START,140.80680100627353,23.40749634282384,10.89117796689313,150.35928403175166
481,16.049,4.0,DESCENDING,START,136.64372462099848,26.66588720689717,12.81736299811834,147.1680972336734
482,16.082,4.0,DESCENDING,START,133.4325712013587,29.390610059960032,14.714135874159206,144.1793110247611
483,16.116,4.0,DESCENDING,START,129.7571463473775,32.07824371046013,16.460775371552174,141.54523413387602
484,16.149,4.0,DESCENDING,START,126.57306863356708,34.507970779471506,18.02829075499565,139.32697656908667
485,16.182,4.0,DESCENDING,START,124.1253151879242,36.51549251026008,19.63291833067192,137.1986890053153
486,16.216,4.0,DESCENDING,START,122.60902122206453,38.00732148424634,21.23137712196931,134.96866712155307
487,16.249,4.0,DESCENDING,START,120.55228480319424,39.83202468258428,22.75015411715349,132.75694639976174
488,16.282,4.0,DESCENDING,START,119.48207757115676,41.48994010830927,24.30096841136837,130.51584805092762
489,16.316,4.0,DESCENDING,START,118.32016987261818,43.04136299861483,25.851230772512185,128.22880380075833
490,16.349,4.0,DESCENDING,START,117.0238204377622,44.52632299206717,27.18146614845056,126.09645438087782
491,16.383,4.0,DESCENDING,START,115.58259507043356,46.0758636997774,28.45552842811861,124.07852298423512
492,16.416,4.0,DESCENDING,START,114.41956062881935,47.58413607444549,29.70305236742757,122.3634434101505
493,16.449,4.0,DESCENDING,START,115.27853724988115,48.60247325042667,30.83868518513844,120.81723004978002
494,16.483,4.0,DESCENDING,START,117.21398410336728,49.3939238993119,31.79713607137583,119.21654792882983
495,16.516,4.0,DESCENDING,START,118.60502537379496,50.38149035239114,32.67740096278342,117.61054439580478
496,16.549,4.0,DESCENDING,START,119.79373677955252,51.47054717501965,33.468358823544634,116.05421848550492
497,16.583,4.0,DESCENDING,START,120.77574291209508,52.37072463367417,34.11578083422623,114.61102484863459
498,16.616,4.0,DESCENDING,START,119.6192850749132,53.57441829172825,34.642064771750924,113.38123118340702
499,16.649,4.0,DESCENDING,START,117.29973513823424,54.93542442530732,35.1689881711164,112.28652558657495
500,16.683,4.0,DESCENDING,START,114.91132945017982,56.40295665536361,35.729899030313405,111.29057007588216
501,16.716,4.0,DESCENDING,START,112.86163519955922,57.7374700210212,36.28763605484658,110.45889155625332
502,16.75,4.0,DESCENDING,START,110.95447729665224,59.231623280524886,36.986990563002585,109.68222491301863
503,16.783,4.0,DESCENDING,START,109.5011574680536,60.6156173975822,37.77232510379768,108.8699449847716
504,16.816,4.0,DESCENDING,START,108.0059551613124,62.00029802000379,38.57651024195565,107.93076055433092
505,16.85,4.0,DESCENDING,START,107.5445759970294,62.9091241978281,39.208285040006615,106.9404607736162
506,16.883,4.0,DESCENDING,START,109.32201518327486,63.482680327597926,40.0109431397679,106.1232364347589
507,16.916,4.0,DESCENDING,START,110.49854800070602,64.14521206015391,40.68841454608976,105.45998886974924
508,16.95,4.0,DESCENDING,START,111.75614621465743,64.81379989143325,41.33147997486216,104.79657499066803
509,16.983,4.0,DESCENDING,START,112.23232498877772,65.87013923928279,41.97654816456088,104.05104461429484
510,17.017,4.0,DESCENDING,START,111.92713200465826,66.96053199155759,42.7707696179834,103.17077027465554
511,17.05,4.0,DESCENDING,START,110.72347133606284,68.00360039087214,43.39058913484636,102.27945268913412
512,17.083,4.0,DESCENDING,START,109.50432698193586,69.0007166512896,44.026124025410624,101.45271942083858
513,17.117,4.0,DESCENDING,START,107.66506465776592,70.19665144191963,44.59051456917426,100.68721251020733
514,17.15,4.0,DESCENDING,START,105.52222099044243,71.06173475851585,45.06099920241134,99.91907689787112
515,17.183,4.0,DESCENDING,START,103.45296831170351,72.13271330838234,45.53016018839584,98.99452240241344
516,17.217,4.0,DESCENDING,START,100.23574453696617,73.46678260556232,45.99138818712613,97.87213210305343
517,17.25,4.0,DESCENDING,START,97.53598298648896,74.83586032570514,46.50238307189707,96.73994311236146
518,17.283,4.0,DESCENDING,START,95.11258555361135,76.2431449238331,47.08557811916723,95.66028234406775
519,17.317,4.0,DESCENDING,START,92.96114553310956,77.74623743084287,47.654396092106246,94.60821471639511
520,17.35,4.0,DESCENDING,START,91.11271518148176,79.32092469470041,48.28076948379265,93.63957526311114
521,17.384,4.0,BOTTOM,BOTTOM,88.61800370816147,81.132597672268,48.80966940390712,92.62213372776816
522,17.417,4.0,BOTTOM,BOTTOM,86.02010923338642,83.1061855728278,49.40384936360298,91.45452773200013
523,17.45,4.0,BOTTOM,BOTTOM,83.08195636519648,84.83514098776277,49.83389984981434,90.1415035818014
524,17.484,4.0,BOTTOM,BOTTOM,80.5505743034136,86.84468538234111,50.195430835037975,88.97848048732807
525,17.517,4.0,BOTTOM,BOTTOM,77.8850254077045,88.38209440840828,50.40056568942496,88.18167132762173
526,17.55,4.0,BOTTOM,BOTTOM,75.55600431930877,89.76941780012974,50.63047680372917,87.54215851229084
527,17.584,4.0,BOTTOM,BOTTOM,73.64969758150451,90.63329972476342,50.70917843729342,86.85572144457943
528,17.617,4.0,BOTTOM,BOTTOM,72.39962501642141,91.25191209853186,50.819904925240486,86.11694878007185
529,17.65,4.0,BOTTOM,BOTTOM,71.8658321730328,91.26823946424015,51.03549082361061,85.3537002590011
530,17.684,4.0,BOTTOM,BOTTOM,71.66961677271163,91.27827488759858,51.32519849656256,84.58429816454782
531,17.717,4.0,BOTTOM,BOTTOM,71.45694970163679,91.28792474941444,51.55201853637677,83.77291839784897
532,17.751,4.0,BOTTOM,BOTTOM,71.27279457316767,91.40187610511808,51.77495065182601,82.77397889945406
533,17.784,4.0,BOTTOM,BOTTOM,71.1660024594825,91.54355816365778,51.99391077945789,81.71353299705547
534,17.817,4.0,BOTTOM,BOTTOM,70.91336895288991,91.76661412412594,52.11878802889324,80.72201528248043
535,17.851,4.0,BOTTOM,BOTTOM,70.57173700623173,91.98363975912704,52.18290680399225,79.90474478090597
536,17.884,4.0,BOTTOM,BOTTOM,70.39763129959822,91.96583081676754,52.27325453410821,79.32494503931126
537,17.917,4.0,BOTTOM,BOTTOM,70.15710791895893,91.6804138537088,52.241601948023096,78.87630627377845
538,17.951,4.0,BOTTOM,BOTTOM,69.76688460348005,91.43279535828997,52.16601399169374,78.45937611266618
539,17.984,4.0,BOTTOM,BOTTOM,69.56416770452039,91.06760849354892,52.14314865899696,78.11962947520712
540,18.018,4.0,BOTTOM,BOTTOM,69.44889243748447,90.84175902764936,51.97611788583886,77.95896243676796
541,18.051,4.0,ASCENDING,ASCENT,69.69014963360054,90.46624162361664,51.67094224147544,78.04511958695329
542,18.084,4.0,ASCENDING,ASCENT,70.64324260819326,89.72839657454674,51.24518210970321,78.28241814240153
543,18.118,4.0,ASCENDING,ASCENT,71.99089687134305,88.80821601670763,50.670313477746014,78.58229028298672
544,18.151,4.0,ASCENDING,ASCENT,74.37114757124135,87.49198902548986,50.073032657193146,78.9111648307
545,18.184,4.0,ASCENDING,ASCENT,77.75262702127888,85.25367111922657,49.325179764844734,79.38379611724308
546,18.218,4.0,ASCENDING,ASCENT,81.88790757689553,82.44050579244728,48.50082875031107,80.17206611920035
547,18.251,4.0,ASCENDING,ASCENT,86.22126603857873,79.51121161608634,47.44950485411132,81.28086214893908
548,18.284,4.0,ASCENDING,ASCENT,91.93346167689636,75.7856753601298,46.426776106285686,82.63787068714632
549,18.318,4.0,ASCENDING,ASCENT,96.46589586114104,72.67050892274209,45.174911321505945,84.19868044455168
550,18.351,4.0,ASCENDING,ASCENT,100.42291952373564,69.48184845955448,43.86608374765068,85.86523313196152
551,18.385,4.0,ASCENDING,ASCENT,103.94154088817106,66.36769133879297,42.35683422071717,87.7846689030538
552,18.418,4.0,ASCENDING,ASCENT,107.018464527747,63.367910030905385,41.00633625096536,89.82351850057984
553,18.451,4.0,ASCENDING,ASCENT,109.48793733667604,60.55226849480388,39.41931722041557,91.94039476566624
554,18.485,4.0,ASCENDING,ASCENT,112.45298194795043,56.91925551688813,37.57263543316537,94.1547249545855
555,18.518,4.0,ASCENDING,ASCENT,115.4442222404073,53.534546897604045,35.64283916641322,96.41618520074344
556,18.551,4.0,ASCENDING,ASCENT,118.2967488607832,50.11984236384682,33.56757929522695,98.96899610532176
557,18.585,4.0,ASCENDING,ASCENT,121.7342368353774,46.33102186231106,31.1959395667953,102.01249533405786
558,18.618,4.0,ASCENDING,ASCENT,125.25914688927357,42.43014657913628,28.589352485689894,105.26849327221662
559,18.651,4.0,ASCENDING,ASCENT,129.3705102592373,38.393926931624335,25.85731876215332,108.63761732611019
560,18.685,4.0,ASCENDING,ASCENT,133.60428632322845,34.55068077266012,22.904128965452504,112.18283614685713
561,18.718,4.0,ASCENDING,ASCENT,138.15751920556264,30.667538747487203,19.73629015664839,115.77755675448071
562,18.752,4.0,ASCENDING,ASCENT,142.41959973074717,26.962790371453064,16.653045757203436,119.6403337846696
563,18.785,4.0,ASCENDING,ASCENT,146.23604995688345,23.60272503022108,13.79996269652518,123.35914263641517
564,18.818,4.0,ASCENDING,ASCENT,149.6464403233871,20.437390078826898,11.10509564550071,126.85539403358355
565,18.852,4.0,ASCENDING,ASCENT,153.09097208056306,17.229591663618457,8.629433877130566,130.2453548336092
566,18.885,4.0,ASCENDING,ASCENT,156.4054492710414,14.20662403779644,6.431208878481831,133.55669796178356
567,18.918,4.0,ASCENDING,ASCENT,159.95891017776165,11.241793317648344,4.306914202810609,136.98578790416957
568,18.952,4.0,ASCENDING,ASCENT,163.15547688835807,8.36950372424045,2.885047703767087,140.45186018841903
569,18.985,,STANDING,END,166.3257031294499,5.726016644988954,2.203597394409821,143.45637913034878
570,19.019,,STANDING,END,169.1348660719857,3.559050116537212,1.9619901083066609,145.94879062464702
571,19.052,,STANDING,END,171.22902054303285,1.9852484430084945,2.2929770701000214,147.78840482910647
572,19.085,,STANDING,END,172.43904087755354,0.940275407552271,3.0380044765111087,149.33410840310066
573,19.119,,STANDING,END,173.66256014869208,0.5481541536973736,3.556561603710145,150.90367737077676
574,19.152,,STANDING,END,174.54888574161606,0.6508976301305328,3.915108565405582,152.55909646405786
575,19.185,,STANDING,END,175.13256601801535,0.8857260623565075,4.287301737671687,154.32665796427966
576,19.219,,STANDING,END,175.6771962713915,1.1645956882613882,4.550477500263883,156.08623666497363
577,19.252,,STANDING,END,176.1761057824765,1.5023574636693218,4.761973359428049,157.604599337699
578,19.285,,STANDING,END,176.33595527157254,1.7687407300972808,4.968880555522575,158.92026406665732
579,19.319,,STANDING,END,176.41866157085042,1.9438033706179825,5.108750798894911,160.0382315537415
580,19.352,,STANDING,END,176.57018264155835,2.162327505336457,5.270842182222056,160.8838122603261
581,19.386,,STANDING,END,176.78700006155208,2.419339439589808,5.461366620799839,161.6054098114904
582,19.419,,STANDING,END,176.9951797265703,2.6675631007510745,5.647410032834344,162.3353985822855
583,19.452,,STANDING,END,177.14242903917318,2.8299830605585923,5.768385153302108,163.23891496083715
584,19.486,,STANDING,END,177.22786396522176,2.937330419848114,5.849483119008015,164.32999676791815
585,19.519,,STANDING,END,177.2130630396233,2.9626995468461663,5.875368573991087,165.4324753280019
586,19.552,,STANDING,END,176.93610021290536,2.875072399826673,5.848598528771811,166.4894981885867
587,19.586,,STANDING,END,176.437281382461,2.6899466687416007,5.771012202518756,167.44012861709533
588,19.619,,STANDING,END,175.61517032646745,2.346472207523203,5.592786593886594,168.04818514312785
589,19.652,,STANDING,END,174.57203466459663,1.8513155031966877,5.297908254594061,168.05890308242283
590,19.686,,STANDING,END,172.7326860512498,1.5958044956358894,4.750289720694775,167.21103480426893
591,19.719,,STANDING,END,170.58058172411586,1.798115368172425,3.984308213087042,165.63201290123334
592,19.753,,STANDING,END,168.0166334284248,2.564878966756769,2.9822552081678118,163.6963437140837
593,19.786,,STANDING,END,164.59694265369353,4.14062541207508,2.244893082747159,161.95053939223735
594,19.819,,STANDING,END,160.86300784139956,6.255646010586652,1.8950319592802425,160.31368714045465
595,19.853,5.0,DESCENDING,START,156.71878005793536,8.855460743406931,2.140336561298965,158.31100598055022
596,19.886,5.0,DESCENDING,START,151.76794564386552,11.938322647938222,3.077955439950901,155.88849647074827
597,19.919,5.0,DESCENDING,START,146.70161226254552,15.302930754761906,4.870269196242525,153.187588273707
598,19.953,5.0,DESCENDING,START,141.9607921514136,18.7859240492042,7.158328477712871,150.24306596800704
599,19.986,5.0,DESCENDING,START,136.66955139679402,22.70335170734426,9.785279839282556,147.20313815237125
600,20.02,5.0,DESCENDING,START,131.56590423860231,26.61463082558885,12.596827913055822,143.99509366066232
601,20.053,5.0,DESCENDING,START,126.74226542353536,30.371217187447492,15.404722289901349,140.98666104537386
602,20.086,5.0,DESCENDING,START,123.03662470335048,33.77014669067901,17.982319368697315,138.12807495599932
603,20.12,5.0,DESCENDING,START,119.8034992221925,36.79110608909462,20.183106450010943,135.37027431885426
604,20.153,5.0,DESCENDING,START,116.95668407518328,39.498850711070816,22.077126787108345,133.00055201740975
605,20.186,5.0,DESCENDING,START,114.83784742486334,41.8100344685143,23.71757775013733,131.03612128450467
606,20.22,5.0,DESCENDING,START,113.5755486476214,43.63353886017829,25.1393749912222,129.25919375374463
607,20.253,5.0,DESCENDING,START,111.49721601065286,45.36179311755678,26.481436460908697,127.42998778777581
608,20.286,5.0,DESCENDING,START,109.61430477949853,46.876844680224586,27.69904705414024,125.485214811548
609,20.32,5.0,DESCENDING,START,108.22328671360576,48.20223144706335,28.806573918824096,123.53367273428191
610,20.353,5.0,DESCENDING,START,106.89287510223735,49.76410680561787,29.91170936074294,121.70787218938479
611,20.387,5.0,DESCENDING,START,105.63742511568492,51.34457410626369,31.05238502244833,119.86406399913322
612,20.42,5.0,DESCENDING,START,104.48308750898404,53.10312073992613,32.11484165861783,118.1867855914028
613,20.453,5.0,DESCENDING,START,103.32670660103842,54.934444565477655,33.25689648034555,116.71238233137932
614,20.487,5.0,DESCENDING,START,101.9059090072002,57.038973479154535,34.38034703727319,115.36599674139957
615,20.52,5.0,DESCENDING,START,100.52684838995025,59.20421150497178,35.61640554810039,114.07586067497286
616,20.553,5.0,DESCENDING,START,99.27519197729984,61.6653696712016,36.95172791007359,113.13861571254616
617,20.587,5.0,DESCENDING,START,98.00935778380052,64.0564273085457,38.24084878474224,112.41174453503953
618,20.62,5.0,DESCENDING,START,98.64537450642496,66.86637973253353,39.58663051913963,110.59784907198322
619,20.653,5.0,DESCENDING,START,98.7373576394182,69.25083658267012,40.8839222405082,108.57764403748216
620,20.687,5.0,DESCENDING,START,98.9957928266865,71.01380822890307,42.23737894038603,106.59628961359611
621,20.72,5.0,DESCENDING,START,98.08211881628684,72.45156451919118,43.36134407768318,104.92319122765133
622,20.754,5.0,DESCENDING,START,96.68584818996376,73.87536457062845,44.45390324473287,103.39827027154008
623,20.787,5.0,DESCENDING,START,93.59173324425385,74.56013455678209,45.35901456081791,102.10214988681375
624,20.82,5.0,DESCENDING,START,91.40331826446352,75.24494887619231,46.2227361187641,100.9784207671166
625,20.854,5.0,BOTTOM,BOTTOM,89.29075086050153,75.75518506158015,46.737416798469816,99.95968162498426
626,20.887,5.0,BOTTOM,BOTTOM,88.66899608564668,76.05746552480971,47.17547052573289,99.05965125736607
627,20.92,5.0,ASCENDING,ASCENT,88.70408746297916,76.16261211458617,47.628369697822855,98.07147408803054
628,20.954,5.0,ASCENDING,ASCENT,88.71471022365702,76.46279094843688,48.153504888909616,96.87896580973486
629,20.987,5.0,ASCENDING,ASCENT,88.71437725679469,76.64901181245129,48.69660729383093,95.72998097611263
630,21.021,5.0,ASCENDING,ASCENT,88.72418146695308,77.04960851740846,49.10537933869874,94.71180267190176
631,21.054,5.0,ASCENDING,ASCENT,88.47531630887718,77.50216593601404,49.50970716493548,93.9108804605569
632,21.087,5.0,ASCENDING,ASCENT,88.41112086028718,77.80964233477819,49.75519289703151,93.30086927138011
633,21.121,5.0,ASCENDING,ASCENT,88.41206460607017,77.99293772438043,49.72607904567612,92.88284607613785
634,21.154,5.0,ASCENDING,ASCENT,88.98273410776245,77.62981937349525,49.50983520457971,92.70787581218994
635,21.187,5.0,ASCENDING,ASCENT,89.97728996613452,76.84212546668806,49.13853579111879,92.74989359205564
636,21.221,5.0,ASCENDING,ASCENT,91.37844432277484,75.54482620621805,48.477405966765616,92.89001959307639
637,21.254,5.0,ASCENDING,ASCENT,94.00044292398744,73.78451957947601,47.402716618618754,93.05470424598559
638,21.287,5.0,ASCENDING,ASCENT,97.63482065009958,71.53576820737919,46.03610832527842,93.40636230269746
639,21.321,5.0,ASCENDING,ASCENT,101.83743192993276,68.9982037082576,44.430124062187325,94.14643798865815
640,21.354,5.0,ASCENDING,ASCENT,105.9575811886124,66.2218140757518,42.675601730500645,95.18759995583278
641,21.388,5.0,ASCENDING,ASCENT,109.91495774619275,63.35753932942815,40.88526594652268,96.45752767904976
642,21.421,5.0,ASCENDING,ASCENT,113.0168534222166,60.25715336278243,39.18104830648648,97.79027018659171
643,21.454,5.0,ASCENDING,ASCENT,114.8943588911641,56.97984838987188,37.40187868632224,99.17725973061985
644,21.488,5.0,ASCENDING,ASCENT,115.72669582329956,54.018710241589176,35.5176521728565,100.71186332987446
645,21.521,5.0,ASCENDING,ASCENT,116.7562232490584,50.978641300086096,33.63948282611236,102.39178949834601
646,21.554,5.0,ASCENDING,ASCENT,118.20655940913386,47.80720289378173,31.7346105156138,104.24341456892317
647,21.588,5.0,ASCENDING,ASCENT,120.38570301701282,44.50458109203934,29.76449968095548,106.28028068081828
648,21.621,5.0,ASCENDING,ASCENT,123.26476257430006,41.29990253441497,27.671925030528048,108.4137189266072
649,21.654,5.0,ASCENDING,ASCENT,126.9492537233476,37.9170412413675,25.521725021649004,110.71445275318554
650,21.688,5.0,ASCENDING,ASCENT,130.64994390994772,34.73973777648328,23.15926642640312,113.2246584648436
651,21.721,5.0,ASCENDING,ASCENT,134.63482947152812,31.522617065813773,20.58554145808897,115.90783441497004
652,21.755,5.0,ASCENDING,ASCENT,138.8431368505342,28.22482740606091,17.787807949582522,119.22830753263709
653,21.788,5.0,ASCENDING,ASCENT,142.95993482905686,24.89786721255903,15.067838632081711,123.17732459567682
654,21.821,5.0,ASCENDING,ASCENT,147.43232469631,21.50857537216019,12.422421727621623,127.62614229578425
655,21.855,5.0,ASCENDING,ASCENT,151.95036013537091,18.0381422436579,9.864102337267957,132.11357988387442
656,21.888,5.0,ASCENDING,ASCENT,156.23050859193705,14.62788354724069,7.312672265411386,135.9310240453952
657,21.921,5.0,ASCENDING,ASCENT,160.22213941249944,11.393433846495086,5.049472966406924,139.09302360748504
658,21.955,5.0,ASCENDING,ASCENT,163.8877534925014,8.521701619511324,3.2286225354818656,141.73028570888727
659,21.988,,STANDING,END,166.87220333130364,5.993963589983446,2.068721908165764,143.79976432369662
660,22.022,,STANDING,END,169.32288959216515,3.885397441307873,1.571969469534583,145.7653917950817
661,22.055,,STANDING,END,171.11207355701563,2.307848079480677,1.6989744336786288,147.8790961890038
662,22.088,,STANDING,END,171.9380164930018,1.3730431185868792,2.233845047867974,150.20799642373893
663,22.122,,STANDING,END,172.6448970443547,0.6772945300793993,2.8843271046868413,152.44773954801792
664,22.155,,STANDING,END,172.9184798580294,0.3402541358041834,3.2970167972750097,154.09891449914207
665,22.188,,STANDING,END,173.17172119650806,0.1897908701458449,3.5049215994582807,155.1800012041203
666,22.222,,STANDING,END,173.43442048309208,0.2867426816107364,3.701482393494382,155.9409820731899
667,22.255,,STANDING,END,173.6421221852618,0.4500329534940874,3.890574716760184,156.6580228396947
668,22.288,,STANDING,END,173.8295249098595,0.5901470437086286,4.018535707255522,157.51317401005036
669,22.322,,STANDING,END,173.97498887526794,0.7169856943536762,4.128016196592667,158.50782873711353
670,22.355,,STANDING,END,174.05014652480492,0.824243943679203,4.237395433479076,159.45547999473334
671,22.389,,STANDING,END,174.01508277316867,0.8048893042659483,4.237667749518716,160.3069037566745
672,22.422,,STANDING,END,174.1049592842581,0.7866696150870655,4.19379964465503,160.99738505618052
673,22.455,,STANDING,END,174.18887038443637,0.7618724095126159,4.1353847251698745,161.64627577026647
674,22.489,,STANDING,END,174.29027601677137,0.7415706365164143,4.066895840045408,162.37748043342788
675,22.522,,STANDING,END,174.4387301860228,0.7291199868953749,3.9846549586934,163.10639207040555
676,22.555,,STANDING,END,174.5454722456945,0.6782404099216491,3.839992656732944,163.6222922230279
677,22.589,,STANDING,END,174.38218154145753,0.5375956775953524,3.658575904414384,163.74327902638998
678,22.622,,STANDING,END,174.1722726279889,0.4613163210250445,3.3635133585147514,163.63238818924714
679,22.655,,STANDING,END,173.81113150083792,0.5363713635822748,2.9401736775114364,163.7272437168529
680,22.689,,STANDING,END,173.03485766995294,0.8557074758941459,2.3233987933345586,164.29647451767931
681,22.722,,STANDING,END,172.00321682552288,1.601649007059823,1.8877164216075892,165.0167583160848
682,22.756,,STANDING,END,170.45049650630654,2.923811918279827,1.8660874601552495,165.121682488198
683,22.789,,STANDING,END,168.23820754939896,4.737432023718107,2.334002907651089,163.91035179330655
684,22.822,,STANDING,END,164.8807719066872,7.15276859596828,3.3405660431579705,161.65713250537783
685,22.856,,STANDING,END,160.9691005425997,9.975056524695932,4.985499572320569,159.1924356421982
686,22.889,6.0,DESCENDING,START,156.51037418488386,13.124487614766954,7.003296286637652,157.21356691007847
687,22.922,6.0,DESCENDING,START,151.981248344599,16.408666401391482,9.164612040938469,155.59387527112884
688,22.956,6.0,DESCENDING,START,147.7310196382908,19.709852390705468,11.4243852385243,153.82881860211708
689,22.989,6.0,DESCENDING,START,144.037258961208,22.98250679572911,13.803862645806356,151.74104516476518
690,23.023,6.0,DESCENDING,START,140.44261168409918,26.384751412352035,16.238014443071112,149.3826309012729
691,23.056,6.0,DESCENDING,START,137.07342897023167,29.722629087277948,18.650579549833488,147.11812180104957
692,23.089,6.0,DESCENDING,START,133.88474776308493,33.09405900872464,21.03057464449614,144.95476240006633
693,23.123,6.0,DESCENDING,START,130.45661077268977,36.40052431007265,23.405329598216237,142.87138180307596
