frame,time,squat_id,state,phase,knee_angle,hip_angle,trunk_angle,knee_angle_imu_sync
694,23.156,6.0,DESCENDING,START,127.11346280251657,39.45100605980847,25.644669322535428,140.86920337275274
695,23.189,6.0,DESCENDING,START,124.24412376342876,41.97519282262706,27.651067895441308,138.7186580135838
696,23.223,6.0,DESCENDING,START,121.15157628315804,44.31770550242232,29.461538785375176,136.28344237162526
697,23.256,6.0,DESCENDING,START,118.38662910299054,46.35112316651478,30.962353981044743,133.6978184545282
698,23.289,6.0,DESCENDING,START,117.97134791500405,48.132977397340326,32.2213321421854,131.06741262130166
699,23.323,6.0,DESCENDING,START,118.70122764471655,49.24888210748083,33.19074220844152,128.59890441856592
700,23.356,6.0,DESCENDING,START,119.00857835693414,50.62061211903208,33.9889589626604,126.38922052688069
701,23.39,6.0,DESCENDING,START,118.8654932653506,52.15394151410716,34.78195873319241,124.13605304450022
702,23.423,6.0,DESCENDING,START,119.49380911320029,53.3082171499752,35.39984257905028,122.08388711916739
703,23.456,6.0,DESCENDING,START,117.04970902119472,54.72103056955085,35.90207405863848,120.27342049847911
704,23.49,6.0,DESCENDING,START,113.91543340559332,56.47810408113552,36.309542708099706,118.4808895669672
705,23.523,6.0,DESCENDING,START,111.17074438748678,58.23272573422544,36.74463800081615,116.64591731851563
706,23.556,6.0,DESCENDING,START,108.77631789254244,59.80348403888006,37.238994530910624,114.81143115992278
707,23.59,6.0,DESCENDING,START,105.60413714055716,61.72184644831812,37.63707389614891,113.06858244015253
708,23.623,6.0,DESCENDING,START,103.4004254394425,63.38747465930537,38.13522826197893,111.51389887480309
709,23.656,6.0,DESCENDING,START,101.54032311690092,64.85864187589888,38.80433712648333,110.0592924640489
710,23.69,6.0,DESCENDING,START,99.61272858520218,66.25128118990779,39.51188979781215,108.65141423839432
711,23.723,6.0,DESCENDING,START,100.25053534513133,67.44839507266674,39.999410817745606,107.26629382547851
712,23.757,6.0,DESCENDING,START,100.11030099586152,68.57074560919962,40.6910177135495,105.73954103820068
713,23.79,6.0,DESCENDING,START,100.47855379052032,69.35328097125253,41.34228537253136,104.28678582326599
714,23.823,6.0,DESCENDING,START,99.32323870469084,70.39055208580909,42.07379690630456,103.02121449428171
715,23.857,6.0,DESCENDING,START,98.52465544535455,71.1148400843966,42.66352670755696,101.92178672556726
716,23.89,6.0,DESCENDING,START,96.1742311675482,71.56109924895377,43.385802226480905,100.98582740375625
717,23.923,6.0,DESCENDING,START,94.38182492110728,72.15786615732702,44.27321502468952,100.05709237745187
718,23.957,6.0,DESCENDING,START,92.32888817075552,73.06328503442754,44.86495419131101,99.02124598710378
719,23.99,6.0,DESCENDING,START,91.5206747197014,73.96034000700013,45.36795895261141,97.99899457121711
720,24.024,6.0,DESCENDING,START,90.82287191617613,74.72617092115905,45.85853873781606,96.9733156483038
721,24.057,6.0,BOTTOM,BOTTOM,89.87151929192669,75.57304266992388,46.16644426641649,96.02240885861393
722,24.09,6.0,BOTTOM,BOTTOM,89.32551493381456,76.25329773576617,46.418374661551375,95.28823814975783
723,24.124,6.0,BOTTOM,BOTTOM,88.60720727994499,76.9241193976186,46.852666795596015,94.8670288276346
724,24.157,6.0,BOTTOM,BOTTOM,87.90717892585205,77.5435740611328,47.121585876013945,94.64649485963864
725,24.19,6.0,BOTTOM,BOTTOM,87.11244113325013,78.32757642840588,47.56620113568811,94.4113624451324
726,24.224,6.0,BOTTOM,BOTTOM,86.48754860758682,79.14613968725165,48.183413023907725,93.94855232237931
727,24.257,6.0,BOTTOM,BOTTOM,85.80109879696155,79.87109162906545,48.69649254914587,93.21101275823213
728,24.29,6.0,BOTTOM,BOTTOM,85.1487901618552,80.64957742935948,49.24693526490832,92.3117612409873
729,24.324,6.0,BOTTOM,BOTTOM,84.45689341055518,81.3643842745791,49.85102293130031,91.3029360293338
730,24.357,6.0,BOTTOM,BOTTOM,83.51200654616501,82.2435812951062,50.31081510612908,90.23929786923725
731,24.391,6.0,BOTTOM,BOTTOM,82.6218198149531,82.92067983305974,50.5378430277934,89.14183314276531
732,24.424,6.0,BOTTOM,BOTTOM,81.70512189174737,83.5740241082447,50.741518689541614,88.13165227320617
733,24.457,6.0,BOTTOM,BOTTOM,81.01721365596894,83.88312101823942,50.6780452107303,87.13793518477635
734,24.491,6.0,BOTTOM,BOTTOM,80.34376454997637,84.45095564413914,50.5377206976084,86.16256092709679
735,24.524,6.0,BOTTOM,BOTTOM,80.10872023908499,84.67030120658426,50.352272373146775,85.34898665758188
736,24.557,6.0,BOTTOM,BOTTOM,79.61224334676128,85.07549436214637,50.12849592764545,84.73021655129597
737,24.591,6.0,BOTTOM,BOTTOM,79.2962831024796,85.36676819543639,49.79828989848456,84.3393390734932
738,24.624,6.0,ASCENDING,ASCENT,79.3596771288787,85.40456606487268,49.58168375553881,84.1476817549068
739,24.657,6.0,ASCENDING,ASCENT,80.23602099323575,84.59986249646457,49.33888678425695,84.050189323291
740,24.691,6.0,ASCENDING,ASCENT,81.71038307998799,83.22845928098627,49.04285371584699,84.10793095684429
741,24.724,6.0,ASCENDING,ASCENT,84.43859596182828,81.22110978078481,48.59937066314741,84.54317470407588
742,24.758,6.0,ASCENDING,ASCENT,89.10555203566199,78.37215963967058,47.78699599289126,85.56002720983807
743,24.791,6.0,ASCENDING,ASCENT,94.3378938786411,74.88362242901452,46.59864519915713,87.04761120028502
744,24.824,6.0,ASCENDING,ASCENT,99.98646694429452,71.03581197091668,45.17697288336326,88.76086802467692
745,24.858,6.0,ASCENDING,ASCENT,105.65620230815748,66.9096184467052,43.42329349509872,90.49943768537536
746,24.891,6.0,ASCENDING,ASCENT,110.8098693576956,62.4503511007592,41.477535677751085,92.0698431937654
747,24.924,6.0,ASCENDING,ASCENT,114.10482068904176,58.47567852166443,39.49689981255968,93.69917105289268
748,24.958,6.0,ASCENDING,ASCENT,116.92501710968868,54.676647016083,37.49637864308448,95.69897492803784
749,24.991,6.0,ASCENDING,ASCENT,119.30557717408078,50.9463646019068,35.32087212083033,97.98339342232174
750,25.025,6.0,ASCENDING,ASCENT,121.62592741822677,47.33198138658527,33.10812993380737,100.5395646469963
751,25.058,6.0,ASCENDING,ASCENT,124.34660957739084,43.83833544476541,30.79611143990905,103.27712671451886
752,25.091,6.0,ASCENDING,ASCENT,127.73744525001013,39.91732447537344,28.21387881715763,106.48277131380608
753,25.125,6.0,ASCENDING,ASCENT,131.38528885661304,36.13838686368933,25.488078747290253,110.2484837590104
754,25.158,6.0,ASCENDING,ASCENT,135.26804250209452,32.38978800661771,22.54119161329303,114.11348255777504
755,25.191,6.0,ASCENDING,ASCENT,139.87609607686346,28.43485292123028,19.355747889101224,118.02662113081387
756,25.225,6.0,ASCENDING,ASCENT,144.0610852621625,24.706707534434337,16.193225103590702,122.12980098502867
757,25.258,6.0,ASCENDING,ASCENT,147.8700754652296,21.22282575542156,13.294120271846506,126.26475469558896
758,25.291,6.0,ASCENDING,ASCENT,152.0989271836014,17.69067847394043,10.567159799125516,130.54626185929905
759,25.325,6.0,ASCENDING,ASCENT,156.2963525844834,14.262214141571675,8.084903257874455,134.9183234787593
760,25.358,6.0,ASCENDING,ASCENT,160.134366036461,11.238424120049896,6.009229852921388,138.87761955074265
761,25.392,6.0,ASCENDING,ASCENT,164.183882909464,8.366496997486927,4.1935176228626885,142.45422679616698
762,25.425,,STANDING,END,167.87133895852838,5.83836549705981,2.640393723683245,145.36758490323413
763,25.458,,STANDING,END,170.92321874019586,3.7861496008614366,1.5577690132985955,147.72061261009318
764,25.492,,STANDING,END,173.43820247438035,2.2152468877748115,1.0555636019860708,149.62372998762672
765,25.525,,STANDING,END,174.85358786829605,1.2079906319604137,0.8715314600622348,151.20123787219865
766,25.558,,STANDING,END,175.47717739922768,0.6345080811478059,0.910888002683904,152.81111396920147
767,25.592,,STANDING,END,176.01693103888448,0.2298886660485741,1.180434192646794,154.67233784319984
768,25.625,,STANDING,END,176.08135278585138,0.0436536648954174,1.4429505125449833,156.52082707510985
769,25.658,,STANDING,END,175.80571037043836,0.0509574166545623,1.5933057460139934,158.1089345490557
770,25.692,,STANDING,END,175.57503630274826,0.0753223432842782,1.7462019673015767,159.27969171694588
771,25.725,,STANDING,END,175.41325948291552,0.0610352178033699,1.8761544318746428,160.09923689081012
772,25.759,,STANDING,END,175.249246592628,0.0603307034810225,1.9742136358885412,160.8703122266982
773,25.792,,STANDING,END,175.12221495339196,0.0713997801111709,2.068009319535979,161.67194649360698
774,25.825,,STANDING,END,175.0379059397987,0.0967432650222407,2.156685382137076,162.4992232657971
775,25.859,,STANDING,END,174.97398269208588,0.1122659455945515,2.214533510934861,163.3189195685495
776,25.892,,STANDING,END,174.94896643568063,0.1585653710107291,2.2980755853200763,164.02216165677748
777,25.925,,STANDING,END,174.94382659066736,0.2127894022316052,2.3690690594212547,164.58344428198996
778,25.959,,STANDING,END,174.9628843943186,0.2764492007102863,2.432707942583842,165.0303722457176
779,25.992,,STANDING,END,174.90124294207857,0.3024339245421458,2.4884430987084456,165.42576721625628
780,26.026,,STANDING,END,174.92762625970755,0.3415759449882886,2.5375039400590405,165.8878212056713
781,26.059,,STANDING,END,174.8848180151018,0.3502196566287995,2.571761899206739,166.41799179562187
782,26.092,,STANDING,END,174.845852456701,0.3464005845256993,2.594256401831013,166.97580854203844
783,26.126,,STANDING,END,174.7832396384144,0.3173482877883333,2.586200805073724,167.49423919017372
784,26.159,,STANDING,END,174.7147948679801,0.2890188554601635,2.567104130471912,167.907973824492
785,26.192,,STANDING,END,174.5465078777197,0.2275926964262181,2.5364754777910226,168.26831592215444
786,26.226,,STANDING,END,174.39772766506505,0.1899106687749718,2.43441096303243,168.64771727682674
787,26.259,,STANDING,END,174.20827686315877,0.1955859741960251,2.294022212536823,169.03982940734696
788,26.292,,STANDING,END,174.02678958064632,0.2768957813825604,2.089605559451825,169.35892063750745
789,26.326,,STANDING,END,173.81250550385138,0.5031331659046152,1.7276007559105715,169.47315883309997
790,26.359,,STANDING,END,173.28464763540353,0.957896852391356,1.2782053057821412,169.3978590054496
791,26.393,,STANDING,END,172.51342557912125,1.716216982946389,1.2362930908304095,169.23414845197746
792,26.426,,STANDING,END,171.39914861818784,2.857371116690844,1.6289565617957078,168.89064323892782
793,26.459,,STANDING,END,169.69999873583083,4.525275998662302,2.622207238751061,168.15542709625302
794,26.493,,STANDING,END,167.53144269970682,6.612021994202064,4.104966635161448,166.966974406536
795,26.526,,STANDING,END,164.56050996699912,9.284476364951916,6.18532770935183,165.5055068877236
796,26.559,,STANDING,END,160.5039220943076,12.376284618913752,8.289239007704264,163.77318600375145
797,26.593,7.0,DESCENDING,START,156.0990277344874,15.656311752032938,10.399398263507006,161.6715531568502
798,26.626,7.0,DESCENDING,START,151.87842636334884,18.86148278447975,12.37706441454712,159.28069012838117
799,26.659,7.0,DESCENDING,START,147.42146770480142,22.138104765947865,14.376718570602009,156.6689886994644
800,26.693,7.0,DESCENDING,START,143.65725458365918,25.14222216540609,16.26618960080443,154.11287673256786
801,26.726,7.0,DESCENDING,START,140.37027663283058,28.004786833624745,18.10809550334997,151.9542351024397
802,26.76,7.0,DESCENDING,START,137.09700229763573,30.738725105188887,19.80046545707672,149.97523982469897
803,26.793,7.0,DESCENDING,START,133.9466005636059,33.33880705668705,21.40535217205116,148.08250550199514
804,26.826,7.0,DESCENDING,START,131.09899511386885,35.64514803844694,22.895638653240603,146.06163335490197
805,26.86,7.0,DESCENDING,START,128.54048362988016,37.44736730388779,24.13562649674825,143.92359766573077
806,26.893,7.0,DESCENDING,START,126.7424210250078,38.86366094438377,25.28501586520077,141.99066252542477
807,26.926,7.0,DESCENDING,START,125.07978801361324,40.16619627292805,26.380095165505,140.2328819824968
808,26.96,7.0,DESCENDING,START,123.11515812876551,41.35843176955755,27.331322654379026,138.53411710285846
809,26.993,7.0,DESCENDING,START,121.37699106253343,42.45269108263314,28.155545949459224,136.91900071831802
810,27.027,7.0,DESCENDING,START,119.0880788369206,43.89216947920275,28.96159072081584,135.25179273326714
811,27.06,7.0,DESCENDING,START,116.40762857540582,45.41435726335596,29.6923210436134,133.73336664339112
812,27.093,7.0,DESCENDING,START,114.11714407616503,46.88653142239584,30.366575971283368,132.44285212483038
813,27.127,7.0,DESCENDING,START,112.13748303277092,48.47223013775125,31.052683215827663,131.3388728222463
814,27.16,7.0,DESCENDING,START,112.2635744542694,49.69185555111085,31.72322312252116,130.20831602252613
815,27.193,7.0,DESCENDING,START,111.93296565665923,50.898593000515255,32.30574061894232,128.59069609531824
816,27.227,7.0,DESCENDING,START,112.3411058095689,52.069508828204974,32.8511723970501,126.42774856615286
817,27.26,7.0,DESCENDING,START,112.72435348295384,53.06594497965423,33.362167326345954,124.22089944096024
818,27.293,7.0,DESCENDING,START,113.26846635210464,53.76966704514926,33.90654824357108,122.19948192346328
819,27.327,7.0,DESCENDING,START,111.13151643753244,55.020980101113786,34.627639640859634,120.34970508488774
820,27.36,7.0,DESCENDING,START,109.78977543469978,56.22151825137168,35.37590992344635,118.74157979928196
821,27.394,7.0,DESCENDING,START,107.91343363237324,57.57229972066972,36.09728472997624,117.23308359397485
822,27.427,7.0,DESCENDING,START,105.8886410912864,59.26286964887047,37.00584667416167,115.83406986546169
823,27.46,7.0,DESCENDING,START,103.60985088872626,61.36731094456702,37.8961588670597,114.461284511644
824,27.494,7.0,DESCENDING,START,103.30470189441785,62.6409497850067,38.77287276361649,113.09090706852275
825,27.527,7.0,DESCENDING,START,103.12717002813312,63.94450586461387,39.7721636469884,111.80683638242218
826,27.56,7.0,DESCENDING,START,104.7633341774847,65.42317530514215,40.81896572765079,110.52628434574775
827,27.594,7.0,DESCENDING,START,106.59515902363822,66.55335819123218,41.61878433786576,109.15206796722637
828,27.627,7.0,DESCENDING,START,108.95752506324202,67.21203816802144,42.31028973726325,107.74724912784338
829,27.66,7.0,DESCENDING,START,108.72675614240106,68.63169751074885,42.83721551688724,106.3037032709437
830,27.694,7.0,DESCENDING,START,108.332072414431,69.74817128054737,43.24887904070415,104.86497989068278
831,27.727,7.0,DESCENDING,START,105.87059380380848,70.46334872449674,43.5600207818173,103.58352283465965
832,27.761,7.0,DESCENDING,START,102.43982034604852,71.16101611670543,43.93419536816407,102.35614712422802
833,27.794,7.0,DESCENDING,START,98.44027793496387,71.91105342153472,44.311845570875626,101.22592181271811
834,27.827,7.0,DESCENDING,START,95.66378218945424,72.5436238430681,44.66578600040233,100.17116634443514
835,27.861,7.0,DESCENDING,START,93.0250703364818,73.25919887817099,45.05755382515674,99.11762564604864
836,27.894,7.0,DESCENDING,START,90.59978592944827,73.9750887200633,45.47521446652441,98.0898654018381
837,27.927,7.0,BOTTOM,BOTTOM,89.48064617802082,74.39664899650813,45.78197923180038,97.10256809319216
838,27.961,7.0,BOTTOM,BOTTOM,88.77535196292136,74.9762539186742,46.29986354648464,96.18917036591996
839,27.994,7.0,BOTTOM,BOTTOM,88.42823181025675,75.21253756536144,46.76748972787006,95.42864364441101
840,28.028,7.0,BOTTOM,BOTTOM,88.26092849138169,75.49483795591303,47.06313745541426,94.70733980997136
841,28.061,7.0,ASCENDING,ASCENT,88.56154703535422,75.54724549651164,47.40187672202502,93.92189962551733
842,28.094,7.0,ASCENDING,ASCENT,88.47185645876957,75.86535305315685,47.80760258169282,93.05809679357047
843,28.128,7.0,ASCENDING,ASCENT,87.96645623948162,76.39807968192797,48.0236120937406,92.28209054998274
844,28.161,7.0,ASCENDING,ASCENT,87.13364071493974,77.37530625717352,48.29303866277864,91.76457053552
845,28.194,7.0,ASCENDING,ASCENT,86.17684726672232,77.98406186934781,48.43376478027655,91.35439920911128
846,28.228,7.0,ASCENDING,ASCENT,85.03139938629339,78.66295351547872,48.550148387386265,90.79714175264245
847,28.261,7.0,ASCENDING,ASCENT,83.76699717697713,79.48844216061046,48.53959206788542,89.98627999978899
848,28.294,7.0,ASCENDING,ASCENT,83.04602991477527,79.69827541338303,48.34374584094002,89.01429143690005
849,28.328,7.0,ASCENDING,ASCENT,82.36134680182373,79.76234092076534,48.01858359463208,88.07673365656441
850,28.361,7.0,ASCENDING,ASCENT,81.92828457983298,79.94081834404581,47.848707229454114,87.4484430979671
851,28.395,7.0,ASCENDING,ASCENT,81.64309900958189,80.05513527662659,47.40940396886272,87.1573384743117
852,28.428,7.0,ASCENDING,ASCENT,82.26428077428352,79.71066397282075,46.97549758365105,87.13040910526486
853,28.461,7.0,ASCENDING,ASCENT,83.52908151539248,79.12791805077762,46.62004111675863,87.20859132569265
854,28.495,7.0,ASCENDING,ASCENT,85.76529790398656,77.93605563586041,46.254432805634046,87.30287424711965
855,28.528,7.0,ASCENDING,ASCENT,90.84203294169336,76.51552746792957,45.82306679387786,87.44006030857513
856,28.561,7.0,ASCENDING,ASCENT,95.79670652463147,74.48686123255894,45.27179293893725,87.76485842881945
857,28.595,7.0,ASCENDING,ASCENT,100.17363009276896,72.40321564524396,44.5591166218923,88.42458554498496
858,28.628,7.0,ASCENDING,ASCENT,106.46792733387964,69.99755225504136,43.74097087309632,89.39258775972613
859,28.661,7.0,ASCENDING,ASCENT,111.63134474699685,67.4810608787764,42.732169389520685,90.58672209038136
860,28.695,7.0,ASCENDING,ASCENT,113.33872821798916,64.99114861247679,41.62897134446016,91.89409695769305
861,28.728,7.0,ASCENDING,ASCENT,114.87730974538437,62.55617580431779,40.48899726204603,93.13394294889069
862,28.762,7.0,ASCENDING,ASCENT,116.96254132723432,59.64592279157896,39.26442151302727,94.3703490108287
863,28.795,7.0,ASCENDING,ASCENT,117.43442130821866,56.87540713632321,37.77535092077864,95.64478426903473
864,28.828,7.0,ASCENDING,ASCENT,118.18380337270509,54.20223572823007,36.24798483117718,97.16509170935308
865,28.862,7.0,ASCENDING,ASCENT,118.73407930019462,51.45904165291406,34.45555351734135,99.09294680717996
866,28.895,7.0,ASCENDING,ASCENT,120.22741629797063,48.51066766800648,32.71221530055293,101.24497548301902
867,28.928,7.0,ASCENDING,ASCENT,121.83204374020082,45.79360714191253,31.04744490617251,103.5563244168546
868,28.962,7.0,ASCENDING,ASCENT,123.15370660873975,43.01336923958697,29.31127055945101,106.01536653429352
869,28.995,7.0,ASCENDING,ASCENT,125.31135566610018,40.154684999028966,27.369779499933223,108.44868984821869
870,29.029,7.0,ASCENDING,ASCENT,128.79029309037583,37.080436102000064,25.33730098648173,111.04111730441954
871,29.062,7.0,ASCENDING,ASCENT,131.9806577104625,34.33545989752885,23.12256962858148,113.77118987530369
872,29.095,7.0,ASCENDING,ASCENT,135.44766075364436,31.33555667819844,20.475474293914043,116.87051727654399
873,29.129,7.0,ASCENDING,ASCENT,139.24361447495093,28.21635928540824,17.744057238119588,120.43121562646807
874,29.162,7.0,ASCENDING,ASCENT,142.66393171861688,25.20223945080569,15.155493213422394,123.92428533719813
875,29.195,7.0,ASCENDING,ASCENT,146.3665227361877,22.23589919069644,12.831712827437304,127.11460206606363
876,29.229,7.0,ASCENDING,ASCENT,150.41986438652083,19.0363433389906,10.509581809589813,130.06246684749865
877,29.262,7.0,ASCENDING,ASCENT,154.43284032496268,15.95117208114776,8.420891709649615,132.92355235824238
878,29.295,7.0,ASCENDING,ASCENT,158.14259080074962,13.036730582519406,6.544281596601006,136.1831320307121
879,29.329,7.0,ASCENDING,ASCENT,162.36861297102388,9.92385904048748,4.722150984302066,140.09150933874906
880,29.362,,STANDING,END,165.84056222902598,7.102849101619102,2.9599655196564187,144.15740819081086
881,29.396,,STANDING,END,169.22157001877494,4.5809420316654,1.943350038844929,148.09779562036866
882,29.429,,STANDING,END,172.33715141443935,2.8210386788085677,1.4694706804304585,151.2191212788933
883,29.462,,STANDING,END,174.59411867651403,1.749215836482214,1.4621391673154072,153.47265415634146
884,29.496,,STANDING,END,176.03269239694987,1.4518106231399173,1.9258100204996424,155.06746938725786
885,29.529,,STANDING,END,177.42570840492894,1.503779516339094,2.745129980776153,156.29193147741833
886,29.562,,STANDING,END,178.1497530328421,2.064707349105766,3.4095985688221275,157.56434596760673
887,29.596,,STANDING,END,178.30824655451377,2.5806403669202007,3.9989638432912615,159.07923695258538
888,29.629,,STANDING,END,178.52187536405603,3.047082799324328,4.4933953691811945,160.72523723669022
889,29.662,,STANDING,END,178.67832606856172,3.391875305025013,4.86199916722798,162.41642644490312
890,29.696,,STANDING,END,178.016844163634,3.3922780542808737,5.11946655699395,164.0182679435601
891,29.729,,STANDING,END,176.8518925177837,3.18431313626701,5.288441384869248,165.3489469476633
892,29.763,,STANDING,END,175.4051614545268,2.866615021847269,5.4372036881108565,166.56728194813672
893,29.796,,STANDING,END,173.91161371372573,2.522999871472748,5.563140150953102,167.68658779284567
894,29.829,,STANDING,END,172.2990581275429,2.1163496941367703,5.645620267333176,168.72192620617085
895,29.863,,STANDING,END,171.4551640335081,1.9366738186317751,5.692468096510365,169.6404683350732
896,29.896,,STANDING,END,171.08404292892675,1.8541959705023117,5.68610044088072,170.3838518285285
897,29.929,,STANDING,END,170.8037741827122,1.7823928364886306,5.64299454977356,171.03092405115441
898,29.963,,STANDING,END,170.51256849344378,1.67951158500373,5.546529098307917,171.64387185926847
899,29.996,,STANDING,END,170.31204993957894,1.57606045096269,5.403426873632492,172.18781658236855
900,30.03,,STANDING,END,170.69840669668463,1.6073509174911265,5.247831770135002,172.6947656781148
901,30.063,,STANDING,END,170.96249429990226,1.6049108035039483,5.085577263811669,173.14232927506066
902,30.096,,STANDING,END,172.23315732117618,1.8620793627426904,4.896776176497481,173.5411877881869
903,30.13,,STANDING,END,173.57960730899936,2.129985283469876,4.717296500943762,173.90256286230235
904,30.163,,STANDING,END,174.31761168683437,2.236210344242876,4.556457073456426,174.2206991985199
905,30.196,,STANDING,END,174.7960924839799,2.3041802996562817,4.427045066250105,174.5184141738175
906,30.23,,STANDING,END,175.45173435808428,2.402480879998703,4.282177717331392,174.81541431594476
907,30.263,,STANDING,END,175.37092887876324,2.310465565121139,4.147161568785868,175.1138032993218
908,30.296,,STANDING,END,175.30744882373023,2.2225970199538443,4.007775622827535,175.43303448357443
909,30.33,,STANDING,END,175.92533921178944,2.33132476034074,3.869310244291954,175.7574723224653
910,30.363,,STANDING,END,176.2249216632361,2.335090611108805,3.7038858406464974,175.9870854329846
911,30.397,,STANDING,END,176.503170953788,2.3721710653888275,3.5925459088680056,176.06077222563374
912,30.43,,STANDING,END,176.68177675991654,2.342814629213952,3.4186506752038426,176.0021676859693
913,30.463,,STANDING,END,176.8753138148047,2.2564875107785483,3.153388268781643,175.8933708762558
914,30.497,,STANDING,END,177.05273117839707,2.1261195958479413,2.8264786968726563,175.73917420441185
915,30.53,,STANDING,END,177.19763162278645,1.9257386997231507,2.4138383241235277,175.5462219767402
916,30.563,,STANDING,END,177.23784565039674,1.599982326040434,1.851446823273579,175.36029248503672
