time,angle_raw,angle_smooth
0.16683333333333333,160.2541095207557,160.2541095207557
0.20020000000000002,161.78038330227588,161.01724641151577
0.23356666666666667,141.84155723747347,154.62535002016833
0.26693333333333336,110.88457089354716,143.69015523851306
0.3003,166.37609893873565,148.22734397855757
0.33366666666666667,164.42043582807085,149.0606092400206
0.3670333333333333,167.62691678490063,150.22991593654555
0.6339666666666667,178.64116624234393,157.58983773751964
0.7674333333333333,161.670283622428,167.7469802832958
3.7037,169.6854183716552,168.40884416987973
3.7370666666666668,174.0403790649306,170.33283281725164
3.7704333333333335,175.2527731252467,171.85800408532089
3.8038,176.91241677459584,171.51225419177126
3.8371666666666666,176.90329234502255,174.55885593629017
3.8705333333333334,179.29526408136346,176.48082507823185
3.9039,176.7191249749066,177.01657426022703
3.937266666666667,175.49486127952724,177.06499189108314
3.9706333333333332,171.01857035428694,175.88622260702135
4.0040000000000004,126.14374555616153,165.73431324924917
4.037366666666666,64.04729228309928,142.68471888959633
4.070733333333333,120.15351601684182,131.3715970979834
4.1041,176.66800403694498,131.60622564946692
4.137466666666667,22.94555858363492,101.9916232953365
4.170833333333333,67.04258650131918,90.17139148436804
4.2042,127.11525733351348,102.78498449445087
4.237566666666667,139.30197242833756,106.61467577675003
4.270933333333334,31.09361773899868,77.49979851716076
4.3043000000000005,15.07908100864025,75.92650300216181
4.337666666666666,98.32576763838081,82.18313922957415
4.371033333333333,109.66274299442175,78.69263636175582
4.4044,83.40553276055331,67.51334842819897
4.437766666666667,120.34448503491582,85.36352188738238
4.471133333333333,138.74209326865392,110.09612433938511
4.5045,170.7291908195999,124.57680897562894
4.537866666666667,177.57998669411444,138.16025771556747
4.571233333333334,178.17548446983585,157.11424805742396
4.6046000000000005,166.4033820953399,166.3260274695088
4.637966666666666,162.37434408504254,171.05247763278652
4.671333333333333,156.56521106537565,168.21968168194172
4.7047,85.03078449972232,149.70984124306327
4.738066666666667,76.30281140190725,129.33530662947754
4.771433333333333,62.226814257086936,108.49999306182694
4.8048,170.24687238174485,110.0744987211674
4.838166666666667,176.78175898416282,114.11780830492485
4.871533333333334,173.5842011804727,131.82849164107492
4.9049000000000005,166.11109076533876,149.7901475137612
4.938266666666666,166.02157757689682,170.54910017772318
4.971633333333333,174.78366214298353,171.4564581299709
5.005,179.096826015535,171.91947153624537
5.038366666666667,166.78622680985933,170.5598766621227
5.071733333333333,174.84067923272605,172.30579435560014
5.1051,142.52765766026744,167.60701037227426
5.138466666666667,175.9712524279975,167.8445284292771
5.171833333333334,162.76698413336098,164.57856005284228
5.2052000000000005,169.44757706064965,165.11083010300032
5.238566666666666,176.46895420473655,165.43648509740243
5.271933333333333,175.96466606247395,172.12388677784372
5.3053,173.83520136895615,171.69667656603548
5.338666666666667,177.42222895958162,174.6277255312796
5.372033333333333,123.12354185872405,165.36291849089446
5.4054,173.14111731347913,164.697351112643
5.438766666666667,101.224873186616,149.7493925374714
5.472133333333334,117.82919566185147,138.54819139605044
5.5055000000000005,80.61969298330189,119.18768420079451
5.538866666666666,60.84351268735748,106.7316783665212
5.572233333333333,36.208227914373985,79.34510048670016
5.6056,1.0115452381736842,59.30243489701171
5.6723333333333334,88.87305134957376,53.51120603455615
5.7057,89.60879031096667,55.30902550008911
5.739066666666667,86.01236677138259,60.34279631689414
5.772433333333334,86.6630520579818,70.4337611456157
5.8058000000000005,87.80449811140345,87.79235172026166
5.839166666666666,87.38993385798986,87.49572822194489
5.872533333333333,88.31061506354158,87.23609317245987
5.9059,91.00104128596438,88.23382807537622
5.939266666666667,92.2760553928368,89.3564287423472
5.9726333333333335,94.16691352529729,90.62891182512598
6.006,96.40724687436294,92.43237442840059
6.039366666666667,97.70034754961682,94.31032092561564
6.072733333333334,97.40523461089643,95.59115959060205
6.1061000000000005,97.85083064647323,96.70611464132935
6.139466666666666,98.47502312867293,97.56773656200447
6.172833333333333,98.28380194179772,97.94304757549142
6.2062,99.3987551079717,98.2827290871624
6.239566666666667,99.39019173798799,98.6797205125807
6.2729333333333335,99.21576594132642,98.95270757155136
6.3063,99.24001977337227,99.10570690049121
6.339666666666667,99.25025087832708,99.29899668779709
6.373033333333334,98.3210300455715,99.08345167531705
6.4064000000000005,97.68725054889485,98.74286343749841
6.439766666666666,96.3109229689287,98.16189484301887
6.473133333333333,95.245157940904,97.36292247652523
6.5065,92.84716731726269,96.08230576431234
6.539866666666667,92.7731009147259,94.97271993814323
6.5732333333333335,91.82002313163319,93.7992744546909
6.6066,90.58359629179137,92.65380911926343
6.639966666666667,88.85587346238269,91.37595222355917
6.673333333333334,86.72021908537984,90.1505625771826
6.7067000000000005,87.80860642847514,89.15766367993244
6.740066666666666,86.57951410725113,88.10956187505603
6.773433333333333,85.35483314106438,87.06380924491064
6.8068,85.53012807344544,86.39866016712318
6.840166666666667,85.05744483082107,86.06610531621143
6.8735333333333335,84.35323564988758,85.3750311604939
6.9069,83.44758927604403,84.7486461942525
6.940266666666667,82.84313802382881,84.24630717080538
6.973633333333334,82.7650073200072,83.69328302011775
7.007000000000001,83.68730310940515,83.41925467583455
7.040366666666666,82.69265324761298,83.08713819537964
7.073733333333333,83.00490978289743,82.9986022967503
7.1071,83.37513069712111,83.10500083140877
7.140466666666667,84.82462207154845,83.51692378171703
7.1738333333333335,86.20884643179483,84.02123244619496
7.2072,87.26794503622128,84.9362908039166
7.240566666666667,88.21605959158205,85.97852076565354
7.273933333333334,88.74026754267582,87.05154813476449
7.307300000000001,90.79573926212841,88.24577157288049
7.3406666666666665,90.46537305871509,89.09707689826453
7.374033333333333,90.29063716221805,89.70161532346388
7.4074,90.57320318305128,90.17304404175772
7.440766666666667,90.48168614748711,90.52132776271998
7.4741333333333335,91.67666602343414,90.69751311498115
7.5075,92.72548415727168,91.14953533469244
7.540866666666667,93.24332375181916,91.74007265261268
7.574233333333334,93.71064961775745,92.36756193955391
7.6076,95.00178970127051,93.27158265031059
7.6409666666666665,95.47656657622788,94.03156276086933
7.674333333333333,95.70767075361125,94.62800008013724
7.7077,98.03083809193487,95.58550294816038
7.741066666666667,97.31541389153445,96.30645580291579
7.7744333333333335,96.73361238434413,96.6528203395305
7.8078,95.6328089049681,96.68406880527854
7.841166666666667,94.46115486727571,96.43476562801145
7.874533333333334,93.13683548639304,95.4559651069031
7.9079,92.42929566130584,94.47874146085736
7.9412666666666665,92.40673271205145,93.61336552639882
7.974633333333333,93.12096197520974,93.11099614044716
8.008000000000001,93.87261812853237,92.9932887926985
8.041366666666667,95.42570957893999,93.45106361120789
8.074733333333333,95.82421520633399,94.1300475202135
8.1081,96.14470537746311,94.87764205329583
8.141466666666666,96.39901247725085,95.53325215370405
8.174833333333334,97.01273219409792,96.16127496681716
8.2082,97.28418078272972,96.53296920757512
8.241566666666667,97.602557421968,96.88863765070192
8.274933333333333,98.51620210339026,97.36293699588735
8.308300000000001,99.4093939546976,97.9650132913767
8.341666666666667,99.06640384910776,98.37574762237867
8.375033333333333,98.72083645707039,98.6630787572468
8.4084,98.98734557988007,98.94003638882921
8.441766666666666,99.76010728103462,99.18881742435808
8.475133333333334,99.66341076232327,99.23962078588322
8.5085,99.43413637396083,99.31316729085384
8.541866666666667,99.39827908465583,99.44865581637092
8.575233333333333,99.27452535610213,99.50609177161533
8.608600000000001,99.05207335042576,99.36448498549356
8.641966666666667,99.03203124626602,99.23820908228211
8.675333333333333,98.99963485878989,99.15130877924791
8.7087,98.91722463852844,99.05509789002244
8.742066666666666,98.88159260399377,98.97651133960078
8.775433333333334,98.87519007960367,98.94113468543637
8.8088,99.13158895043773,98.96104622627071
8.842166666666667,99.11003947857752,98.98312715022823
8.875533333333333,99.07407587914659,99.01449739835184
8.908900000000001,99.01030262304482,99.04023940216207
8.942266666666667,98.97175041668483,99.05955146957828
8.975633333333333,98.88494654198638,99.01022298788803
9.009,98.77963788228679,98.9441426686299
9.042366666666666,99.00686211991435,98.93069991678342
9.075733333333334,98.83417523901264,98.895474439977
9.1091,98.78924734843645,98.85897382632731
9.142466666666667,98.60362997527442,98.80271051298493
9.175833333333333,98.83282664767347,98.81334826606226
9.209200000000001,99.01651412175511,98.81527866643042
9.242566666666667,99.16083335712645,98.88061029005318
9.275933333333333,99.1403985775869,98.95084053588327
9.3093,99.39201190123764,99.10851692107592
9.342666666666666,99.41135219674948,99.22422203089111
9.376033333333334,99.81188504325652,99.3832962151914
9.4094,100.15767681405032,99.58266490657618
9.442766666666667,100.4389268945186,99.84237056996253
9.476133333333333,100.36126541920041,100.03622127355507
9.509500000000001,100.56656033340856,100.26726290088689
9.542866666666667,100.4100360225427,100.38689309674412
9.576233333333333,100.48608744415019,100.4525752227641
9.6096,100.60130947231063,100.48505173832248
9.642966666666666,100.90169052307782,100.59313675909797
9.676333333333334,102.41117561195992,100.96205981480826
9.7097,102.63782137993563,101.40761688628683
9.743066666666667,105.37444234922916,102.38528786730265
9.776433333333333,106.59058078249687,103.58314212933988
9.809800000000001,108.26406103284113,105.05561623129253
9.843166666666667,109.70501690396846,106.51438448969425
9.876533333333333,112.05748479660652,108.39831717302843
9.9099,114.42211456262154,110.20785161570691
9.943266666666666,116.31122739645811,112.15198093849915
9.976633333333334,120.55731788048703,114.61063230802833
10.01,123.79838471713214,117.42930587066107
10.043366666666667,128.5002330165282,120.71785551464541
10.076733333333333,131.7271185417862,124.17885631047834
10.110100000000001,133.5844515044565,127.63350113207802
10.143466666666667,136.39809024724863,130.80165560543034
10.176833333333333,138.46973443346448,133.7359255486968
10.2102,142.28369192799917,136.49261733099098
10.243566666666666,144.43165091656354,139.03352380594646
10.276933333333334,146.33020365499885,141.58267423605494
10.3103,149.03356843091808,144.10976987278883
10.343666666666667,151.88193815562636,146.7922106172212
10.377033333333333,153.900771130715,149.11562645776434
10.410400000000001,156.0426334900727,151.4378229724662
10.443766666666667,157.7191447414406,153.71561118975453
10.477133333333333,159.6972954096125,155.8483565854934
10.5105,161.07792878694184,157.6875547117565
10.543866666666666,163.417000148807,159.59080051537492
10.577233333333334,164.93410887070578,161.36909559150155
10.6106,165.71953461401773,162.969173566017
10.643966666666667,166.87549108562027,164.40481270121853
10.677333333333333,167.2975197986692,165.648730903564
10.710700000000001,167.59604700586735,166.48454027497607
10.744066666666667,167.3769427489349,166.97310705062188
10.777433333333333,169.97542059485693,167.82428424678974
10.8108,168.70211436995308,168.18960890365628
10.844166666666666,169.13597571126985,168.55730008617644
10.877533333333334,169.30006658709465,168.8981040024219
10.9109,168.68808865664687,169.16033318396427
10.944266666666667,168.34034580002597,168.8333182249981
10.977633333333333,168.1517729273287,168.72324993647322
11.011000000000001,168.38755940699366,168.57356667561797
11.044366666666667,168.33428875821596,168.3804111098422
11.077733333333333,168.07472863821988,168.25773910615683
11.1111,168.3011433293978,168.24989861203122
11.144466666666666,167.76946109165095,168.17343624489567
11.177833333333334,169.78117620735455,168.45215960496782
11.2112,169.51021917460477,168.68734568824559
11.244566666666667,168.56581295257095,168.7855625511158
11.277933333333333,167.81338449212024,168.6880107836603
11.311300000000001,167.16895037804392,168.56790864093887
11.344666666666667,166.8349210778084,167.97865761502965
11.378033333333333,166.59150258919027,167.39491429794674
11.4114,167.73981661164177,167.22971502976094
11.444766666666666,166.85455900947397,167.03794993323166
11.478133333333334,167.30978001317936,167.06611586025875
11.5115,165.5262605881331,166.8043837623237
11.544866666666667,164.7522894559114,166.43654113566794
11.578233333333333,164.6249785659152,165.8135735265226
11.611600000000001,163.08178339755895,165.0590184041396
11.644966666666667,161.01926498600992,163.80091539870574
11.678333333333333,159.51596159037695,162.5988555991545
11.7117,158.5448116561359,161.35736003919936
11.745066666666666,157.92101331982977,160.0165669899823
11.778433333333334,155.78089991045738,158.55639029256199
11.8118,152.86252106011605,156.9250415073832
11.845166666666668,151.66886576092847,155.35562234149353
11.878533333333333,150.18008055371425,153.68267612100917
11.911900000000001,149.42406875089716,151.98328720722265
11.945266666666667,147.16617067662747,150.2603413604567
11.978633333333333,146.14693213581242,148.91722357559598
12.012,144.68379233493755,147.52020889039778
12.045366666666666,143.626022844098,146.2093973484745
12.078733333333334,141.85804041931223,144.69619168215755
12.1121,140.98295372243462,143.45954829131898
12.145466666666668,140.0341500390031,142.2369918719571
12.178833333333333,137.7520680534567,140.85064701566094
12.212200000000001,136.47461371106974,139.42036518905527
12.245566666666667,134.10238237392826,137.86923357997847
12.278933333333333,131.57079689327196,135.98680221414597
12.3123,128.92645646489996,133.76526349932533
12.345666666666666,127.05965735146098,131.62678135892617
12.379033333333334,124.71546814676866,129.27495224606596
12.4124,122.9360598937213,127.04168775002458
12.445766666666668,117.74038055682445,124.27560448273508
12.479133333333333,118.23424147734052,122.13716148522319
12.512500000000001,115.45452319873985,119.81613465467895
12.545866666666667,113.51089526609123,117.57522007854348
12.579233333333333,111.25832969693526,115.23967403918626
12.6126,109.27797025703931,113.54719197922923
12.645966666666666,108.35317849895053,111.57097938355125
12.679333333333334,106.31207605253087,109.74248995430943
12.7127,105.5509561041542,108.15050212192205
12.746066666666668,103.76707641563692,106.65225146566236
12.779433333333333,103.18517587812171,105.43369258987885
12.812800000000001,100.86477332276323,103.9360115546414
12.846166666666667,100.15296593786364,102.70418953170795
12.879533333333333,99.95676987856018,101.58535228658914
12.9129,98.92724245208119,100.617385493878
12.946266666666666,98.08737303824287,99.59782492590223
12.979633333333334,97.12414064645074,98.84969839063974
13.013,97.0702258133884,98.23315036574469
13.046366666666668,96.72223667716422,97.58624372546548
13.079733333333333,96.48415254978153,97.09762574500556
13.113100000000001,96.29956489596917,96.74006411655083
13.146466666666667,96.58765212971561,96.63276641320378
13.179833333333333,96.43891546178084,96.50650434288227
13.2132,96.75050359383216,96.51215772621586
13.246566666666666,97.01789159026593,96.61890553431274
13.279933333333334,97.15148231253964,96.78928901762684
13.3133,97.2042789559317,96.91261438287006
13.346666666666668,97.06106384459741,97.03704405943337
13.380033333333333,97.14008902721521,97.11496114610998
13.413400000000001,97.08623661612499,97.12863015128178
13.446766666666667,97.07168721688082,97.11267113215004
13.480133333333333,97.19965668010356,97.1117466769844
13.5135,97.48903474522461,97.19734085710984
13.546866666666666,97.51490082514299,97.2723032166954
13.580233333333334,97.12689717907966,97.28043532928633
13.6136,97.26163810451912,97.318425506814
13.646966666666668,97.42921021061349,97.36433621291599
13.680333333333333,97.16689413230134,97.29990809033131
