time,angle_raw,angle_smooth
13.713700000000001,97.28361169816601,97.25365026493593
13.747066666666667,97.41817817449854,97.3119064640197
13.780433333333333,97.52719017634016,97.3650168783839
13.8138,97.75677664742778,97.43053016574676
13.847166666666666,98.27589797466493,97.65233093421948
13.880533333333334,98.86587478654884,97.96878355189605
13.9139,100.64174850198893,98.61349761739412
13.947266666666668,103.09876023211872,99.72781162854983
13.980633333333333,104.89187469264179,101.15483123759265
14.014000000000001,108.22705358218622,103.1450623590969
14.047366666666667,109.17980626176772,105.20784865414069
14.080733333333333,112.68537829023082,107.61657461178906
14.1141,115.20189593415876,110.03720175219705
14.147466666666666,117.76783637664657,112.612394088998
14.180833333333334,119.45384910185986,114.85775319293275
14.2142,124.57892551197614,117.93757704297443
14.247566666666668,129.7532539276217,121.35115217045261
14.280933333333333,131.64554433564908,124.63988185075068
14.314300000000001,133.60157464988362,127.80662950539809
14.347666666666667,137.09003516872616,131.33386671877133
14.381033333333333,140.25537911143854,134.4691574386638
14.4144,142.74394378331777,137.06729540980305
14.447766666666666,146.35563819959208,140.0093141825916
14.481133333333334,148.2795553999552,142.94491033260596
14.5145,149.42108564317186,145.4111204274951
14.547866666666668,151.0718830943281,147.574421224073
14.581233333333333,152.99643353913666,149.62491917523678
14.614600000000001,155.17759050516526,151.38930963635138
14.647966666666667,157.41251448405865,153.21590145317208
14.681333333333333,160.7401660084319,155.4797175262241
14.7147,162.49756179316591,157.7648532659917
14.748066666666666,163.8575729022239,159.93708113860913
14.781433333333334,165.90351804893058,162.0822666473622
14.8148,165.47359987836646,163.69448372622375
14.848166666666668,166.20776348066866,164.7880032206711
14.881533333333334,166.87946773466598,165.6643844089711
14.9149,167.44755329865367,166.38238048825707
14.948266666666667,168.79125655038732,166.95992818854842
14.981633333333333,167.95248617310875,167.45570544749688
15.015,167.69929429885624,167.7540116111344
15.048366666666666,167.74868373701472,167.92785481160416
15.081733333333334,167.73923666249772,167.98619148437297
15.1151,167.39702735344915,167.70734564498534
15.148466666666668,167.20249014270246,167.55734643890406
15.181833333333334,167.04539080094122,167.42656573932103
15.2152,166.8901219861188,167.25485338914186
15.248566666666667,166.9350016869033,167.09400639402298
15.281933333333333,168.7730920862371,167.3692193405806
15.3153,168.78300838001485,167.68532298804305
15.348666666666666,169.44735047567846,168.1657149229905
15.382033333333334,168.46640447559204,168.48097142088517
15.4154,168.42125059871674,168.77822120324782
15.448766666666668,167.84752525767496,168.59310783753543
15.482133333333334,169.8793833262687,168.81238282678618
15.5155,169.947565687191,168.9124258690887
15.548866666666667,168.71034751064093,168.9612144760985
15.582233333333333,167.52656624196018,168.78227760474715
15.6156,167.09818779993412,168.632410113199
15.648966666666666,167.2118021065045,168.09889386924613
15.682333333333334,166.82440829054948,167.47426238991787
15.7157,166.8678240084544,167.10575768948053
15.749066666666668,166.56639393961876,166.91372322901225
15.782433333333334,166.4304573607941,166.78017714118425
15.8158,167.96261897028208,166.93034051393977
15.849166666666667,168.0671558053577,167.17889001690142
15.882533333333333,169.03603945068912,167.61253310534838
15.9159,166.07010330887957,167.5132749792005
15.949266666666666,168.26902830382727,167.88098916780714
15.982633333333334,167.20504575456496,167.7294745246637
16.016000000000002,166.21857408682445,167.35975818095707
16.049366666666668,164.19998169377007,166.39254662957325
16.082733333333334,161.4189309058565,165.46231214896866
16.1161,159.91500577514142,163.79150764323148
16.149466666666665,158.08838253130847,161.9681749985802
16.182833333333335,155.08533065463774,159.74152631214284
16.2162,153.31612001575243,157.5647539765393
16.249566666666666,151.44337381030317,155.56964255742864
16.282933333333332,149.29695327429707,153.44603205725974
16.316300000000002,148.88420794874256,151.6051971407466
16.349666666666668,147.19783540699095,150.02769809121725
16.383033333333334,146.87739840987243,148.73995377004124
16.4164,145.12371505272762,147.4760220185261
16.449766666666665,143.52301436890056,146.32123423744682
16.483133333333335,141.07693322188493,144.75977929207528
16.5165,139.31321817085106,143.18285584484732
16.549866666666667,136.0080767280854,141.0089915084899
16.583233333333332,134.42862756715851,138.8699740113761
16.616600000000002,131.96024139600948,136.55741941679787
16.649966666666668,129.8194225134287,134.30591727510662
16.683333333333334,124.75077286265676,131.39342821346776
16.7167,120.02965044675562,128.1977429572018
16.750066666666665,116.70381801780755,124.65278104733163
16.783433333333335,114.63108029540442,121.18694882721061
16.8168,111.03056765245495,117.42917785501587
16.850166666666667,106.61912470015271,113.80284822251505
16.883533333333332,106.09436757450618,111.01579164806517
16.916900000000002,103.34832682525193,108.34469340955404
16.950266666666668,103.31524409222227,106.08152616891762
16.983633333333334,101.34429854411344,104.14427234724931
17.017,100.9205774010104,103.00456288742085
17.050366666666665,100.59807136369177,101.90530364525796
17.083733333333335,100.48285388009518,101.33220905622662
17.1171,99.83821467799906,100.63680317338196
17.150466666666667,100.40243222679524,100.44842990991833
17.183833333333332,98.56803155035058,99.97792073978637
17.217200000000002,98.24769819888401,99.50784610682481
17.250566666666668,97.9684771153409,99.00497075387395
17.283933333333334,97.9394245228466,98.62521272284346
17.3173,97.46532182470357,98.03779064242512
17.350666666666665,97.20389248099892,97.7649628285548
17.384033333333335,97.21246991873537,97.55791717252507
17.4174,96.98165996966945,97.36055374339077
17.450766666666667,96.10355191528534,96.99337922187854
17.484133333333332,95.47560579251437,96.5954360154407
17.517500000000002,95.52033819639068,96.25872515851904
17.550866666666668,94.93939762687675,95.80411070014733
17.584233333333334,94.69330074867996,95.34643885594943
17.6176,92.88981674275209,94.70369182144277
17.650966666666665,93.37426022181256,94.2834227073024
17.684333333333335,92.5730364821779,93.69396236445985
17.7177,92.98008303553641,93.30209944619178
17.751066666666667,93.27841123514737,93.01912154348527
17.784433333333332,93.23850374375316,93.08885894368547
17.817800000000002,93.23458887929732,93.06092467518242
17.851166666666668,93.41894807222639,93.23010699319214
17.884533333333334,93.8247507119033,93.3990405284655
17.9179,94.34467510373477,93.61229330218298
17.951266666666665,94.64784950320845,93.89416245407406
17.984633333333335,96.03512086226064,94.45426885066672
18.018,97.5469590450413,95.27987104522971
18.051366666666667,97.97889941643393,96.11070078613582
18.084733333333332,97.92407407446014,96.82658058028089
18.118100000000002,98.83675814712178,97.66436230906355
18.151466666666668,99.87736431036815,98.43281099868506
18.184833333333334,101.77838911776699,99.2790970132302
18.2182,103.56985083416976,100.39728729677736
18.251566666666665,105.68248705802321,101.94896989348997
18.284933333333335,106.37036135946663,103.45569053595895
18.3183,109.53106813953626,105.38643130179257
18.351666666666667,112.13558283038701,107.45787004431656
18.385033333333332,115.57151086079611,109.85820204964185
18.418400000000002,118.43229617079477,112.40816387219616
18.451766666666668,119.60465931655358,115.05502346361354
18.485133333333334,123.75689841636829,117.90018951897994
18.5185,125.05350507396143,120.48377396769483
18.551866666666665,128.2545341874066,123.02037863301693
18.585233333333335,130.97742999516498,125.52940539789097
18.6186,134.3280165111594,128.47407683681215
18.651966666666667,135.60557017512457,130.8438111885634
18.685333333333332,138.61709953844758,133.5565300814606
18.718700000000002,141.323317776378,136.1702867992549
18.752066666666668,144.53828724868308,138.88245824995855
18.785433333333334,147.41346391743417,141.49954773121348
18.8188,146.82543679452908,143.7435210550944
18.852166666666665,147.7950132250875,145.57910379242236
18.885533333333335,150.7988153176476,147.47420330067627
18.9189,151.93160714397376,148.95286727973445
18.952266666666667,153.64650977147937,150.19947645054347
18.985633333333332,156.78759146859167,152.191907385356
19.019000000000002,158.77314399261508,154.3875335388615
19.052366666666668,161.15085464800413,156.45794140493282
19.085733333333334,162.70639880942488,158.61289973802303
19.1191,164.1408604642014,160.71176987656742
19.152466666666665,163.5858364291138,162.07141886867186
19.185833333333335,168.83600496253783,164.0839910626564
19.2192,171.40212080804736,166.13424429466505
19.252566666666667,169.27294069162969,167.447552671106
19.285933333333332,168.90325343969974,168.40003126620567
19.319300000000002,168.8188573834761,169.44663545707812
19.352666666666668,168.49408366892726,169.37825119835603
19.386033333333334,168.30988296717692,168.75980363018192
19.4194,169.4586342397475,168.79694233980553
19.452766666666665,171.86891251072203,169.39007415400994
19.486133333333335,171.9597849924043,170.0182596757956
19.5195,171.22976827685613,170.56539659738138
19.552866666666667,170.89660463450028,171.08274093084606
19.586233333333332,170.47359923558074,171.2857339300127
19.619600000000002,169.69077790101528,170.85010700807135
19.652966666666668,168.22856607335964,170.1038632242624
19.686333333333334,168.73845530536306,169.6056006299638
19.7197,167.6925572249002,168.9647911480438
19.753066666666665,167.53691834223642,168.37745496937492
19.786433333333335,168.78376300898623,168.19605199096912
19.8198,169.06350917620927,168.36304061153902
19.853166666666667,169.38323866060327,168.49199728258708
19.886533333333333,168.87590758218133,168.7286673540433
19.919900000000002,169.16976129967483,169.055235945531
19.953266666666668,168.8086858409574,169.06022051192522
19.986633333333334,168.41876152221224,168.9312709811258
20.02,167.83013620775657,168.62065049055647
20.053366666666665,167.85739575505863,168.41694812513194
20.086733333333335,168.62550471514717,168.3080968082264
20.1201,168.64259474800824,168.27487858963656
20.153466666666667,164.76915614083737,167.5449575133616
20.186833333333333,165.91164833890087,167.16125993959045
20.220200000000002,164.7196985148925,166.53372049155723
20.253566666666668,164.85766742255637,165.78015303303908
20.286933333333334,163.10485524764226,164.67260513296588
20.3203,157.12875887430187,163.14452567965878
20.353666666666665,154.82496917008874,160.92718984589635
20.387033333333335,153.07301718782585,158.597853580483
20.4204,150.92225659860316,155.81077141569236
20.453766666666667,148.92885301679254,152.9755709695224
20.487133333333333,148.5887690392142,151.2675730025049
20.520500000000002,146.88150762183903,149.67888069285496
20.553866666666668,145.20082449277447,148.10444215384467
20.587233333333334,143.2127867610824,146.56254818634054
20.6206,142.61676606159583,145.3001307953012
20.653966666666665,140.74092092089356,143.73056117163708
20.687333333333335,138.29779447867557,142.01381854300436
20.7207,135.60228252773945,140.09411014999736
20.754066666666667,132.6816007539779,137.98787294857647
20.787433333333333,130.60818182022547,135.5861561003024
20.820800000000002,127.8474375593141,133.0074594279865
20.854166666666668,125.02294556388581,130.35248964502856
20.887533333333334,120.87055666595825,127.40614447267232
20.9209,117.54333151066373,124.37849062400946
20.954266666666665,115.78790637509267,121.41443553498291
20.987633333333335,114.52217292850054,118.7493826088202
21.021,110.19880503414159,115.78455450287136
21.054366666666667,107.95390995271985,113.20122516022369
21.087733333333333,105.80421894617103,110.85340264732513
21.121100000000002,102.41451864367836,108.17872510104228
21.154466666666668,103.0729867686173,105.88888786906564
21.187833333333334,100.78316858731993,104.00576057970129
21.2212,100.33629132006678,102.48223685317069
21.254566666666665,100.21396219887914,101.3641855037123
21.287933333333335,100.49231355066014,100.97974448510865
21.3213,99.98159388576131,100.36146590853745
21.354666666666667,100.05143800410579,100.21511979189464
21.388033333333333,99.31954707896128,100.01177094367354
21.421400000000002,98.64649693717733,99.69827789133318
21.454766666666668,97.84624720728691,99.16906462265854
21.488133333333334,96.32121560652996,98.43698896681227
21.5215,95.51512914440212,97.52972719487153
21.554866666666666,90.99335857020995,95.86448949312125
21.588233333333335,89.87163054167826,94.10951621402145
21.6216,90.2196547680176,92.58419772616757
21.654966666666667,85.34311451583008,90.38857750802761
21.688333333333333,79.6078761210571,87.20712690335858
21.721700000000002,72.99886132180897,83.6082274536784
21.755066666666668,71.50117242823698,79.93413583099014
21.788433333333334,72.47948418725274,76.38610171483718
21.8218,80.44316383632452,75.40611157893606
21.855166666666666,89.08023995326312,77.30058434537726
21.888533333333335,89.68889216899493,80.63859051481445
21.9219,104.66856153761535,87.27206833669013
21.955266666666667,105.83153509834186,93.94247851890796
21.988633333333333,113.87106770138182,100.62805929191941
22.022000000000002,135.67258503748235,109.94652830876325
22.055366666666668,163.09350561417838,124.62745099779995
22.088733333333334,151.71637493495572,134.03701367726802
22.1221,163.65395506687966,145.6014976709756
22.155466666666666,163.8481707274403,155.5969182761873
22.188833333333335,179.381268534209,164.33865497553262
22.2222,179.78748146331696,167.6774501453603
22.255566666666667,162.30011789643942,169.79419873765704
22.288933333333333,161.50017607634422,169.36344293954997
22.322300000000002,142.2336932230731,165.04054743867655
22.355666666666668,143.84038861836902,157.93237145550853
22.389033333333334,143.60375416286595,150.6956259954183
22.4224,143.42083252011028,146.9197689201525
22.455766666666666,143.0169494722107,143.2231235993258
22.489133333333335,144.243245737744,143.62503410226
22.5225,141.94080927181105,143.2451182329484
22.555866666666667,141.77874479399793,142.8801163591748
22.589233333333333,140.12387129182963,142.22072411351866
22.622600000000002,132.38348882712714,140.09403198450195
22.655966666666668,137.99290289160288,138.84396341527372
22.689333333333334,152.43334598724275,140.94247075836006
22.7227,146.58713482217675,141.9041487639958
22.756066666666666,126.27410667353267,139.13419584033642
22.789433333333335,117.5727217206063,136.17204241903227
22.8228,114.13654048982261,131.40076993867623
22.856166666666667,121.91862934885764,125.29782661099918
22.889533333333333,107.7571383785501,117.53182732227386
22.922900000000002,78.87179318122796,108.05136462381293
22.956266666666668,80.16530185504085,100.56988065069984
22.989633333333334,99.84002144891751,97.7105768425188
23.023,108.01067201353908,94.9289853754551
23.056366666666666,112.28492983238434,95.83454366622195
23.089733333333335,165.8542410768017,113.2310332453367
23.1231,170.9025633842724,131.37848555118302
23.156466666666667,175.02543701491882,146.41556866438327
23.189833333333333,150.63123229332828,154.9396807203411
23.223200000000002,140.77894581630494,160.63848391712523
23.256566666666668,101.42739843508984,147.75311538878285
23.3233,171.90792418497082,147.95418754892256
23.356666666666666,177.7106526868339,148.49123068330556
23.390033333333335,174.30742992714823,153.22647021006955
23.4234,178.7309930545996,160.8168796577285
23.456766666666667,178.51672234331681,176.23474443937388
23.490133333333333,179.95165708471518,177.84349101932276
23.523500000000002,177.092789921797,177.71991846631536
23.556866666666668,174.83297876799782,177.82502823448527
23.590233333333334,179.6809485876838,178.01501934110212
23.6236,125.16548093522032,167.34477105948284
23.656966666666666,106.57599002020584,152.66963764658095
23.690333333333335,105.73339298830874,138.39775825988332
23.7237,90.7408612075923,121.57933474780218
23.757066666666667,38.759690899131805,93.3950832100918
23.790433333333333,30.7891235890288,74.5198117408535
23.823800000000002,102.87279748673721,73.77917323415977
23.857166666666668,126.56734733093052,77.94596410268414
