time,knee_raw,knee_smooth,hip_raw,hip_smooth,trunk_raw,trunk_smooth
6.906,179.7284202743031,179.53711367608997,1.9040543228571716,3.1056695990993104,3.692358359978702,4.484778038411523
6.94,179.85223589565837,179.73603315096395,1.2532484608927454,2.459330105059152,3.055335153769412,4.051921880823205
6.973,179.61789104630373,179.74041668387355,0.586102241301123,1.8165282625570556,2.3728225727836403,3.553738121087239
7.007,179.96529942902114,179.77352771478914,0.7801857802519946,1.3977896117935857,0.9322040201604423,2.843565901348754
7.04,179.26460479204417,179.68569028746612,1.522740679891173,1.2092662970388415,0.11167734706490363,2.0328794907514203
7.073,178.69174731947675,179.47835569650084,3.5961949198954732,1.5476944164465019,1.7472048009099055,1.6438487789376608
7.107,177.25807444534342,178.95952340643785,5.183264648834443,2.3336976540348413,3.172470441462708,1.6672758364763198
7.14,175.77419328676194,178.1907838545295,7.536353258732531,3.723747857521123,5.481897417295673,2.2890908053787262
7.173,174.25565759682775,177.0488554880908,9.518222390906068,5.471355179651938,7.5762377361721684,3.617897548581072
7.207,172.76947262346047,175.74982905437406,11.356196797924156,7.438046403258534,9.471038274183767,5.4897697340048435
7.24,170.6240773032642,174.13629505113158,13.692682237942062,9.457343866867854,11.729509812384348,7.486230736299733
7.273,165.90383647042003,171.8654474561469,17.368409731849113,11.894372883470785,14.047163210402314,9.661169290087653
7.307,162.6800759116013,169.24662398111474,20.910095690479604,14.5691213698202,16.55622052742098,11.876033912112714
7.34,154.16196599077648,165.2278856599045,25.923359233365872,17.850148738312164,19.01878980281693,14.164544325441668
7.374,145.15795442541506,159.7055820202954,31.71551576117399,21.922012530962128,22.010300607784888,16.67239679216189
7.407,141.37988615342437,153.85674379032744,36.032644844805816,26.390005052334878,25.2812033663433,19.382735502953683
7.44,135.33880742944868,147.74373798213318,40.256457660479,30.967614638060855,28.152634498210276,22.203829760515273
7.474,130.39125639111853,141.28597407803662,43.6041375754828,35.5064230150615,29.907860009239933,24.874157656879067
7.507,127.30015191098282,135.9136112620779,46.075806673267806,39.53691250304188,31.600011286249092,27.390401953565497
7.54,123.32825754906818,131.5476718868085,48.511933689155065,42.89619608863809,33.52569048829242,29.693479929667
7.574,118.57542102831403,126.98677886178646,52.85365932672434,46.2603989850218,35.470046546949156,31.731248565788178
7.607,113.64728075401948,122.6484735267006,57.18941384361192,49.64699022164839,36.38186578239396,33.37709482262491
7.64,109.38670829651171,118.44756390777926,60.93507876698294,53.113178459948415,38.313037985351656,35.05813041784726
7.674,105.51627317166154,114.090788159915,63.026977060794465,56.50341253745374,40.30392011228586,36.79891218305461
7.707,102.82919380618881,109.99097541133911,63.86063027856178,59.573151855335084,41.755432856930916,38.44486065678231
7.741,101.5529014504825,106.5864714957728,65.65940606762146,62.13430120351452,42.65247446697883,39.88134624078824
7.774,98.18656551203934,103.49432844737677,67.82021878448643,64.26046219168941,43.36839413296492,41.27865191090243
7.807,96.74026675189504,100.96504013845345,70.12700513501106,66.09884746529505,45.22164688488286,42.660373690808676
7.841,94.25627079331913,98.71303966278495,71.56293635732476,67.8060393246011,45.35498988321529,43.67058764499457
7.874,91.54161592069718,96.45552408568662,73.59317494735033,69.75254825835881,46.23504966341661,44.566511006291705
7.907,88.05230939458072,93.75540567450629,75.0707705134919,71.6348211475329,47.19090561868014,45.474197236631966
7.941,85.72273570225836,91.2626397125501,75.67778063018969,73.20633351667354,47.78127120861722,46.35677265176243
7.974,83.85783334423401,88.68615303101788,76.63487851602156,74.50790819287565,48.97977492853043,47.10839826049194
8.008,83.02883017406361,86.44066490716678,77.14483966670082,75.62428885475086,50.065384195231154,48.05047712289511
8.041,81.02429914258919,84.33720155154518,78.44906601035234,76.59546706735127,50.90549793924298,48.98456677806039
8.074,79.52836664406115,82.63241300144128,78.90418502780928,77.36214997021473,51.47169454660869,49.84072456364609
8.108,78.48578743058773,81.18502334710713,79.59784998750929,78.14616384167866,51.930006186658495,50.670471559254345
8.141,78.00388624007203,80.01423392627476,79.50568037426972,78.72032421332828,51.68523143751968,51.2115628610522
8.174,78.2136042310145,79.05118873766492,79.32314800518454,79.15598588102503,51.40331999422204,51.479150020850376
8.208,77.163657482501,78.27906040564729,80.73052509392312,79.61227769773919,51.69514524115211,51.637079481232206
8.241,76.7155140539996,77.71648988763498,81.33562412488966,80.09856551715527,51.58616119440773,51.65997281079201
8.274,76.58718862332988,77.3367701261834,79.65314738265386,80.10962499618418,50.471137046994336,51.36819898285918
8.308,76.0809747336464,76.95218782489829,80.43691715549234,80.29587235242869,50.15202254004843,51.06155720336493
8.341,75.91663284289346,76.49279354727408,80.63791886365905,80.5588265241236,49.94818240706922,50.77052968593436
8.375,76.19211239002807,76.29848452877948,80.41737515445946,80.49619653623088,49.832834701358586,50.39806757797566
8.408,76.34793224723862,76.22496816742728,80.25851168308401,80.28077404786974,49.600353851153066,50.00090610932473
8.441,77.99349518947254,76.5062294806558,78.36449180909989,80.02304293315896,49.597868121584234,49.82625232424271
8.475,80.63129088575292,77.41629271107713,76.07501430719202,79.15066236349888,47.73948528083108,49.343744872399235
8.508,84.02832084981064,79.03863031246057,72.8125606874755,77.58559072826218,45.813837437112724,48.51687587840794
8.541,88.43829605481352,81.48786704541764,69.72266823716166,75.44664934480261,44.73090033460806,47.49648900505783
8.575,92.78037047348843,84.77435469066761,66.97127436112555,72.78920188041093,44.02723551644829,46.38186533811688
8.608,95.84558450226764,88.34477255322662,64.4334205875233,70.0029876360956,42.87477137384565,45.03724598856916
8.641,98.86538278651597,91.99159093337924,62.85591644745925,67.35916806414906,40.97958470671051,43.685265873745045
8.675,102.39820094795357,95.66556695300783,60.158195313191925,64.82829498929235,39.870991193078495,42.4966966249382
8.708,106.88758740222023,99.35542522248917,58.77099982074164,62.637961306008336,37.5673435005838,41.06398525813335
8.742,111.57577120491437,103.11450536877435,55.41078370240558,60.32586317426435,35.529338436002554,39.3644058420442
8.775,115.55385418092787,107.0561593045064,51.75786469201708,57.7907519951631,33.07254227879629,37.40396002303434
8.808,120.62470346929423,111.40802344106206,47.694016031149694,54.75837191190119,30.8302192738157,35.37408693645538
8.842,126.15364836713164,116.15911292489766,42.99878703794704,51.32649025685221,27.69011363574926,32.93791142498952
8.875,129.57550575091278,120.69669659463617,39.35585196132547,47.44346068496897,24.898883207606342,30.404219366394027
8.908,135.54688741311432,125.49091983627618,36.14965783492601,43.59123551147306,23.045421620627135,27.907436003318946
8.942,141.10288692295686,130.60072638468196,31.67465888569946,39.57459435020954,19.69310194608465,25.231547936776618
8.975,149.277432180511,136.3312721269253,25.477508803570935,35.13129290469379,16.27583027523076,22.32067013705963
9.009,158.1632527640614,142.7331930063113,19.368544608687888,30.405244418841953,12.833362989679381,19.349320007845655
9.042,163.47770351288312,149.51363255870532,14.939650501862252,25.522004126949305,9.805919595240951,16.330727285372575
9.075,167.99975933197985,156.00420694247845,11.326498760007075,20.55737231196552,7.287900533623171,13.179223067971781
9.109,171.9879826771988,162.18122609332684,7.659465044215808,15.754333543668793,4.381460175085731,10.116894713771998
9.142,175.01970538130163,167.32968073348496,3.9503091000482944,11.448893602964263,0.7229411995904489,7.006316898643936
9.175,177.4980386720689,171.19663791508646,0.468778781759579,7.668940437578603,2.1488596260103168,4.869416225910124
9.209,179.0949210589238,174.32008142429459,2.189074700975931,5.118825277401337,4.167299827580006,3.741692272377935
9.242,179.33434379992565,176.58699831788377,3.272402327513079,3.508005990902538,5.852451941324859,3.454602553918272
9.275,177.75355859898607,177.74011350224117,4.579462859571055,2.8920055539735876,7.046874135527595,3.9876853460066455
9.309,179.10202156883017,178.55657673974693,4.449136624926976,2.991771058949324,7.235989691344783,5.290295044357512
9.342,179.16654806733263,178.89027861879967,4.689929185798064,3.836001139757021,8.301618783338098,6.520846875823068
9.376,178.37225484057737,178.7457453751304,4.982795472283294,4.3947452940184935,8.74200151339835,7.435787212986737
9.409,177.3684390963868,178.35256443442262,4.781610768708424,4.696586982257562,9.031824211471637,8.071661667016093
9.442,176.41088522034755,178.0840297586949,4.473779001960398,4.6754502107354305,8.91322118908018,8.444931077726608
9.476,175.82563752644637,177.42875295021813,4.439230163206549,4.673468918391345,9.085326102856252,8.814798360028904
9.509,178.70669549781525,177.33678243631465,5.1024181664191515,4.755966714515564,8.89810518945717,8.934095641252718
9.542,177.35340138881628,177.13301174596245,4.760517559623912,4.711511131983687,9.14508249114896,9.01471183680284
9.576,179.790651672578,177.6174542612007,5.337872478706624,4.8227634739833265,9.029179805744496,9.014182955657413
9.609,175.48715597926955,177.43270841298508,4.088955688465244,4.745798811284296,8.935524947880443,9.018643707417464
9.642,173.75669924736846,177.0189207571695,3.531489341652378,4.564250646973462,8.853899410272966,8.972358368900808
9.676,172.8613983593768,175.84986132948183,3.6247904733591234,4.268725108361457,9.204258790261095,9.033589089061591
9.709,175.92811407032988,175.56480386578454,4.41894896513249,4.200411389463172,9.156618702224316,9.035896331276664
9.743,177.63844958348562,175.13436344796605,4.757548262066248,4.084346546135096,9.017352682339663,9.033530906595697
9.776,175.2201390994023,175.0809600719926,4.063919337389202,4.079339275919888,8.924860755568288,9.031398068133266
9.809,176.7492383662112,175.67946789576118,3.6518306004709067,4.1034075276835935,8.038427980758605,8.868303782230393
9.843,178.7714710400234,176.8614824318905,4.0518549823811565,4.188820429488,7.7350385733845135,8.574459738855078
9.876,174.57552495479888,176.5909646087843,2.5481541079763854,3.81466145805678,7.253282511378209,8.193792500685856
9.909,176.11043857825283,176.28536240773772,1.740326785403687,3.2112171627242674,5.641778477061046,7.518677659630133
9.943,177.18748992034259,176.67883257192577,1.330412725982688,2.6645158404429647,4.711704136746361,6.676046335865747
9.976,177.55879331315745,176.84074356131504,0.2641376796839487,1.986977256285573,3.413177008485394,5.750996141411106
10.01,178.6529652272281,176.81704239875597,0.5641755596205238,1.2894413717334465,2.494889007096231,4.702966228153448
10.043,179.06520494089906,177.714978395976,1.7532031929530045,1.1304511887287703,1.2778430256259568,3.5078783310029977
10.076,177.32734952910283,177.958360586146,3.6483355989125563,1.5120529514305443,0.7770774206328442,2.5349381197173573
10.11,174.2555519837408,177.37197299882564,6.9606494774159895,2.6381003017172047,3.5316191867532996,2.298921129718745
10.143,171.62944530560398,176.18610339731498,10.02496011335398,4.59026478845121,6.471156196932383,2.9105169674081433
10.176,169.60079074228753,174.37566850032687,12.899092735972053,7.057248223721517,9.35357951883609,4.282255069756115
10.21,166.298757905193,171.82237909318565,15.392981318418862,9.785203848814689,11.842493177908814,6.395185100212686
10.243,163.692256008196,169.09536038900427,17.92850533201512,12.6412377954352,14.049802071209031,9.049730030327924
10.276,160.37611648093042,166.31947328844223,21.320599127548217,15.513227725461647,16.86792129370598,11.716990451718459
10.31,155.19521125060479,163.03262647744234,25.17483500158274,18.543202703107397,19.038616737625166,14.230482559857014
10.343,147.76092555101903,158.66465343918864,30.012288401262396,21.965841836165467,21.999410549966218,16.75964876608304
10.377,143.32219590857974,154.06934103986598,34.06869560482445,25.700984693446582,24.814159466081843,19.35398202371765
10.41,137.47818101823577,148.82652604187393,37.78558055293621,29.672399737630805,27.370391827899308,22.018099975055705
10.443,133.04878653238444,143.36106005216476,40.15955846446429,33.440191605014014,29.260698781303052,24.496655472575117
10.477,128.0567279142623,137.93336338489627,43.11400078964526,37.02802476262652,31.177632031827216,26.92445853141553
10.51,121.50343658743107,132.68186559217867,46.23790367461293,40.273147817296625,32.93054111055518,29.110684643533318
10.543,116.84461145385802,127.38634870123433,49.67613831446651,43.39463635922503,34.24189982026473,30.9962327143699
10.577,113.58610797329284,122.60793409224573,51.87607531952051,46.21273531254191,35.48716875088605,32.61958809896724
10.61,110.05428477305712,118.00903374038026,55.607382290057984,49.30230007766063,35.951625367698256,33.95777341624628
10.643,107.28963800011837,113.85561575755148,57.91415123284659,52.2623301663009,37.73955572166168,35.27015815421318
10.677,105.98548751453286,110.75202594297184,61.93623085273707,55.40199560192573,39.34207849486692,36.55246563107552
10.71,102.74020425077589,107.93114450235541,62.99358914728794,58.06548576849002,41.14196624891602,37.93247891680578
10.744,99.95263617554124,105.2044501428051,64.28190033152416,60.54665077089076,41.925578452663565,39.22016085716128
10.777,98.94900073710053,102.98339333561378,66.21412346123905,62.667999005126966,44.61745530171472,40.95332684396458
10.81,97.60070177098683,101.04560608978746,67.8601793379354,64.65720462614472,44.11701005794255,42.228817711220756
10.844,95.88525051016714,99.02555868891432,70.84265240113231,66.43848893582376,45.836174011271765,43.52763681450172
10.877,94.12285538445197,97.30208891564953,72.57480755487437,68.35473261734106,46.06847554030391,44.512938672779306
10.91,92.52948876008129,95.81745943255756,74.0370164551896,70.30575584207415,47.93857568456942,45.71553811916047
10.944,90.59442154772366,94.14654359468217,75.63804192209359,72.19053953424506,48.46646011988371,46.485339082794276
10.977,90.80832671346833,92.78806858317847,76.5588313634049,73.93026993933896,49.76969985823447,47.61587704285266
11.011,88.15308470512251,91.24163542216955,77.91933550907503,75.34560656092751,50.0956963249415,48.46778150558661
11.044,86.14366523591607,89.64579739246237,79.02375468365115,76.63539598668285,50.93840675633747,49.44176774879331
11.077,83.46105206842383,87.83211005413088,79.84552513578954,77.79709772280285,51.68378349534073,50.19080931094758
11.111,81.36254993806753,85.98573573219964,79.61752797664232,78.59299493371259,51.652776507146875,50.82807258840021
11.144,80.30659926757022,83.88539024302003,80.45305248281383,79.37183915759438,52.096660094164484,51.29346463558621
11.177,78.44399038552265,81.94357137910006,81.00501851803061,79.9889757593855,52.61381729886406,51.797088830370726
11.211,76.8984842191591,80.09453517574867,81.23975323723218,80.4321754701017,52.89275033119743,52.18795754534271
11.244,75.79100765043978,78.56052629215186,82.49147247723167,80.96136493839012,53.59676523371878,52.57055389301833
11.277,74.96284540365092,77.28058538526854,83.2322303634815,81.68430541575796,53.78334037878025,52.996666667344996
11.311,74.54349642521058,76.1279648167966,82.97238559312996,82.18817203782119,54.581729629370834,53.49368057438627
11.344,73.61209552084365,75.16158584386082,84.00120143105296,82.78740862042565,54.67316960426704,53.90555103546687
11.378,73.50384723529798,74.4826584470886,84.5386832322968,83.44719461943859,55.70940755224874,54.468882479677134
11.411,73.77264449386128,74.07898581577288,84.62978209469136,83.87485654293053,55.73001145576823,54.895531724087014
11.444,72.9934278188081,73.68510229880432,85.95505467944734,84.41942140612369,55.37388854375593,55.21364135708215
11.478,74.0546583193797,73.58733467763815,87.87903213110424,85.40075071371854,55.33469625538694,55.36423468228537
11.511,73.40394011528929,73.54570359652726,88.1191907876734,86.22434858504263,55.787713096968204,55.587143380825616
11.544,72.97047878745107,73.4390299069579,88.1436275644309,86.94533745146944,55.90234033771117,55.625729937918095
11.578,70.95012283531761,72.87452557524917,89.34339254376303,87.8880595412838,55.07614546694054,55.49495674015255
11.611,71.32422973127358,72.54068595774226,89.26380725686636,88.5498100567676,55.90345208224637,55.60086944785064
11.644,71.61551993817915,72.05285828150214,86.57336142255649,88.28867591505804,54.464522912091745,55.42683477919161
11.678,71.93449241835418,71.75896874211512,86.1135388350285,87.88754552452906,54.17697711226446,55.10468758225086
11.711,71.86514035141352,71.5379010549076,85.00619986875871,87.26005998539462,53.98206309536928,54.72063213378247
11.745,72.24598699106048,71.79707388605618,84.20080993109016,86.23154346286006,53.88296502080726,54.48199604455583
11.778,72.98356084929078,72.12894010965962,83.44899412218585,85.06858083592395,53.08097294091824,53.91750021629019
11.811,74.34219598936647,72.67427531989708,82.30354605360917,84.21461776213448,52.315261040820964,53.48764784203604
11.845,76.4942464989592,73.58622613601808,80.87988924587711,83.1678878443042,51.54230016276714,52.960712452136576
11.878,78.74761806787997,74.96272167931137,79.14185659303281,81.99501918915902,50.5403495873622,52.272369750535155
11.911,81.84950088323289,76.88342445774586,76.27333605637067,80.40952441421513,49.85950337806316,51.467677421986345
11.945,87.16289314220259,79.71929091632823,73.3168305374594,78.38309169726983,49.16558620253656,50.684600074310005
11.978,91.2052535084231,83.09190242013956,70.64498095177485,76.05137867690297,48.182551305374815,49.85805812722077
12.012,95.87469197959048,86.96799151626581,67.75952961325063,73.42730675037767,46.729567366904284,48.89551156804821
12.045,101.42942014811958,91.50435193231371,65.0114905062647,70.60123353302404,45.72108278493447,47.931658207562656
12.078,104.73057172767751,96.08056610120265,63.546909063414176,68.05594813443277,43.91552903997082,46.742863339944186
12.112,107.1227847924153,100.07254443124519,60.59007038220491,65.51059610338184,41.72957717329161,45.25566153409519
12.145,110.77636482856205,103.98676669527299,58.47374624127233,63.07634916128136,39.79427709117052,43.578006691254345
12.178,115.92769399298236,107.99736709795135,55.89456339279503,60.70335591719023,37.74719337355137,41.78153189258376
12.212,120.33310969206867,111.77810500674119,53.17494398779791,58.33604661349686,36.19376184974216,39.8760677055453
12.245,124.7145282083891,115.7748963028835,48.99037918296428,55.424740637406885,34.37937865436915,37.96883762842496
12.278,131.58190901816423,120.66672114803328,44.68302516104147,52.243331593174204,32.43861636973789,36.11064546771422
12.312,135.05073433439583,125.52159504920004,41.12811763126936,48.774205871173606,30.597489221020567,34.27128789368423
12.345,138.1626334363093,129.96858293786542,38.15360526678325,45.22601424597126,28.43260122028655,32.40836946303126
12.379,145.4134518726673,134.98465137398517,33.740418694597714,41.33910918733121,25.53739061065225,30.27709521521328
12.412,151.74549138328896,140.39084400896513,29.488297097068685,37.438692770152095,22.353451057377466,27.871909695814946
12.445,156.922527643094,145.45896773395106,24.762707907693652,33.45462931948253,18.957698576325758,25.175726137132518
12.479,163.2209279489619,151.09300645686432,19.728354108768173,29.174676614982296,15.967168315363958,22.249661956001198
12.512,169.77019081725095,157.41451793305265,15.532003580487254,24.6503562777231,14.245446160399817,19.412230944023854
12.545,172.03465876703544,162.73875931192626,12.974530701849284,20.49717867917341,12.463295580858272,16.797411938065054
12.579,174.78307299726407,167.34627563472128,9.94309973310027,16.58813920637973,10.07093464242208,14.340908655073978
12.612,176.18924105188822,171.1996183164801,6.955537997056291,13.026705224252254,7.316894672741063,12.012747874357038
12.645,177.39759882172115,174.03495249103193,4.847278344147644,10.050490071328149,5.37890783815958,9.895095778916161
12.679,179.755257261841,176.03196577994999,2.572086378715508,7.458506630973801,3.4800521137443177,7.742016969585063
12.712,178.53333365057307,177.33170075665748,0.7174214604992509,5.007084782703792,1.6114429124990872,5.571646435913225
12.746,175.72829418396898,177.52074499399845,1.2752765021187333,3.2735201365074857,0.034743092690642075,3.5644081259669385
12.779,174.4728994690894,177.17747667743873,3.2590267492764604,2.5342178869515193,1.9296177700917903,2.4869527454370832
12.812,178.60825612061126,177.41960813721673,2.6310934887149253,2.090980915864976,3.2322435449178273,2.057619886788733
12.846,174.8568165634314,176.43991999753482,2.7980192456200856,2.1361674892458913,4.662299986646256,2.2940694613691206
12.879,175.3233608995518,175.79792544733058,3.6301993292821897,2.718723063002479,5.741758361840946,3.1201325512374924
12.912,174.73842646924192,175.59995190438514,4.082597858524114,3.280187334283555,6.494326306778762,4.4120491940551165
12.946,175.18636809265922,175.74264562909912,4.676296750385976,3.5636413345054576,7.198769129363783,5.465879465909515
12.979,179.69225667676557,175.95944574032995,6.15828801519376,4.269080239801225,7.385041515560082,6.296439060037966
13.013,178.92097928816088,176.7722782852759,5.354207495657174,4.780317889808643,7.413060419637664,6.846591146636247
13.046,179.03226684886874,177.51405947513928,5.971655931836576,5.24860921031952,7.635775437118514,7.22539456169176
13.079,179.91189470528724,178.5487531223483,5.679586660513027,5.5680069707173026,7.6758964168081265,7.461708583697634
13.113,177.97218025230808,179.10591555427814,4.972166651110605,5.627180950862228,7.4072814130571345,7.503411040436305
13.146,175.88781649615328,178.34502751815563,4.279636867825618,5.251450721388601,7.195052585850775,7.465413254494441
13.179,173.9019404687715,177.34121975427777,3.381001887139892,4.8568095996851435,6.784435552994172,7.339688281165744
13.213,177.01335168056033,176.9374367206161,3.8019220316050233,4.4228628196388335,6.268050868651167,7.066143367472274
13.246,175.32867945571843,176.02079367070232,3.228212254192639,3.9325879383747546,6.095002382615696,6.749964560633788
13.279,178.12703309469694,176.05176423918007,3.757443932044944,3.689643394561623,5.833713491954739,6.435250976413309
13.313,179.1943318914671,176.71306731824285,3.1947185107633103,3.4726597231491616,4.787387582362054,5.953717975715565
13.346,178.7013598919695,177.67295120288244,1.839815720496092,3.164422489820402,3.5199789773154917,5.30082666057983
13.38,178.97875380007625,178.06603162678562,0.23131780012634184,2.4503016435246656,1.8067915525933405,4.4085747973682645
13.413,179.24043958041892,178.84838365172573,1.1227809812757727,2.029215388941292,0.24989042045815277,3.239552404936756
13.446,177.84898296384802,178.79277362555598,3.758118402808375,2.0293502830939785,2.335006457903726,2.539810998126553
13.48,173.96581092492212,177.74706943224697,6.867242000321982,2.763854981005713,5.365367726932552,2.6554070270406527
13.513,171.00737087204837,176.20827162826274,10.443624729222933,4.484616782751081,8.139016825525504,3.579214596682655
13.546,168.65785186556894,174.14409124136128,13.958047799393707,7.229962782604554,11.500134351464029,5.517883156456793
13.58,164.6665997759002,171.22932328045752,16.310199103592826,10.267446407067965,13.277565438076783,8.123418159980519
13.613,160.46385056855948,167.75229680139984,19.446751347135162,13.405172995933322,15.524060839359926,10.761229036271759
13.646,157.35541107199353,164.43021683081412,23.775666612390822,16.78685791834709,19.11662706767873,13.511480904420996
13.68,147.165527317231,159.66184811985062,30.11640750009917,20.721414472522337,22.313691475248838,16.34641583436566
13.713,142.71237531913562,154.47275281056395,34.00909760147736,24.731624432939064,25.004046976744938,19.047198359421845
13.747,134.83381775138,148.50619640565995,38.789408018656076,29.227466215951715,27.63899309407245,21.919483890620974
13.78,129.84189945643726,142.38180618323548,42.04163173049371,33.74644229262343,29.98761472599259,24.812194667947505
