time,knee_raw,knee_smooth,hip_raw,hip_smooth,trunk_raw,trunk_smooth
13.813,123.78301997428711,135.6673279636942,45.410928009800635,38.07349457210539,30.943206374482294,27.177510529308222
13.847,116.44161677827299,129.5225458559026,48.791658990425795,41.808544870170714,33.257871283712376,29.36634649100093
13.88,110.48494688695672,123.07706016946682,52.48049144073427,45.50282363802209,34.38501328925918,31.242539753503774
13.913,107.74859756092307,117.66001613137544,55.43130770774844,48.831203575840576,35.627031042671234,32.840147343223535
13.947,101.68817533366274,112.02927130682053,58.71556772288502,52.16599077431882,37.32384116205217,34.307392630435444
13.98,99.66430848111455,107.20552900818602,62.14095939638709,55.51199705163613,39.72105980042554,36.062963315624096
14.014,98.83425437348744,103.6840565272289,63.873093435825986,58.528283940716165,41.653702432779255,37.74212954543747
14.047,96.63442192889853,100.91395153561726,65.30501908446513,61.09318946946233,41.999026362875234,39.26493216016068
14.08,93.97075324157935,98.15838267174851,68.01652921840565,63.61023377159377,43.566898099334594,40.85290557149336
14.114,90.77763832000348,95.97627526901667,70.84090721040762,66.03530166909829,44.332049741232446,42.254547287329416
14.147,90.43981800433832,94.13137717366142,73.21589319660636,68.25028842914216,45.853888810167504,43.48111308927781
14.18,87.59896980419003,91.88432025980194,76.97232199820188,70.87013414161734,46.9711052355987,44.5445936498417
14.214,86.47495790967842,89.85242745595792,78.21868744137804,73.45286781299993,49.23539993628068,45.99186836452279
14.247,83.92827065963333,87.84393093956871,79.16997587817224,75.68355714495323,49.97793995345666,47.2740767353472
14.28,81.06041362269742,85.9004860001075,80.68621961116763,77.65261962510523,51.27719697204812,48.66310618151033
14.314,77.36343191560647,83.28520878236114,81.81602265500595,79.37264551678514,52.560849110960106,50.00449824166885
14.347,74.59708286838415,80.68483139519996,82.41600675457875,80.46138246806052,53.19411288434146,51.24909977141741
14.381,73.59606166689214,78.10905214664271,83.6563319950671,81.54891137879834,52.97468920153499,51.996957624468266
14.414,73.49136036554282,76.0216700878246,83.86722184179764,82.48836057152342,54.08515838135138,52.818401310047214
14.447,73.42879643439674,74.49534665016446,83.18502612487019,82.98812187426392,55.1620469204558,53.59537129972874
14.481,73.17292751892754,73.65724577082867,83.70455606156784,83.36582855557631,55.065163185254676,54.09623411458766
14.514,71.50180007654748,73.03818921246136,85.5062696129129,83.98388112724312,54.91037700854986,54.439486939429344
14.547,71.86328719059246,72.6916343172014,86.29335132414289,84.5112849930583,54.90122558449667,54.82479421602168
14.581,71.44031723865116,72.28142569182307,87.9853467668673,85.33490997807222,54.59850742971575,54.927464025694555
14.614,70.67530755909209,71.73072791676216,88.45125426609842,86.38815560631788,54.45503831005096,54.78606230361358
14.647,68.96094069504126,70.88833055198488,89.8228042429634,87.61180524259699,53.63477216542923,54.4999840996485
14.681,66.35902985872409,69.85977650842021,92.31948654110201,88.97444862823481,52.61066089403172,54.04004087674487
14.714,64.35677100993352,68.35847327228842,95.88804367606593,90.89338709861941,52.98442518047555,53.656680795940645
14.748,66.10638826700115,67.29168747795842,93.42164500776838,91.98064674679964,53.61072828930468,53.45912496785843
14.781,65.82763990459341,66.3221539470587,92.39621598589565,92.76963909075907,52.627968042249094,53.09371091429806
14.814,66.13845652244548,65.75765711253953,92.14250452725803,93.233579147618,52.6102726543198,52.88881101207617
14.848,66.25564840813277,65.73698082242126,92.67450525929172,93.30458289125595,52.1547289366966,52.79762462060914
14.881,66.2148156909324,66.10858975862104,92.37992104868182,92.60295836577912,51.73437391866156,52.54761436824634
14.914,65.83944386735068,66.05520087869095,92.57621675132079,92.4338727144896,51.12597982316125,52.050664675017664
14.948,66.3629243697947,66.1622577717312,92.31738862110547,92.41810724153156,51.35254180258871,51.79557942708559
14.981,67.71248868703391,66.47706420464888,91.24377170429896,92.23836067693975,51.58519522165753,51.590563940553125
15.015,70.74222176374984,67.37437887577231,87.70871837521307,91.24520330012402,52.4141483685336,51.64244782692053
15.048,74.45216231853304,69.02184820129244,84.54632184766788,89.67848345992122,51.463288138439204,51.58823067087606
15.081,76.78682522542087,71.21132447290647,81.53147772780838,87.46953565521873,50.248240671511155,51.41268284054604
15.115,79.4933852137628,73.8374166417001,78.4322407854003,84.69250608807769,49.296862552745296,51.00154699057735
15.148,82.94244198760381,76.88340730181407,75.7746210930549,81.5986759658289,48.69210628325792,50.422929202897436
15.181,88.22536145688787,80.38003524044169,73.27095821669586,78.71112393412547,48.228654674539754,49.58583046409866
15.215,95.08479949939591,84.50656267661425,70.13908710906443,75.82967698640478,47.923829310234204,48.87793869845767
15.248,98.8231494855892,88.91382752864793,67.24656673628897,72.9726947881009,46.97640782764995,48.22357212968542
15.281,101.7539689260593,93.36594427110722,64.8861104302522,70.26346871707128,45.833263521400625,47.53085232341649
15.315,104.26668107801592,97.63079208918964,64.21468973412993,67.95148244528627,43.41739622693873,46.475910312152656
15.348,106.33939505344685,101.25359880850144,61.51791617214492,65.6008740363761,41.358704040272194,45.101920185299136
15.382,111.24871553324027,104.48638201527032,59.06175318674333,63.385407251911865,39.3781065278096,43.39277562881422
15.415,115.91471117668215,107.90469435348889,56.68767083674456,61.27362807200298,37.62624662720354,41.52274338872494
15.448,121.94739848871535,111.94338026602011,53.01548407042976,58.8995028000385,35.959047172082826,39.54790011886138
15.482,126.81438210646607,116.45292047171014,48.26903092850156,55.71037103891282,33.712786766658446,37.60697822680532
15.515,130.28215267917753,121.24147199685629,44.120373674016975,52.23086253928724,31.58527338946993,35.65229209664487
15.548,133.6238202547273,125.71649294115369,40.43034335232369,48.504580572403306,29.017961509728,33.58026309302855
15.582,138.867560539079,130.30706281363305,36.93996064619509,44.555038534293416,26.333098437363116,31.321633455060464
15.615,145.58820330939798,135.03522377776957,32.45901117745702,40.44374395569887,23.571667538192372,28.84415752828237
15.648,154.05545525709303,140.48343840789497,27.352063051286432,36.260350380255844,20.279701543768137,26.15754048370431
15.682,159.66991771600942,146.36099141526137,21.821762902043687,31.800628225861182,16.389974914110205,23.118480788632365
15.715,167.08321451795408,153.0528702679067,16.935481380672353,27.101655831530916,13.474614031045691,20.009811292895904
15.749,169.40824967797184,159.16100809568528,13.353145300084583,22.384292762308814,10.949905142665052,16.933172633956293
15.782,173.47666436815786,164.73870030743723,9.309619139519684,17.754414354721348,7.834849533516514,13.785809033021119
15.815,175.3593310619816,168.99947546841497,6.754916431212466,13.634985030706556,5.881741574456276,10.906217039158747
15.849,177.0293625193438,172.4713644290818,3.7470224939342356,10.020036949084664,3.4117945678971617,8.310580969916138
15.882,178.03308171345924,174.66133786818287,2.6492302673173644,7.162786726413667,1.9187922014850227,5.999416604004005
15.915,179.25825504549758,176.63133894168803,0.9159626119574976,4.675350188788249,0.36487583704197163,3.882410742879389
15.949,179.69280554409804,177.87456717687604,0.24503131056718805,2.8624326229977504,0.9986934202885668,2.5151795202338
15.982,179.16479928422825,178.6356608213254,1.788608425512972,1.8691710218578514,2.373865169315186,1.813604239205582
16.016,178.94828219445995,179.0194447563486,2.3684675656792513,1.5934600362068547,3.115401410106293,1.754325607647408
16.049,177.05121430342783,178.82307127434234,2.394048854853758,1.5424237537141336,4.245829513312152,2.219733070012834
16.082,173.39164578938312,177.64974942311943,2.194657134372004,1.7981626581970347,5.169564867172861,3.180670876039012
16.116,172.79310610051036,176.2698095344019,2.5113637370789723,2.2514291434993914,5.903691796940041,4.161670551369307
16.149,172.6493282906385,174.96671533568397,2.579609361954192,2.4096293307876353,6.011801400976602,4.88925779770159
16.182,172.00353296718018,173.577765490228,2.255545931464209,2.387045003944627,5.90737108491462,5.447651732663255
16.216,171.91142951999385,172.5498085335412,2.276447679584945,2.3635247688908643,5.879821181700741,5.7744500663409735
16.249,171.22704694201155,172.11688876406689,1.9351148548068324,2.3116163129778298,5.626117027275069,5.865760498361414
16.282,171.71700784077774,171.90166911212037,1.8440732141548504,2.178158208393006,5.54493531577981,5.794009202129368
16.316,170.77089502824748,171.52598245964214,1.5723185137398143,1.9767000387501301,5.168359440027732,5.625320809939594
16.349,170.63129472071404,171.25153481034894,1.43616453134247,1.8128237587257825,5.029523046881248,5.44975120233292
16.383,174.78146718491297,171.82554234333278,2.476052545215429,1.8527447318518793,4.9205705533566855,5.257901076664109
16.416,176.4684198903668,172.87381693300384,2.8651107465399366,2.0387439101985003,4.880289043359209,5.108735479880937
16.449,174.96620950086262,173.5236572650208,2.5101628615732805,2.1719618396821865,4.956869950625757,4.991122406850127
16.483,176.67900372134704,174.7052790036407,2.8465262542162724,2.4268033877774777,4.92485088427438,4.942420695699456
16.516,177.45403066550514,176.0698261925989,3.048236517048499,2.7492177849186836,4.921671547453687,4.920850395813944
16.549,174.59399788166562,176.03233233194945,1.8572596058642075,2.625459197048439,4.174433267461513,4.771622938634909
16.583,173.27658902378758,175.3939661586336,1.4958706038745289,2.351611168515358,4.204348206668428,4.636434771296753
16.616,176.39672683196093,175.68006962485325,2.0267052649439217,2.2549196491894863,4.19342343840084,4.48374546885177
16.649,174.18197394428617,175.1806636694411,1.5626698665635839,1.998148371658948,4.3100095461338475,4.360777201223664
16.683,175.87002104451042,174.86386174524213,1.9904260031345573,1.7865862688761598,4.183746772962272,4.21319224632538
16.716,177.51260724192358,175.44758361729373,2.318404762387507,1.8788153001808197,4.2053206448984755,4.219369721812773
16.75,177.70793739286438,176.3338532911091,2.346794708326112,2.049000121071136,4.150687251742362,4.208637530827559
16.783,178.76955983884775,176.80841989248648,2.393209971341218,2.1223010623505956,4.001503380292819,4.170253519205955
16.816,179.2784569840979,177.8277165004488,2.328981666673657,2.2755634223726102,3.657860922972404,4.039823794573667
16.85,179.23165345440876,178.50004298242845,2.3891976102835906,2.355317743802417,3.1422686557632673,3.831528171133866
16.883,179.01101958196918,178.79972545043762,2.0756314230861417,2.306763075942144,2.56687896228674,3.5038398346115187
16.916,178.68804921289455,178.99574781444363,0.7507631080009031,1.9875567558771021,1.705833201412308,3.0148690245455074
16.95,178.85089707223,179.0120152611201,0.23740221572208794,1.556395204753276,0.21315799733744903,2.2571999479544336
16.983,179.4545214095095,179.04722814620243,1.054271608642785,1.3014531931471016,0.9411234821471809,1.7138524597893892
17.017,179.40992658579222,179.0828827724791,2.6934776232828512,1.3623091957469537,2.874675245367951,1.660333777710326
17.05,177.13484324671236,178.7076475054277,4.976131858080766,1.9424092827458785,5.433624829900085,2.233682951232995
17.083,173.66512585074625,177.70306283299803,8.171291816868985,3.4265150245194946,8.18586789693403,3.529689890337339
17.117,170.48510766416797,176.02990495138565,11.766500975611265,5.73233477649733,11.357398685532724,5.758538027976394
17.15,167.75600247267033,173.69020116401785,14.466707019154983,8.414821858599769,14.214730193139298,8.413259370174817
17.183,164.37503397504608,170.68322264186864,18.17427185895909,11.510980705735017,17.51575489167371,11.341475299435968
17.217,160.52495904178141,167.3612458008824,21.803190635028184,14.876392461124501,20.297893499088442,14.31432903327364
17.25,155.3352231658806,163.6952652639093,26.210150393172576,18.484164176385217,23.141826502830455,17.305520754452925
17.283,147.95146359491977,159.18853645005964,31.455447251171407,22.42195343149725,26.027001151945615,20.239441247735503
17.317,141.826057218491,154.00254739922377,36.27450491779189,26.783513011224624,29.111180531586598,23.218731315424964
17.35,135.01887482240002,148.13131556869456,40.93223794520187,31.335106228473183,32.393490728101995,26.194278482710622
17.384,130.8055508650738,142.18743393335302,44.0088117920075,35.77623045986905,34.732811531831395,29.081262089259212
17.417,125.62619017680497,136.2456273355379,46.99431519655767,39.93306342054606,36.98166700641628,31.849230189976375
17.45,118.26774438723778,130.30888349400152,51.68288143480534,43.97855025727286,39.467081258578574,34.537246211302964
17.484,113.03388361604293,124.5504487735119,55.18066412164221,47.75978209804292,40.85724473891069,36.88645905276779
17.517,109.86383976592884,119.51944176221767,58.838846386694634,51.34110378634146,42.00564637203562,38.80889018155451
17.55,103.2562959155149,114.00959077230588,62.19805533397234,54.978952494734436,43.59733191072606,40.58179425733344
17.584,100.38130933520218,108.96061460398532,64.0269401207229,58.385477479567484,44.97282456644489,42.18002576933917
17.617,96.19720145120309,104.54650601677838,65.19187428916983,61.087276050440394,45.1184659502006,43.310302707663574
17.65,94.4624829310426,100.83222587977832,68.15223240460071,63.681589707032096,46.46445951208982,44.4317456622994
17.684,93.78941186276622,97.61734029914578,70.0654804299575,65.92691651568465,47.79665387847987,45.589947163588256
17.717,91.72044471678063,95.31017005939893,71.78684245476728,67.84467393984364,48.72825449928908,46.61613168130085
17.751,87.77885668907581,92.78967953017369,75.04053760111877,70.04739343592283,49.78599185278361,47.5787651385686
17.784,87.61983208327766,91.07420565658859,76.74871267391987,72.35876111287283,51.09599866275607,48.774271681079696
17.817,84.45393726517413,89.0724965234149,77.76795173124349,74.28190497820138,52.40438311946705,49.962256402555134
17.851,80.09182561134469,86.33297927313059,78.83071251323827,76.03495139485753,53.53516858633138,51.109959344125436
17.884,76.93506718864263,83.37590376750299,79.50853714678779,77.57929033326164,54.56928952902326,52.278166350072276
17.917,74.65149674760197,80.75043177920821,80.37671078453417,78.6465249699447,55.54257648456229,53.429483276428
17.951,73.93834272462632,78.01413390747796,82.66166170135857,79.82911477543246,56.642688498353166,54.53882124354743
17.984,73.55739656351032,75.83482576714519,83.17059672805853,80.90964377479546,56.81786951644089,55.4215185229422
18.018,72.44405282471257,74.30527120981876,84.13446270162694,81.97039381247319,57.32315958023932,56.17911672172378
18.051,71.17777513815804,73.15381279972185,86.26449213822131,83.3215848107599,59.45086350086726,57.155431516092584
18.084,71.65106393183792,72.55372623656903,87.587184227463,84.76367949934567,59.25043030244314,57.897002279668754
18.118,72.50319724943779,72.26669714153134,88.14600128223924,85.86054741552181,59.486263048011246,58.46571718960037
18.151,72.4466885968741,72.04455554820409,89.11520235132122,87.04946854017435,59.74291939633153,59.05072716557849
18.184,71.67685413720113,71.89111581070179,89.6991979404475,88.16241558793845,59.964641987305754,59.57902364699178
18.218,71.01774471587211,71.85910972624461,90.37070496351548,88.9836581529973,59.666295098623436,59.62210996654302
18.251,70.72646108730102,71.67418915733722,90.42763124381305,89.5517475562673,59.637250134437835,59.69947393294196
18.284,71.35891604783282,71.44533291701623,90.37141412409277,89.99683012463801,58.62323367742726,59.526868058825166
18.318,70.81734545317613,71.11946428827665,90.44287469827229,90.26236459402823,58.4165797211562,59.261600123790096
18.351,70.78762953774516,70.94161936838546,90.31981711556976,90.38648842905268,58.42842909787379,58.954357545903704
18.385,71.46994734827103,71.03205989486523,89.03724371155438,90.11979617866045,57.877168561043014,58.59653223838761
18.418,72.87970418539476,71.46270851448398,86.33781168890188,89.30183226767821,56.97738992935866,58.06456019737178
18.451,75.65194189594688,72.3213136841068,83.49754140093891,87.92705772304745,56.14351879729464,57.56861722134526
18.485,79.56610262541402,74.07106511855437,79.25839774387798,85.69016233216858,55.75601681901079,57.03650464091618
18.518,82.97550468540864,76.50864014808707,75.792105430988,82.78461999525223,54.768969548401856,56.30461273102179
18.551,91.05532352307607,80.42571538304807,74.24487424812354,79.82614610256607,53.38059061707445,55.40529714222807
18.585,95.59584628289642,84.96894380254841,70.96170814999948,76.75092539478558,52.18665388931137,54.44714993421862
18.618,98.64971169534509,89.56849776242805,68.33149465279688,73.71771604515718,50.86745354898619,53.391936884556934
18.651,100.24088294912707,93.70345382717065,65.6913088207965,71.00429826054088,49.20208530219128,52.081150581193036
18.685,103.03992969397487,97.7163388288839,62.974433527007236,68.44076387974474,47.65742022534743,50.65884071658215
18.718,105.13382154246689,100.53203843276205,60.466187363528356,65.6850265028257,44.93452828263441,48.96962824969414
18.752,110.22763325376587,103.45839582693597,57.625080525825624,63.01770097799092,42.846878918543304,47.10167325554052
18.785,115.01070692641623,106.7305948731502,54.111823823920794,60.1737668122157,40.05922187400386,44.94002692054406
18.818,119.76042882446478,110.63450404821774,50.526140984392214,57.140733244934836,37.909855644367866,42.68158098897938
18.852,125.83255646900105,115.19302940322295,46.513273607495506,53.848501261032496,35.628882129263054,40.27587336976249
18.885,130.2218633733035,120.21063776939027,42.726586300003966,50.30058104832762,33.34702253681813,37.958372220599244
18.918,134.73739133438542,125.11258938551421,38.44787022454592,46.46513898807168,29.81224683832052,35.35144580455468
18.952,142.3046722807632,130.57138245638356,33.69768078764008,42.38231038081553,27.247319277021887,32.78906528515829
18.985,148.7992368529931,136.37914406208924,29.550777130566402,38.187237610050374,24.496361587118045,30.106366473708327
19.019,157.8548083446405,142.78359443721715,23.208686526754658,33.52632019390221,20.681571091251342,27.116904266105983
19.052,166.72995426324255,150.08521261520497,18.0877330091532,28.598549535732054,18.342048599233202,24.115909478588996
19.085,166.69349303115084,156.47643295455805,14.707087804869314,23.850393051796733,16.48807053983821,21.451074218892536
19.119,170.50183410010283,162.11586531842596,11.541934050810688,19.41924370443085,14.240981526001443,18.84980666868845
19.152,174.55693914196033,167.2674057762194,8.407225329635326,15.190533344244638,11.85863392036891,16.322261135338625
19.185,175.26458436427643,170.7493609801466,6.620021205471429,11.872800279987992,9.736476884740597,14.133242294036473
19.219,176.84942884331477,172.77325589616103,4.91214626791629,9.237682931740611,8.279708150439285,12.120774204277689
19.252,178.155555709127,175.06566843175625,3.398582979963132,6.975981966759372,6.604126525932921,10.14398540149663
19.285,179.0408295713904,176.77346752601377,1.7808447986753542,5.023764116332306,5.081270765075716,8.312043249311484
19.319,179.4308559729413,177.74825089221,0.13989664462218512,3.370298379329678,3.9434135001490813,6.72899916526752
19.352,178.6540362769147,178.42614127473763,1.0093974315977616,2.2481736245549446,2.3687640827653778,5.255456604872476
19.386,177.9249160973743,178.6412387255495,2.220996462295787,1.709943663430844,0.9960744867650797,3.798729872137635
19.419,178.85807568056543,178.7817427198372,2.755896624801648,1.5814063923985473,0.245481267298976,2.527000820410846
19.452,179.83023120935496,178.93962304743013,3.162866906393495,1.8578108139421754,1.0296269654456986,1.7166720604848424
19.486,179.39192698798772,178.9318372504394,3.624173880303196,2.5546662610783777,1.750969014257115,1.2781831633064493
19.519,179.04852192534094,179.0107343801247,3.663775641417556,3.0855419030423366,1.6980247460953863,1.1440352959724511
19.552,179.21791400271385,179.2693339611926,3.5415681356088275,3.349656237704945,1.5373167567097348,1.2522837499613821
19.586,179.101569289305,179.3180326829405,3.6812548667443243,3.53472788609348,1.9612603720705666,1.5954395709157003
19.619,179.4651731177807,179.24502106462563,3.477137264998429,3.5975819578144668,1.7412033951615213,1.7377548568588648
19.652,179.75475462540373,179.31758659210885,3.211583480324809,3.515063877818789,1.4812948400916275,1.6838200220257675
19.686,179.8983972285578,179.4875616527522,2.736504820521228,3.329609713639523,0.992620794788833,1.5427392317644568
19.719,178.83588606205254,179.41115606461995,3.0724601098184334,3.2357881084814446,1.1918943166884395,1.4736547437601977
19.753,179.15435160696083,179.42171252815112,2.8143821876883854,3.062413572670257,0.9950909561664869,1.2804208605793816
19.786,178.7531343065563,179.27930476590623,2.697595814876299,2.906505282645831,0.8384283817517694,1.0998658578974312
19.819,178.45031483644163,179.0184168081138,2.557066257505314,2.775601838081932,0.752922394375478,0.9541913687542014
19.853,178.60273757711562,178.75928487782537,2.1653239029952545,2.6613656545767372,0.31649393806764814,0.8189659974099642
19.886,178.5811370776594,178.70833508094674,1.8810162646448445,2.4230768855420193,0.2346588373718376,0.627518901546644
19.919,178.312859290313,178.54003661761718,1.8714644836190495,2.2344933447281528,0.14710130471690502,0.4579209712567277
19.953,178.83955119599386,178.55731999550468,1.6213636555946351,2.0192469128718193,0.28960387175714614,0.348156069257803
19.986,178.53965617273698,178.5751882627638,1.692445590495486,1.846322779469854,0.2606175400863397,0.24969509839997533
20.02,178.66089270256413,178.5868192878535,1.4463438546858303,1.7025267698079691,0.008977863677504942,0.18819188352194668
20.053,178.2639484647035,178.52338156526227,1.6725224631740594,1.660828009513812,0.10139838175533526,0.1615397923986462
20.086,178.50349174195577,178.56150805559088,1.8742934698411005,1.6613938067582226,0.7066640979359252,0.27345235104245025
20.12,178.4823320105297,178.49006421849805,1.8768033111852709,1.7124817378763493,0.6730997854700014,0.3501515337850213
20.153,179.39946817935854,178.66202661982234,1.7403580557411198,1.7220642309254763,0.615352661752682,0.4210985581182897
20.186,179.48459707744738,178.82676749479896,1.7117912535387427,1.7751537106960587,0.9252130385242676,0.6043455930876422
20.22,179.91768909298895,179.15751562045608,1.89052740564111,1.8187546991894687,0.9042597052454594,0.7649178577856672
20.253,179.93994714170464,179.44480670040585,1.8815746810281246,1.8202109414268737,0.9019256748296162,0.8039701731644053
20.286,179.7700765457297,179.70235560744584,1.6597892013342632,1.7768081194566723,0.6672170636577498,0.802793628801955
20.32,179.25063982357554,179.67258993628923,1.7324134708909567,1.7752192024866396,0.7914379878577544,0.8380106940229695
20.353,178.82382770271235,179.54043606134223,1.6536277599706066,1.763586503773012,0.7953630852174867,0.8120407033616133
20.387,179.10395176194822,179.3776885951341,1.990515221762624,1.783584066997315,1.1087646297090656,0.8529416882543345
20.42,178.76737549483144,179.14317426575946,1.774194144672325,1.7621079597261553,0.834719651635602,0.8395004836155315
20.453,173.95243118488028,177.97964519358956,0.5410851154497291,1.5383671425492484,0.9668078355034831,0.8994186379846785
20.487,176.9677156792207,177.5230603647186,1.336876383102905,1.459259724991638,0.9073835470308232,0.9226077498192922
20.52,177.80594481065916,177.31948378630796,1.5159777489839388,1.4317297227943044,0.9552538393066771,0.9545859006371302
20.553,177.4806131643812,176.99481606679458,1.4820783676061207,1.3300423519630038,0.9379623182751128,0.9204254383503396
20.587,179.32067632753822,177.1054762333359,2.0039031461876085,1.3759841522660605,1.2299059025472665,0.9994626885326726
20.62,178.90787534829033,178.09656506601792,1.8440882524561577,1.6365847796673463,1.0321966070177084,1.0125404428355176
20.653,179.18833345395538,178.54068862096486,1.655675849904675,1.7003446730276999,0.7623813180533308,0.9835399970400192
20.687,179.71691912555494,178.922883483944,1.7795505849073956,1.7530592402123915,0.7290041211376815,0.93829005340622
