squat_id,percent,knee_angle_norm,hip_angle_norm,trunk_angle_norm
1.0,0.0,155.82525544270177,20.20713160460792,15.174522528141376
1.0,1.0,152.75813148147932,22.697393975761983,16.96481372022891
1.0,2.0,149.65671804703797,25.195769518466612,18.687910578654524
1.0,3.0,146.48349081019467,27.71113679781488,20.270279681674964
1.0,4.0,143.3287059756779,30.173622937929828,21.708652629359495
1.0,5.0,140.18401226696244,32.60717411506806,23.06823522789796
1.0,6.0,137.3191820467034,34.81610671809368,24.27476887506926
1.0,7.0,134.5650250039838,36.91970579019194,25.435729854942778
1.0,8.0,132.08013790609712,38.75544766636422,26.49629894329146
1.0,9.0,129.6656632541073,40.45042877840277,27.477061198799653
1.0,10.0,127.3053909885273,42.037054482079384,28.396389417516964
1.0,11.0,125.0342979077349,43.48925669158904,29.253843266176172
1.0,12.0,122.82413401375508,44.885575429962316,30.078894651064378
1.0,13.0,120.84197142387687,46.12619932787204,30.797360548712227
1.0,14.0,118.81157901426971,47.4006512397437,31.474071738781902
1.0,15.0,116.71801233374997,48.719413085396525,32.096090142868896
1.0,16.0,114.89831024890026,50.00237502087744,32.701482058947015
1.0,17.0,113.17657623693634,51.275113190912485,33.299265575313335
1.0,18.0,111.56663629374805,52.56323701431599,33.87097236176018
1.0,19.0,110.10879270409289,53.7968591825948,34.458609502451424
1.0,20.0,108.93140424031678,54.92998407928532,35.07562111137366
1.0,21.0,107.71055034785998,56.13350079052984,35.65998551858569
1.0,22.0,106.46874926085826,57.37094126782449,36.228616334612084
1.0,23.0,105.51274556434893,58.55295037085515,36.86437525518414
1.0,24.0,104.66484651045725,59.70518620567095,37.49945456555452
1.0,25.0,104.10717755298361,60.77736133345026,38.132330405943904
1.0,26.0,103.67599982320358,61.79241779019313,38.76314181003373
1.0,27.0,103.33145992061095,62.768351869513786,39.3925392166581
1.0,28.0,103.05992654527994,63.73468726968407,39.90192597632378
1.0,29.0,102.85729354160708,64.6333242906991,40.40144483480044
1.0,30.0,102.92179067168816,65.24525719330607,40.905434885669955
1.0,31.0,103.21438648877309,65.73321601821253,41.383381169719975
1.0,32.0,103.72421915062358,66.103104292928,41.83652386632285
1.0,33.0,105.51057781933403,66.5548355602155,42.267669675236256
1.0,34.0,107.60848115935545,67.05134107328209,42.68473987049805
1.0,35.0,109.38331428376951,67.73255150510445,43.03525586378602
1.0,36.0,110.93752789454518,68.4773978092767,43.35595143550672
1.0,37.0,112.20035724202486,69.30629149202426,43.63726154478005
1.0,38.0,112.80310929000805,70.24884075333279,43.909825878312255
1.0,39.0,113.09775290555476,71.24045157727389,44.17701081375872
1.0,40.0,112.3025350096651,72.27269819273742,44.381963183251436
1.0,41.0,110.68865499849534,73.27011024209683,44.56353153818789
1.0,42.0,107.55168267982776,74.20271379637883,44.70159474976385
1.0,43.0,104.51235640067968,74.93111000971173,44.84443313122482
1.0,44.0,101.53238359653363,75.53538019227166,44.990174066929626
1.0,45.0,98.66288452497322,75.91196149527842,45.15816410612236
1.0,46.0,96.04173553606586,76.22094995154649,45.31777884721365
1.0,47.0,94.080410580319,76.38165058385233,45.451028547769184
1.0,48.0,92.52105909796904,76.49082322499862,45.5545651283344
1.0,49.0,91.30323395015934,76.55621644508456,45.63285672725371
1.0,50.0,90.6996890718576,76.47316180815959,45.69497849709512
1.0,51.0,90.2391516668682,76.3596425380116,45.74858263424811
1.0,52.0,90.07147094994879,76.20132531711668,45.764326840888224
1.0,53.0,90.06849153688776,76.02377571533778,45.75393748189957
1.0,54.0,90.25936410093439,75.82358977145648,45.71278914743633
1.0,55.0,90.53810145521466,75.65172521299445,45.559167253401505
1.0,56.0,90.87530428036825,75.46468555484604,45.37072341386352
1.0,57.0,91.79885326088738,74.88073846496233,45.12091576122131
1.0,58.0,93.03576754228654,74.22454401022833,44.84291143466137
1.0,59.0,94.78821828642384,73.4494909875148,44.51851903165614
1.0,60.0,96.59721522831403,72.4772155472907,44.138091249629454
1.0,61.0,98.43030576750762,71.42090620743166,43.73378752349797
1.0,62.0,100.93664025116458,69.82983637730274,43.132132790341025
1.0,63.0,103.42351252480229,68.19658029011418,42.50416084103295
1.0,64.0,105.8209604672487,66.49774316305539,41.82651387425142
1.0,65.0,108.17998269323486,64.66230922728832,41.10242409144435
1.0,66.0,110.50991116247256,62.72345199349926,40.34317046221794
1.0,67.0,111.91072599024355,60.906213872907706,39.48551967106941
1.0,68.0,113.15572561181148,59.11028338955793,38.58685993287454
1.0,69.0,114.24179406316394,57.3384767843053,37.58212461608789
1.0,70.0,114.8947613014586,55.68083687297759,36.549583640706416
1.0,71.0,115.09297226604258,54.143071990271075,35.487846723800374
1.0,72.0,115.57555418703109,52.43850608537316,34.43080483464523
1.0,73.0,116.10518683034601,50.73833894631186,33.36620744559459
1.0,74.0,116.51069062600686,49.317506459088065,32.24577933775186
1.0,75.0,117.03827456153057,47.85361546968934,31.10695308446314
1.0,76.0,117.74409550125408,46.3268590671152,29.941265538823256
1.0,77.0,118.60695250363634,44.8520720590849,28.765641906437896
1.0,78.0,119.54918553340603,43.39266701759309,27.584238752830647
1.0,79.0,120.87135771405315,41.86387602956754,26.365224667256022
1.0,80.0,122.18572592558323,40.36364173318328,25.11388653201703
1.0,81.0,123.4839009011954,38.9226625719547,23.795475993724462
1.0,82.0,124.97099637880633,37.41703096323037,22.48182419759344
1.0,83.0,126.56054717568304,35.876337055393904,21.170753161318054
1.0,84.0,128.21849758029794,34.24290445210524,19.722139468607363
1.0,85.0,129.9066450142296,32.593659088567655,18.273622685896008
1.0,86.0,131.67014824439536,30.920144959163867,16.862114728515973
1.0,87.0,133.5970134422233,29.21387829429906,15.508748402303976
1.0,88.0,135.6485958411697,27.482607005587667,14.199769773005215
1.0,89.0,137.78796889147904,25.695077663663128,12.932608706145222
1.0,90.0,139.9292930712113,23.922810081502472,11.691636738032294
1.0,91.0,141.99418221031158,22.28456087435285,10.544343773071535
1.0,92.0,144.20717258979366,20.619530981500127,9.455862922473806
1.0,93.0,146.57693959612337,18.926151659848724,8.429639247331504
1.0,94.0,149.1220868942315,17.14384617297897,7.378451282009071
1.0,95.0,151.71658851223782,15.341620488339826,6.327236310412553
1.0,96.0,154.2365315366368,13.634883738796967,5.365714776511984
1.0,97.0,156.7557593512486,11.933719798691804,4.425041999502504
1.0,98.0,159.27393411828433,10.240761050371791,3.5150661359055277
1.0,99.0,161.71294784754133,8.587629716744077,2.7998891705358133
1.0,100.0,164.11416396416524,6.953515076618096,2.177724291707064
2.0,0.0,157.83326886623863,13.527086883768646,7.030190754614274
2.0,1.0,154.73897843115915,16.088753360179624,8.823117142067206
2.0,2.0,151.51752140518957,18.716184019303515,10.62345916212836
2.0,3.0,148.311325419204,21.369242874735164,12.434454278209216
2.0,4.0,145.2694263892716,24.006370247271242,14.259641170558384
2.0,5.0,142.28026722293924,26.72519864595337,16.136684847266544
2.0,6.0,139.57546680575354,29.333474694585803,17.967610467487425
2.0,7.0,137.1125554316738,31.82217189283057,19.73581457641042
2.0,8.0,134.8177333916052,34.187654448374865,21.42059829416207
2.0,9.0,132.5618974578541,36.48291453586134,23.02152193635064
2.0,10.0,130.21005168881683,38.6143930370913,24.479135473203925
2.0,11.0,127.84519463143681,40.58128924902495,25.845212524799678
2.0,12.0,125.76452466153167,42.357554627956944,27.265767295357065
2.0,13.0,123.65849814508238,44.062081135435704,28.619824305882812
2.0,14.0,121.58992816390258,45.75562482878889,29.895054420224557
2.0,15.0,119.57777683997236,47.46584839463789,31.12082814220576
2.0,16.0,117.67106268290499,49.271772205125856,32.437302664109914
2.0,17.0,116.17671405322439,51.015586038183166,33.78410852512086
2.0,18.0,114.73748260741145,52.795471596918254,34.977288636614
2.0,19.0,113.22174328232187,54.65873498640771,35.97328799661471
2.0,20.0,111.49096789713668,56.77154615646453,36.86432977789098
2.0,21.0,109.7861490392815,58.86544228309576,37.657987008996145
2.0,22.0,108.29254412052715,60.82011622388142,38.36471740446174
2.0,23.0,107.08336805515066,62.58654094883362,38.98829074494623
2.0,24.0,105.75870782731668,64.38445154669442,39.45305011013503
2.0,25.0,105.54508667535669,65.70744642638185,39.97275657249426
2.0,26.0,105.85009340044051,66.76357956490227,40.539442405795285
2.0,27.0,106.23828453459194,67.68885907264348,41.1552400175953
2.0,28.0,106.59792445245199,68.44791344890251,41.797168789929025
2.0,29.0,106.58012234485011,69.1246355499993,42.389954920021744
2.0,30.0,106.35713096863999,69.76092464345011,42.95541077424915
2.0,31.0,106.13201739957796,70.40482128339691,43.51960060028008
2.0,32.0,104.02380236504062,71.73207004024225,44.16633920376735
2.0,33.0,101.63445589259119,73.0428694093795,44.696546184312325
2.0,34.0,99.4607910737707,74.18758002363022,45.14187511056566
2.0,35.0,98.40103197971659,74.89899957644391,45.57753898978257
2.0,36.0,96.72433891235764,76.0458335072764,45.88834135268524
2.0,37.0,94.82416127807495,77.34450050479346,46.349130350662875
2.0,38.0,92.83380294932742,78.69368978503817,46.92610820466199
2.0,39.0,90.97806367917623,79.90779467337379,47.4013918603439
2.0,40.0,89.11823054093861,80.90601430763883,47.92697202561678
2.0,41.0,86.7114750389523,82.12943462124689,48.47745780116193
2.0,42.0,83.7833906940222,83.58820357343951,49.049068291854084
2.0,43.0,81.77939249133064,84.44365792999267,49.64557117683631
2.0,44.0,80.2716941664364,84.9614743571372,49.97270793065895
2.0,45.0,79.12352800189606,85.29465192322341,50.20362013893509
2.0,46.0,78.35771297754764,85.49325153890457,50.4005205595816
2.0,47.0,78.35234817343492,85.67838890409803,50.572772299284786
2.0,48.0,78.44472164645023,85.65373135951195,50.64378667231132
2.0,49.0,78.62157791318833,85.5984365436182,50.68562332435963
2.0,50.0,78.89133693106993,85.62542938704887,50.73986724594378
2.0,51.0,79.37880786716023,85.67171908974656,50.737791954134366
2.0,52.0,80.04513476409899,85.44065456336155,50.71056452784753
2.0,53.0,80.83013883366525,85.0780922238798,50.66461871848189
2.0,54.0,81.65913114533625,84.76613090729829,50.60789808847084
2.0,55.0,82.47506531793147,84.39750022568151,50.51666646328357
2.0,56.0,83.30400934852676,83.99812278428945,50.37393863131075
2.0,57.0,84.19763666556217,83.54867319252857,50.18713305071054
2.0,58.0,85.25216884434093,83.01172430113161,49.97289227901
2.0,59.0,86.25960462920617,82.61303073523936,49.695329772791304
2.0,60.0,87.60634600586532,81.84825526081072,49.362076546985534
2.0,61.0,89.19161063385906,80.78976368063141,48.97723906532088
2.0,62.0,90.58120656664187,79.82706749409681,48.55653545425741
2.0,63.0,91.82003939924013,78.90180348714668,48.07398438464963
2.0,64.0,92.97929938744224,77.86111791900139,47.57876851059616
2.0,65.0,94.02109718199742,76.72071773182721,47.07938081126398
2.0,66.0,94.74478949325105,75.71566236426132,46.57631457470556
2.0,67.0,95.37707192815851,74.83870496747161,46.04189815401263
2.0,68.0,96.17477608199725,73.75669203437107,45.42699264434801
2.0,69.0,97.2641531019396,72.3196949583055,44.70847778445318
2.0,70.0,98.77947974434964,70.45507431075848,43.87712705697941
2.0,71.0,100.39356753218426,68.37730681839457,42.80825638603108
2.0,72.0,102.00332736751277,66.27180808012123,41.67651423583002
2.0,73.0,103.53879766341235,64.25307290766023,40.58254159200892
2.0,74.0,104.89478285920315,62.34792038615762,39.456098891987516
2.0,75.0,106.65939414359626,60.31386628388401,38.28655546192354
2.0,76.0,108.49023455616893,58.2649347642502,37.066406125102176
2.0,77.0,110.07446240244033,56.305967576340464,35.78905097387846
2.0,78.0,111.43501045399164,54.52898522237693,34.680129050918936
2.0,79.0,113.16851686947419,52.39835869428843,33.38955779898774
2.0,80.0,115.07992060459344,50.082430397174036,31.96055858581429
2.0,81.0,116.88723973945821,47.82483077407376,30.45646400484505
2.0,82.0,118.35395426885496,45.74489813461654,28.922622928457237
2.0,83.0,120.0763864109175,43.66638479495697,27.39326306335269
2.0,84.0,122.07402119090852,41.569225409106004,25.857298673326376
2.0,85.0,124.27666751627353,39.44830954953114,24.283916869194766
2.0,86.0,126.49813893852671,37.39900754635262,22.644239800143463
2.0,87.0,128.94758779231418,35.26654495799819,21.00809513473069
2.0,88.0,131.63768448842129,33.04150023297135,19.374204719206613
2.0,89.0,134.49399292556626,30.78216322478304,17.697075467783286
2.0,90.0,137.21235801031688,28.559307240669437,16.075486380240033
2.0,91.0,139.81808400928833,26.446607023451424,14.524272751470212
2.0,92.0,142.37393897259835,24.431065184918786,13.041779557285853
2.0,93.0,145.27822723904214,22.287876503796426,11.609405982462947
2.0,94.0,147.79238381082374,20.337696802148212,10.218617521824026
2.0,95.0,150.23050486122028,18.418351231647524,8.848637088382201
2.0,96.0,152.73508097693067,16.458333007751936,7.489062339174742
2.0,97.0,155.36691907704483,14.459851084465877,6.124685559766448
2.0,98.0,158.00722650893124,12.434923186817448,4.74621365449166
2.0,99.0,160.47150725246445,10.493029335921081,3.508269770510774
2.0,100.0,162.639380215759,8.705836572036786,2.5118194260620585
3.0,0.0,159.87597073734457,13.448841207118686,7.648141803882152
3.0,1.0,157.36926557612193,15.747653098521166,9.44803824762091
3.0,2.0,154.85211434894524,18.09285059857257,11.296414192571065
3.0,3.0,152.31961812512242,20.506187339968662,13.216005252069241
3.0,4.0,149.74600305713392,23.11163622646634,15.243917525012915
3.0,5.0,147.2082850178703,25.760892803369202,17.29651933963533
3.0,6.0,144.91422421033178,28.328755071629658,19.303171790070245
3.0,7.0,142.66137558179446,30.89618189715283,21.393403807428875
3.0,8.0,140.4460479213967,33.463212280811774,23.55972950252231
3.0,9.0,138.17152556513705,35.93792215629151,25.619727488299255
3.0,10.0,135.89684268410505,38.323478056235764,27.57551407091427
3.0,11.0,133.63095347505472,40.54507024153652,29.33940066137623
3.0,12.0,131.47124232439413,42.645934752497446,31.027474519437817
3.0,13.0,129.50085950510135,44.668492601082846,32.67383194586887
3.0,14.0,128.87667438215402,46.461901704166934,34.24715622584413
3.0,15.0,128.000183377702,48.36485785792802,35.78278801247193
3.0,16.0,126.87163026554389,50.37725521980508,37.28076372362024
3.0,17.0,127.0548964815635,52.27283879161979,38.65725434866081
3.0,18.0,127.33999796078253,54.20174062272969,40.00149367875673
3.0,19.0,127.29498786121657,56.27945498995864,41.312010761025434
3.0,20.0,127.01427255784573,58.29636188580475,42.54229886410078
3.0,21.0,126.56799017278367,60.29395625728237,43.73135387922914
3.0,22.0,124.14766152373046,62.74696366619927,44.87189858232963
3.0,23.0,122.05676991013863,64.99964536052475,45.910164261322706
3.0,24.0,120.40488007322702,66.98537666629662,46.81213478079496
3.0,25.0,117.62382227256036,69.0838577835285,47.692275326005
3.0,26.0,114.55011885698589,71.13925898569875,48.554971064247034
3.0,27.0,111.54391631070887,72.88054823380213,49.368861441915506
3.0,28.0,108.6171867903711,74.53393781677308,50.17203803085308
3.0,29.0,105.7444499021041,76.12760985127335,50.967935852609024
3.0,30.0,103.36244804559671,77.42018035230797,51.832359098069595
3.0,31.0,100.9525242449449,78.70411692436127,52.73542580370348
3.0,32.0,98.4479648292249,79.99974736286025,53.70184261715278
3.0,33.0,96.19849630258743,81.21274026005813,54.65924950860305
3.0,34.0,94.13688971718624,82.37498860177104,55.62554531194682
3.0,35.0,92.87768077625637,83.35224764617158,56.67854381369375
3.0,36.0,91.6572280770454,84.30407107983488,57.596468554992946
3.0,37.0,90.47199207349232,85.23278189673051,58.39165560806245
3.0,38.0,89.27755145210583,85.98323535316686,59.150183138509796
3.0,39.0,88.14216231708629,86.66624506523792,59.84605525228694
3.0,40.0,87.15757247987209,87.24102258908151,60.397664420088596
3.0,41.0,85.78824830339823,87.74322845924911,60.80918619697023
3.0,42.0,84.24409492231644,88.22044041446479,61.151686657142406
3.0,43.0,82.64926042567251,88.84866385701949,61.36786235497423
3.0,44.0,81.28724010173626,89.47515576207412,61.614797130475544
3.0,45.0,80.20703436933618,90.09955169278304,61.89896484935244
3.0,46.0,79.31458282714429,90.6583008014119,62.08896041080785
3.0,47.0,78.49390249156517,91.18732641852887,62.26391308007846
3.0,48.0,77.82205584293429,91.64732218958407,62.441130688886936
3.0,49.0,77.59257931568646,91.94398476532223,62.638942167076735
3.0,50.0,77.63610556832806,92.13913361689384,62.846197021371474
3.0,51.0,77.71521745686802,92.29227835562871,62.923233333191924
3.0,52.0,77.85301572618694,92.3756577811709,62.98008143508855
3.0,53.0,78.08621660182298,92.34562430544422,63.00411088608107
3.0,54.0,78.45168264746486,92.13093152852683,62.86313716761894
3.0,55.0,78.88247313408019,91.80432400280226,62.68107422655924
3.0,56.0,79.48939533925189,91.10725270417147,62.52225679197977
3.0,57.0,80.21583076065421,90.27297906342591,62.381654045588036
3.0,58.0,81.04099907737152,89.32535909238958,62.25609891450408
3.0,59.0,82.39433422675876,87.81704478751847,61.99683267071833
3.0,60.0,83.9487549820976,86.14701327345615,61.652992888742496
3.0,61.0,85.89352639512352,84.1781444741456,61.13516053596969
3.0,62.0,87.9106249592853,82.24785187449206,60.55644400830985
3.0,63.0,89.94817612710924,80.38416562697455,59.92096078429262
3.0,64.0,91.92325947444607,78.89801763945843,59.046321507393756
3.0,65.0,94.0079886836607,77.42277619974057,57.92852607230434
3.0,66.0,96.21338399873882,75.95953749891949,56.54313543368335
3.0,67.0,98.23604868655686,74.68645202574277,55.127521137335016
3.0,68.0,100.16495005600706,73.41656070408551,53.71489181348833
3.0,69.0,101.92143859954372,72.09061927356414,52.319885258985
3.0,70.0,104.03675227070421,70.57206292244769,50.791710095048536
3.0,71.0,106.36852127664868,68.93090987048006,49.192871683767386
3.0,72.0,109.04012651802215,66.97988337695286,47.66030563751411
3.0,73.0,111.69353798269296,64.86846967335896,46.119650009165476
3.0,74.0,114.32016959921839,62.520978260323986,44.56708713453074
3.0,75.0,116.75659142116326,60.007499943489485,42.91644254026948
3.0,76.0,119.1111213220961,57.46442553236994,41.24266222383056
3.0,77.0,121.32968544176705,54.955929911119306,39.56864562554214
3.0,78.0,123.32945933047738,52.376349564048944,37.89995417161337
3.0,79.0,125.16504799510813,49.74342560293281,36.235258828553484
3.0,80.0,126.81384057356118,47.04753265756478,34.428244077508445
3.0,81.0,128.56405276224598,44.3911198840436,32.636034033449604
3.0,82.0,130.48614964940876,41.80123407598784,30.87344245847205
3.0,83.0,132.70219549977426,39.18480135053794,29.013482237475067
3.0,84.0,135.01094958586705,36.58498498702364,27.116028795940345
3.0,85.0,137.25005781428177,34.141138953627,25.201008451252903
3.0,86.0,139.6110018607977,31.701129731338042,23.189891158378952
3.0,87.0,142.0938995550261,29.2649610308058,21.08258398023128
3.0,88.0,144.4558053204581,27.028729622787072,19.111660753770302
3.0,89.0,146.6697455003733,24.892755647772727,17.21275287886401
3.0,90.0,148.58241779189666,22.93325891071914,15.442304810907423
3.0,91.0,150.44693686337766,21.036454923948188,13.737570382805792
3.0,92.0,152.2886459827829,19.178793686779283,12.08098417029031
3.0,93.0,154.14702259919025,17.42203223767619,10.622566878365003
3.0,94.0,155.90652300539418,15.783955280014771,9.313521265872021
3.0,95.0,157.5574200285856,14.276238671472344,8.168542112633807
3.0,96.0,159.14594346596144,12.762090419108615,6.998984481181288
3.0,97.0,160.69297325731196,11.282419920172625,5.845000329213988
3.0,98.0,162.1472597868267,9.917080799403076,4.756524156355061
3.0,99.0,163.51369147316487,8.63786944398771,3.802607355833196
3.0,100.0,164.83141025622405,7.406413378453172,2.923299733962521
4.0,0.0,158.88833885131604,10.271354118439316,3.1220498400083083
4.0,1.0,154.78262238785214,13.124635212423502,4.682632122581216
4.0,2.0,150.50242794188404,16.109270050485097,6.451655245723721
4.0,3.0,146.2583992078681,19.19303954421833,8.353632575034837
4.0,4.0,142.24381837911645,22.28228085748311,10.218701152261671
4.0,5.0,138.34680132406544,25.332909126139977,12.029378212617164
4.0,6.0,134.97003253561053,28.08604578485718,13.805984012297197
4.0,7.0,131.821870309467,30.568425983267392,15.479574948016689
4.0,8.0,128.63789478737144,32.93232958926411,17.011780779065624
4.0,9.0,125.88324720797684,35.07372690360281,18.480503980868033
4.0,10.0,123.81313701848246,36.82263376961023,19.962012787703774
4.0,11.0,122.37841744176701,38.211909418605394,21.40166423961113
4.0,12.0,120.50688207213807,39.90236048852419,22.815946238726294
4.0,13.0,119.51126504112142,41.444724233062225,24.2586734760716
4.0,14.0,118.4636996471435,42.849716641577125,25.659727774959165
4.0,15.0,117.27916199311262,44.23383087214474,26.919450089553607
4.0,16.0,115.99800708807531,45.6292313781433,28.08829871221431
4.0,17.0,114.84600659074455,47.03110287040053,29.245626923014292
4.0,18.0,114.90371108796325,48.15810793727121,30.343136319228208
4.0,19.0,116.20641324140533,48.98190400268633,31.298177815893396
4.0,20.0,117.76197005838426,49.78296522931283,32.143907089203076
4.0,21.0,118.99045604172247,50.734608776698,32.93386305703027
4.0,22.0,120.03635005935718,51.692943958922555,33.62831014383069
4.0,23.0,120.5970176099851,52.556750017191675,34.197115624570976
4.0,24.0,119.42247477725556,53.68989760003195,34.6867734238183
4.0,25.0,117.26461152517467,54.95700578163164,35.17723686022223
4.0,26.0,115.10802168331368,56.28210105994722,35.68370637132072
4.0,27.0,113.17840612920062,57.53122704632864,36.20144033287326
4.0,28.0,111.42565748442927,58.86247953405927,36.81420886098757
4.0,29.0,109.97238541247803,60.16686778993026,37.51768632844895
4.0,30.0,108.59497425184679,61.454817774807424,38.25971003601464
4.0,31.0,107.76576659637684,62.473422236106444,38.9054047691763
4.0,32.0,108.32018582375468,63.159403236273114,39.55853584717517
4.0,33.0,109.75341054966631,63.72560862953514,40.25934932208593
4.0,34.0,110.86103219178614,64.33792267034619,40.87376869908887
4.0,35.0,111.84993900349932,65.02186673267636,41.458538860711926
4.0,36.0,112.19462467897473,66.00483481456381,42.074657873513075
4.0,37.0,111.89430489551472,66.98897931153891,42.78767378662513
4.0,38.0,110.77453572806387,67.95934900423454,43.36429376140368
4.0,39.0,109.64101892467124,68.88891876754587,43.95486708313527
4.0,40.0,108.04373631274207,69.95042957326051,44.47431651604646
4.0,41.0,106.12611329668806,70.8179385511115,44.92840807849909
4.0,42.0,104.18034198059348,71.75624812115659,45.36524299332252
4.0,43.0,101.64564554413036,72.88214635473938,45.78926179944728
4.0,44.0,98.94313143098002,74.12228042308529,46.23604634407708
4.0,45.0,96.54459312758448,75.41156766130295,46.74096286396214
4.0,46.0,94.403875899799,76.73828127908337,47.272953451429494
4.0,47.0,92.51864250953805,78.12320801825119,47.8043460858736
4.0,48.0,90.70182152705257,79.61931789100564,48.3678824118115
