frame,time,squat_id,state,phase,knee_angle,hip_angle,trunk_angle
1,0.033,,STANDING,,177.90493422783248,0.7421782220801856,0.5462815360510551
2,0.066,,STANDING,,177.9205009871559,0.6230102273404221,0.3681058046137455
3,0.1,,STANDING,,178.15467096647558,0.47144621473629705,0.27580577077571083
4,0.133,,STANDING,,178.35132126568726,0.3582147409257836,0.27873308013175147
5,0.166,,STANDING,,178.4488379637708,0.3164970853646093,0.32970386438061305
6,0.2,,STANDING,,178.6750030805994,0.2819322133862437,0.40318327518238756
7,0.233,,STANDING,,178.7602510606212,0.28848316678827135,0.5797257751235027
8,0.266,,STANDING,,178.6247137388436,0.45817615442126486,0.8976285819392045
9,0.3,,STANDING,,178.32907248141092,0.712098421132118,1.261625007369908
10,0.333,,STANDING,,178.05503130665406,1.0200082842217533,1.6529834838933373
11,0.367,,STANDING,,177.75827598743086,1.3317750427924229,2.049666840096298
12,0.4,,STANDING,,177.37156086655804,1.599929546150015,2.429529911282033
13,0.433,,STANDING,,177.12129490737,1.8367470396833336,2.736185405185215
14,0.467,,STANDING,,177.0173860734547,2.082634401024195,3.0030464526462732
15,0.5,,STANDING,,176.87357118532105,2.2266552686666117,3.1840939844919998
16,0.533,,STANDING,,176.67693118622762,2.262587029104682,3.274373345897447
17,0.567,,STANDING,,176.70068856703693,2.346999329474042,3.3488987121221436
18,0.6,,STANDING,,176.6818414616152,2.366326547536719,3.3729292140641682
19,0.633,,STANDING,,176.6144571512453,2.3190507383726935,3.34774100148935
20,0.667,,STANDING,,176.61336592555443,2.3046631159764104,3.3378222541701654
21,0.7,,STANDING,,176.66352834761383,2.3141001353825192,3.336541421887707
22,0.734,,STANDING,,176.75665386144243,2.328098863311838,3.3284145676704058
23,0.767,,STANDING,,176.92542755694734,2.3728814764005293,3.323452064786514
24,0.8,,STANDING,,177.10946774252818,2.425279948534133,3.3211488920491625
25,0.834,,STANDING,,177.3445706770621,2.4966555705726274,3.3201745153100317
26,0.867,,STANDING,,177.57653587438423,2.569234412373653,3.320160890928436
27,0.9,,STANDING,,177.74534719217831,2.6206944360402913,3.2970474998913675
28,0.934,,STANDING,,177.99407151437939,2.6965195938615296,3.270863300015094
29,0.967,,STANDING,,178.21094998662903,2.7520497788066764,3.2356586561816143
30,1.001,,STANDING,,178.42781333433604,2.791917316693013,3.170959383227166
31,1.034,,STANDING,,178.66246999213004,2.8358464542137463,3.1069178025407966
32,1.067,,STANDING,,178.91104095807887,2.889334258403374,3.0677246688334816
33,1.101,,STANDING,,179.14405825173742,2.937740810881305,3.024395405870856
34,1.134,,STANDING,,179.4161685648712,3.003903546292806,2.982868813256451
35,1.167,,STANDING,,179.5950305828855,3.0294579768422425,2.9452429332734162
36,1.201,,STANDING,,179.71598211727493,3.0421564933927834,2.901993480442348
37,1.234,,STANDING,,179.83907663927155,3.0687910128615936,2.8651793266837644
38,1.267,,STANDING,,179.81210261258929,3.039846558383247,2.8279543551643864
39,1.301,,STANDING,,179.74861837930638,3.002238115264011,2.8008603272387296
40,1.334,,STANDING,,179.6642895620543,2.9857487041143935,2.8015854394417077
41,1.368,,STANDING,,179.59870618335745,2.967804240225631,2.806438193732323
42,1.401,,STANDING,,179.5430774692498,2.9482132055068657,2.815809576562882
43,1.434,,STANDING,,179.47019140530054,2.8948350114679267,2.7982438851174973
44,1.468,,STANDING,,179.4353113522083,2.8654372677774496,2.7920087451783178
45,1.501,,STANDING,,179.35230600341168,2.817750827267051,2.7866991343839245
46,1.534,,STANDING,,179.29118901178637,2.779239187149769,2.792347739963742
47,1.568,,STANDING,,179.19458812558037,2.726705505710196,2.799860040782091
48,1.601,,STANDING,,179.10930408591784,2.6919844632435073,2.8229491263997866
49,1.634,,STANDING,,178.99112577477658,2.6483131026887214,2.844682132620864
50,1.668,,STANDING,,178.95729768267984,2.6245480981446367,2.8587209290321485
51,1.701,,STANDING,,178.91948823761632,2.6099481747255058,2.8769978766553814
52,1.735,,STANDING,,178.88834751284148,2.5918636978635616,2.8954356115599653
53,1.768,,STANDING,,178.88988617176102,2.60934316619755,2.94507514860506
54,1.801,,STANDING,,178.90932744771578,2.627412915258146,2.991286901720997
55,1.835,,STANDING,,178.94037938044474,2.656255369846816,3.044655949465023
56,1.868,,STANDING,,178.99724397933645,2.683386272999755,3.0918543916829484
57,1.901,,STANDING,,178.98560157719584,2.7032538336785934,3.141004687392646
58,1.935,,STANDING,,178.9443001521117,2.71665268126027,3.1910430885820302
59,1.968,,STANDING,,178.8131901915318,2.7052610014711362,3.2468865294629055
60,2.002,,STANDING,,178.67554674762513,2.6869046333435307,3.3012664172068305
61,2.035,,STANDING,,178.51112785504876,2.665926909561964,3.354200084018978
62,2.068,,STANDING,,178.4642393106192,2.668694371362762,3.402501697268869
63,2.102,,STANDING,,178.45497601515146,2.6950564072411725,3.4574823541085564
64,2.135,,STANDING,,178.51990257065626,2.7357460495123798,3.498947085986989
65,2.168,,STANDING,,178.59615201210946,2.7907958146693916,3.5402183497699427
66,2.202,,STANDING,,178.67966779789674,2.8478416300317786,3.580207682075835
67,2.235,,STANDING,,178.75683818829188,2.8878091283163347,3.60333715580533
68,2.268,,STANDING,,178.80435183063577,2.9066987282046313,3.6050637338728775
69,2.302,,STANDING,,178.86479722715745,2.92831382243672,3.6005990027118195
70,2.335,,STANDING,,178.91930154783137,2.9355925571030346,3.5820591705309823
71,2.369,,STANDING,,178.9610500151859,2.9328208190579046,3.5480783797502853
72,2.402,,STANDING,,178.98561107256782,2.897437971308021,3.474062933653502
73,2.435,,STANDING,,179.06150543352788,2.840836029395862,3.3606477646527666
74,2.469,,STANDING,,179.1267906752594,2.7611536052771264,3.2274095290179843
75,2.502,,STANDING,,179.15284412935864,2.650038809720912,3.0728509666340664
76,2.535,,STANDING,,179.16197071673508,2.520706916816195,2.9121810609865717
77,2.569,,STANDING,,179.26320379555264,2.450280957034166,2.7915960083651097
78,2.602,,STANDING,,179.380760475427,2.40600773731087,2.710669508589307
79,2.635,,STANDING,,179.4681984749342,2.3669878477921795,2.637101176386886
80,2.669,,STANDING,,179.5508862246011,2.3388515737626348,2.5800787880796845
81,2.702,,STANDING,,179.6617951464611,2.3371316797142265,2.5489701088108676
82,2.736,,STANDING,,179.72905462194655,2.3586843399412927,2.542454328711083
83,2.769,,STANDING,,179.6770515590299,2.3701231625798647,2.5454765484703934
84,2.802,,STANDING,,179.65921193097577,2.373557741956507,2.550394790246794
85,2.836,,STANDING,,179.683903391642,2.4017146311754303,2.5810239115438027
86,2.869,,STANDING,,179.70325027695844,2.4287815232892767,2.6213984699050172
87,2.902,,STANDING,,179.68398823271576,2.419637397141506,2.6581818588030406
88,2.936,,STANDING,,179.720037554183,2.4124168237016734,2.701938614095593
89,2.969,,STANDING,,179.71104912231445,2.4400464882005437,2.7638312025178067
90,3.003,,STANDING,,179.69077844506756,2.476135340743264,2.8330747858357275
91,3.036,,STANDING,,179.64150986125455,2.5224144008650695,2.8944117687971223
92,3.069,,STANDING,,179.56342994169552,2.5912585578991063,2.966232778811018
93,3.103,,STANDING,,179.4925208043225,2.66604074661499,3.04327673789807
94,3.136,,STANDING,,179.45829404363,2.7413694172285714,3.129080163387063
95,3.169,,STANDING,,179.4592793474303,2.794428765443985,3.1920622855673555
96,3.203,,STANDING,,179.4702884304949,2.841075476397145,3.265156030352236
97,3.236,,STANDING,,179.51796995134183,2.8552577971447226,3.3069917388102406
98,3.269,,STANDING,,179.59317826709778,2.8148968729884003,3.2973283479776327
99,3.303,,STANDING,,179.65839373718228,2.7363801901050553,3.2479537008340413
100,3.336,,STANDING,,179.69608412061785,2.6506396282579727,3.184182344635599
101,3.37,,STANDING,,179.76152203221824,2.526015409373617,3.0779077208032226
102,3.403,,STANDING,,179.8015425786378,2.4132821003705844,2.9835468805561054
103,3.436,,STANDING,,179.80523944351623,2.323336896363285,2.902051041986065
104,3.47,,STANDING,,179.83097156598947,2.245684196602415,2.83389159137806
105,3.503,,STANDING,,179.8581909986408,2.1775422346455837,2.774322303039278
106,3.536,,STANDING,,179.8663744820476,2.1352994640653344,2.73097031564957
107,3.57,,STANDING,,179.85003704173488,2.0959447272769074,2.687433450789636
108,3.603,,STANDING,,179.82759311028732,2.07602963956219,2.661459861184506
109,3.636,,STANDING,,178.834932392673,1.766338304313095,2.645349411378677
110,3.67,,STANDING,,178.05773889176223,1.5145225230638633,2.623504298664312
111,3.703,,STANDING,,177.38929529881386,1.2867245734073631,2.5994524947211146
112,3.737,,STANDING,,176.90527369027777,1.0977299191565137,2.5743791957829565
113,3.77,,STANDING,,176.6306066491251,0.9736898218252721,2.5605525862339205
114,3.803,,STANDING,,177.35782672029896,1.171401342591975,2.5663874860125153
115,3.837,,STANDING,,177.88407164193174,1.2944196032689144,2.544665354352093
116,3.87,,STANDING,,178.29969848910827,1.3786133985162237,2.519012142488878
117,3.903,,STANDING,,178.57241034963195,1.4223998365196118,2.4951217365371208
118,3.937,,STANDING,,178.62804608133965,1.3899657691059182,2.4502467849982446
119,3.97,,STANDING,,178.65863223106732,1.33986533270508,2.38592982780287
120,4.004,,STANDING,,178.62986430657094,1.282392987048402,2.338248478253042
121,4.037,,STANDING,,178.56169123818157,1.2141336261529136,2.2955557744916013
122,4.07,,STANDING,,178.48014368499375,1.135452717994363,2.2462674915406793
123,4.104,,STANDING,,178.4262695222254,1.0743205478561295,2.2036265959317687
124,4.137,,STANDING,,178.3535608809447,1.0073890169993385,2.158090177187869
125,4.17,,STANDING,,178.28169525103823,0.9663656338291169,2.1480487923884874
126,4.204,,STANDING,,178.23321599214182,0.9424895747966595,2.139314340749287
127,4.237,,STANDING,,178.18358922386665,0.9103931235147918,2.1235773097476898
128,4.27,,STANDING,,178.16248300028812,0.8730073889268504,2.0973189202252867
129,4.304,,STANDING,,178.0742974423528,0.8119014623326641,2.0722187290021647
130,4.337,,STANDING,,177.97323944541807,0.7401460461757394,2.031177084920353
131,4.371,,STANDING,,177.9523129755367,0.6977085191328433,1.9951358508665518
132,4.404,,STANDING,,178.00015186315508,0.6786885260769504,1.9601032324523093
133,4.437,,STANDING,,178.08220052635724,0.715690579977975,1.9666095142719615
134,4.471,,STANDING,,178.25310901751186,0.77839471782383,1.9703430728648432
135,4.504,,STANDING,,178.46616574136326,0.8604670118507446,1.9795622756387687
136,4.537,,STANDING,,178.64014591671864,0.920217964743115,1.9720069496890986
137,4.571,,STANDING,,178.7054147072511,0.939565671157131,1.9601830345779585
138,4.604,,STANDING,,178.69610792910063,0.9093745548260012,1.9216086092103644
139,4.637,,STANDING,,178.64414898871294,0.8561386737695613,1.8703848787729433
140,4.671,,STANDING,,178.4958788529962,0.781924599111222,1.830707391014514
141,4.704,,STANDING,,178.32419691788988,0.7149158243771774,1.8099915173888426
142,4.738,,STANDING,,178.15840592828818,0.6407422380390415,1.7736895696637898
143,4.771,,STANDING,,177.9652600150842,0.603914468378246,1.783904258654233
144,4.804,,STANDING,,177.34321822950625,0.48394707821866045,1.8446689451630216
145,4.838,,STANDING,,177.04238355765966,0.45092201790230896,1.8849177195866957
146,4.871,,STANDING,,176.80094296416922,0.40580515437707404,1.917410375275082
147,4.904,,STANDING,,176.60366605410118,0.3976585380628656,1.9774738906702454
148,4.938,,STANDING,,176.4269195935255,0.3375807570542421,1.976161760561793
149,4.971,,STANDING,,176.70918672472155,0.3904839846158301,1.9543866566250059
150,5.005,,STANDING,,176.87628096386143,0.4191074617426927,1.9619989927736907
151,5.038,,STANDING,,177.01699145005765,0.4858678642214006,2.0006562016337117
152,5.071,,STANDING,,176.64850537909192,0.45306861689717204,2.088384327803939
153,5.105,,STANDING,,176.36847803603354,0.4986667917346315,2.258189066470692
154,5.138,,STANDING,,176.40238078403087,0.6704891962191407,2.4717102467006558
155,5.171,,STANDING,,176.34479723219823,0.8399592303780283,2.732232290643224
156,5.205,,STANDING,,176.2822111066602,1.0008792462888219,2.98742372284549
157,5.238,,STANDING,,176.7276410515451,1.3002586955546007,3.2659286739184545
158,5.271,,STANDING,,177.11076678210333,1.581693951063913,3.5467465451975215
159,5.305,,STANDING,,177.1657189910435,1.7398878388249017,3.796534946985271
160,5.338,,STANDING,,177.1339503968084,1.7308008442271337,3.886201143725143
161,5.372,,STANDING,,177.09399108181645,1.674445101653578,3.9254554235902708
162,5.405,,STANDING,,177.00174452367062,1.4828901210619254,3.804622697186738
163,5.438,,STANDING,,176.76862497337908,1.0935361846520348,3.470692017782844
164,5.472,,STANDING,,176.33864535908484,0.9152380338160666,2.927814556196604
165,5.505,,STANDING,,175.6782166531285,1.1985235478323275,2.172092901375115
166,5.538,,STANDING,,174.53068678664772,2.022089233095144,1.9062865721012918
167,5.572,,STANDING,,172.80646845808766,3.6084176155933454,2.30003943501418
168,5.605,,STANDING,,170.64609727260097,5.97683053271669,3.454283294928726
169,5.638,,STANDING,,167.87091517150822,8.949595526039072,5.571148923675515
170,5.672,,STANDING,,164.73173655435465,12.292689585960538,8.68692393262253
171,5.705,,STANDING,,160.67488915546772,16.09973724941234,11.959242207922212
172,5.739,1.0,DESCENDING,START,155.82525544270175,20.207131604607916,15.174522528141376
173,5.772,1.0,DESCENDING,START,150.68221221504214,24.382876434287034,18.176535197800387
174,5.805,1.0,DESCENDING,START,145.36125190935985,28.600717908803876,20.82989802298706
175,5.839,1.0,DESCENDING,START,139.92834611178225,32.805023804266355,23.17877039851088
176,5.872,1.0,DESCENDING,START,135.1660444443263,36.475695051849456,25.179210095769015
177,5.905,1.0,DESCENDING,START,130.999313030187,39.55392075884569,26.957603384158592
178,5.939,1.0,DESCENDING,START,126.92160688030287,42.295042401376406,28.54587368072304
179,5.972,1.0,DESCENDING,START,123.14240808814603,44.68636956017603,29.963531224409554
180,6.006,1.0,DESCENDING,START,119.71794019912883,46.82972385534525,31.204783283354004
181,6.039,1.0,DESCENDING,START,116.20738631411102,49.04106231604354,32.24780194874377
182,6.072,1.0,DESCENDING,START,113.3041934275549,51.17300581466709,33.253947354436455
183,6.106,1.0,DESCENDING,START,110.52279311920115,53.398422989246306,34.241652168419826
184,6.139,1.0,DESCENDING,START,108.54851368299119,55.29847998064811,35.276275293137
185,6.172,1.0,DESCENDING,START,106.46622527490908,57.37345639074581,36.22977208830319
186,6.206,1.0,DESCENDING,START,104.81559848473364,59.41535024633227,37.32837227536798
187,6.239,1.0,DESCENDING,START,103.8804828548236,61.213204881328025,38.389597007728206
188,6.272,1.0,DESCENDING,START,103.30274826206157,62.8496797094572,39.44498900054348
189,6.306,1.0,DESCENDING,START,102.84510201092102,64.51765404691363,40.30617842274584
190,6.339,1.0,DESCENDING,START,102.95325268636186,65.54376104823632,41.15128369097217
191,6.373,1.0,DESCENDING,START,103.83406114687594,66.18279566918784,41.93415217087551
192,6.406,1.0,DESCENDING,START,107.41728978619699,66.97795864871586,42.64698103382271
193,6.439,1.0,DESCENDING,START,110.39338191554987,68.1202322386619,43.23473651037268
194,6.473,1.0,DESCENDING,START,112.57509928416316,69.55226400763635,43.720739747938396
195,6.506,1.0,DESCENDING,START,113.11876476052745,71.21317676832874,44.171595405621716
196,6.539,1.0,DESCENDING,START,111.78532011802956,72.94407810523401,44.515265537393034
197,6.573,1.0,DESCENDING,START,106.36575412033139,74.55528343275375,44.75378937853037
198,6.606,1.0,DESCENDING,START,101.36884850362318,75.56854136082677,44.99817204510855
199,6.639,1.0,DESCENDING,START,96.5679446705345,76.17783514775712,45.28202892755242
200,6.673,1.0,DESCENDING,START,93.17947675918322,76.45546835397656,45.512236743552826
201,6.706,1.0,DESCENDING,START,91.13739190767302,76.56512161936456,45.643518388082164
202,6.74,1.0,DESCENDING,START,90.26198623604218,76.3812019969546,45.74643860610809
203,6.773,1.0,BOTTOM,BOTTOM,89.98081430218342,76.11573104728326,45.77283895260829
204,6.806,1.0,ASCENDING,ASCENT,90.30087500409088,75.78005339748229,45.70384022103884
205,6.84,1.0,ASCENDING,ASCENT,90.82462171436416,75.4967314317299,45.384432370410956
206,6.873,1.0,ASCENDING,ASCENT,92.37325567560053,74.51755186027856,44.965547587017
207,6.906,1.0,ASCENDING,ASCENT,95.31181637461118,73.21792026731381,44.42159691124604
208,6.94,1.0,ASCENDING,ASCENT,98.47874108663271,71.39299559479306,43.72310470146603
209,6.973,1.0,ASCENDING,ASCENT,102.712074720743,68.70070675464788,42.70525120109413
210,7.007,1.0,ASCENDING,ASCENT,106.85400714163616,65.76572391318454,41.534519652792724
211,7.04,1.0,ASCENDING,ASCENT,110.76089939188232,62.51459135652605,40.261380945248426
212,7.073,1.0,ASCENDING,ASCENT,112.9217352544063,59.49201408093345,38.80332729787326
213,7.107,1.0,ASCENDING,ASCENT,114.79807302605181,56.43096608405392,37.06750408797764
214,7.14,1.0,ASCENDING,ASCENT,115.13043897276273,53.852396920979004,35.28715255048279
215,7.173,1.0,ASCENDING,ASCENT,116.05078997970858,50.92893842630529,33.51650877713446
216,7.207,1.0,ASCENDING,ASCENT,116.75135548034216,48.474248153662565,31.580809810333015
217,7.24,1.0,ASCENDING,ASCENT,117.93489669024439,45.91413833227297,29.626150816119765
218,7.273,1.0,ASCENDING,ASCENT,119.47931464581083,43.47345678525299,27.648658196377284
219,7.307,1.0,ASCENDING,ASCENT,121.76355520180694,40.83225284252587,25.542637926583684
220,7.34,1.0,ASCENDING,ASCENT,123.94037299627853,38.415976809978,23.33188854834924
221,7.374,1.0,ASCENDING,ASCENT,126.68654815348422,35.75420887977275,21.06682679868649
222,7.407,1.0,ASCENDING,ASCENT,129.4765222751648,33.001833266470996,18.61789291940332
223,7.44,1.0,ASCENDING,ASCENT,132.4336161062355,30.195635793385343,16.251035064040426
224,7.474,1.0,ASCENDING,ASCENT,135.9780165922201,27.20461832305063,13.989588245129974
225,7.507,1.0,ASCENDING,ASCENT,139.59353873965026,24.189192066404864,11.878188439651941
226,7.54,1.0,ASCENDING,ASCENT,143.05600528387336,21.44212784709905,9.95437401669942
227,7.574,1.0,ASCENDING,ASCENT,147.15011494928035,18.516574140994027,8.181426610457663
228,7.607,1.0,ASCENDING,ASCENT,151.51171509562005,15.480379573668483,6.405408792843477
229,7.64,1.0,ASCENDING,ASCENT,155.73722931336215,12.618473438764356,4.79310134270536
230,7.674,1.0,ASCENDING,ASCENT,160.0877345003143,9.693646332926829,3.220988570230852
231,7.707,1.0,ASCENDING,ASCENT,164.11416396416524,6.953515076618096,2.177724291707064
232,7.741,,STANDING,END,167.48916350030564,4.613833893065743,1.6814547984845496
233,7.774,,STANDING,END,170.09729232740796,2.8030860537089834,1.6788058933714598
234,7.807,,STANDING,END,171.79742431014068,1.5401539937965119,2.107135828372282
235,7.841,,STANDING,END,173.02012550829457,0.932781636891068,2.9609884085095706
236,7.874,,STANDING,END,173.73335189702394,0.7124633720639716,3.6592338303382896
237,7.907,,STANDING,END,173.97671358890983,0.7722659480402498,4.187645316288546
238,7.941,,STANDING,END,174.13496946248364,1.0081124603944331,4.694466065408932
239,7.974,,STANDING,END,174.28686525048658,1.316686026672003,5.109874458510273
240,8.008,,STANDING,END,174.38554452268278,1.5622666608936573,5.4332879839281105
241,8.041,,STANDING,END,174.57935526390997,1.8191393141035512,5.701346599754771
242,8.074,,STANDING,END,174.86818749803282,2.0695010143845005,5.929557502605227
243,8.108,,STANDING,END,175.12391584337692,2.2488493074692903,6.066895735165938
244,8.141,,STANDING,END,175.31582345450175,2.3436504892702374,6.1216898101976795
245,8.174,,STANDING,END,175.42551025515786,2.3598170912312293,6.121397058673918
246,8.208,,STANDING,END,175.39798407564012,2.3245666574563826,6.110442425497647
247,8.241,,STANDING,END,175.29983862095187,2.286161376589974,6.1105777832127215
248,8.274,,STANDING,END,175.19744822258463,2.2419200004371658,6.10037022085437
249,8.308,,STANDING,END,175.08547735089115,2.220891556313658,6.127935096740009
250,8.341,,STANDING,END,174.94327874247148,2.182958725941874,6.147178183436763
251,8.375,,STANDING,END,174.77507931954622,2.079625537441653,6.096139026705783
252,8.408,,STANDING,END,174.32890635164077,1.8467144724327138,5.977305428054952
253,8.441,,STANDING,END,173.74148125458703,1.5150297720354524,5.774783981346534
254,8.475,,STANDING,END,173.01678485461,1.1683693850248456,5.364717533931902
255,8.508,,STANDING,END,172.21881437060293,1.0080700967503842,4.783157956362282
256,8.541,,STANDING,END,171.1912884195368,1.190531760538962,3.9666286893580507
257,8.575,,STANDING,END,170.03596687619589,1.9122033871862698,2.8833385309734436
258,8.608,,STANDING,END,168.6579408622234,3.231168228939925,2.3448725590248674
259,8.641,,STANDING,END,166.9206943488634,5.164414952598146,2.477066173669912
260,8.675,,STANDING,END,164.5521037696364,7.547702831239688,3.232426538139923
261,8.708,,STANDING,END,161.47908960092548,10.35361455041316,4.702057698929062
262,8.742,2.0,DESCENDING,START,157.83326886623863,13.527086883768646,7.030190754614274
263,8.775,2.0,DESCENDING,START,153.6975222336902,16.95094244154754,9.426568672230548
264,8.808,2.0,DESCENDING,START,149.30557917260853,20.507289942520952,11.837886509020896
265,8.842,2.0,DESCENDING,START,145.11665381749697,24.138814068330134,14.351307097918141
266,8.875,2.0,DESCENDING,START,141.1251502942389,27.778502386520508,16.86377898399471
267,8.908,2.0,DESCENDING,START,137.74737254522876,31.167807945711466,19.269752494909966
268,8.942,2.0,DESCENDING,START,134.58722878814757,34.425256584371155,21.589827278367135
269,8.975,2.0,DESCENDING,START,131.57795666299305,37.482560159300164,23.71706382557351
270,9.009,2.0,DESCENDING,START,128.2320020499004,40.251072234472545,25.581123970856417
271,9.042,2.0,DESCENDING,START,125.45103368186196,42.62518148942415,27.47979984887963
272,9.075,2.0,DESCENDING,START,122.63016230781702,44.886396955250504,29.273829752604126
273,9.109,2.0,DESCENDING,START,119.8364845121545,47.22081620487944,30.942205637208595
274,9.142,2.0,DESCENDING,START,117.28802087573399,49.63456613384267,32.70177061180708
275,9.175,2.0,DESCENDING,START,115.42927150204844,51.94443216745824,34.512067172341986
276,9.209,2.0,DESCENDING,START,113.36965482799796,54.47817477705888,35.8971398330467
277,9.242,2.0,DESCENDING,START,111.05634629372848,57.30210222184941,37.08808267557883
278,9.275,2.0,DESCENDING,START,108.78936363300647,60.092271071018104,38.10521858703211
279,9.309,2.0,DESCENDING,START,107.13004502551185,62.52318808451035,38.97191404799544
280,9.342,2.0,DESCENDING,START,105.35953925319419,64.92622776573387,39.59309910474842
281,9.376,2.0,DESCENDING,START,105.72525591136953,66.46602106788055,40.341409475957576
282,9.409,2.0,DESCENDING,START,106.24410189869222,67.70272514870116,41.16446825236103
283,9.442,2.0,DESCENDING,START,106.7242065152248,68.71387703630988,42.02298460679127
284,9.476,2.0,DESCENDING,START,106.41821889544096,69.58619367999756,42.802309444382516
285,9.509,2.0,DESCENDING,START,106.1173380619437,70.44680887312207,43.55639062133758
286,9.542,2.0,DESCENDING,START,103.12398112963004,72.28448731831118,44.42850081285325
287,9.576,2.0,DESCENDING,START,99.69514849189689,74.0302551650493,45.04553145805353
288,9.609,2.0,DESCENDING,START,98.27870255816723,74.98111969493392,45.62782825895097
289,9.642,2.0,DESCENDING,START,95.93007617026822,76.58989056523154,46.02146068080218
290,9.676,2.0,DESCENDING,START,93.1509847929904,78.48617570529832,46.844873007133515
291,9.709,2.0,DESCENDING,START,90.67065284017595,80.10891613928271,47.48012455178734
292,9.743,2.0,BOTTOM,BOTTOM,88.10840244337652,81.42451505792869,48.21763979985532
293,9.776,2.0,BOTTOM,BOTTOM,84.02526654027665,83.48495310837151,48.97707239889145
294,9.809,2.0,BOTTOM,BOTTOM,81.34677562537912,84.6283307416746,49.774342354517735
295,9.843,2.0,BOTTOM,BOTTOM,79.45871934417816,85.21339700849938,50.12271165145993
296,9.876,2.0,BOTTOM,BOTTOM,78.35809105608777,85.48020419117526,50.38838131182608
297,9.909,2.0,BOTTOM,BOTTOM,78.35092060101611,85.72765388948973,50.61860842443059
298,9.943,2.0,ASCENDING,ASCENT,78.5269269776585,85.58894715553583,50.66585237740768
299,9.976,2.0,ASCENDING,ASCENT,78.8814651016635,85.62449196901125,50.739909272914396
300,10.01,2.0,ASCENDING,ASCENT,79.55274950130179,85.68823639556943,50.73705143891197
301,10.043,2.0,ASCENDING,ASCENT,80.57596824640925,85.17374014475962,50.68200936931962
302,10.076,2.0,ASCENDING,ASCENT,81.68397741146165,84.75678091239062,50.606198077688816
303,10.11,2.0,ASCENDING,ASCENT,82.80702496135612,84.24673734879525,50.479096829681374
304,10.143,2.0,ASCENDING,ASCENT,83.92727665374892,83.68633566650762,50.242059907124656
305,10.176,2.0,ASCENDING,ASCENT,85.33673643097445,82.968664001214,49.95571136657715
306,10.21,2.0,ASCENDING,ASCENT,86.7183973178031,82.43623198698512,49.565884233652504
307,10.243,2.0,ASCENDING,ASCENT,88.90513662422501,80.98822960163025,49.06396978141295
